=== ablation ancW10 ancW10 seed123 2gpu real-coz grpo start 2026-06-07T07:11:09+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/ancW10
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_ancW10_seed123_2gpu_ancW10
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-ancW10 TMPDIR=/tmp/seanma0627/tmp-ancW10
Training Progress:  10%|█         | 3/30 [05:08<43:46, 97.27s/it] [36m(WorkerDict pid=380884)[0m INFO 06-07 07:20:54 [executor_base.py:226] It took 0.391694 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:20:54 [executor_base.py:226] It took 0.450585 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:20:55 [executor_base.py:226] It took 0.024751 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:20:55 [executor_base.py:226] It took 0.131210 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:21:06 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:21:06 [executor_base.py:210] It took 2.551127 seconds to fall asleep.
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:21:06 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:21:06 [executor_base.py:210] It took 2.467944 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7513114809989929, "raw_r_fb": 63.27902001142502, "raw_r_phr": -0.0, "raw_r_rep": -0.37265533208847046, "raw_validity_total": 0.0, "scale": 2, "score": 0.3046056148763786, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.8197950720787048, "raw_r_fb": 62.2460001707077, "raw_r_phr": -0.0, "raw_r_rep": -0.41547518968582153, "raw_validity_total": 0.0, "scale": 2, "score": -1.7276037280531926, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 55, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.661074697971344, "raw_r_fb": 63.698403269052505, "raw_r_phr": -0.0, "raw_r_rep": -0.35244429111480713, "raw_validity_total": 0.0, "scale": 2, "score": 0.14830779391868382, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 43}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7669721841812134, "raw_r_fb": 64.74844080209732, "raw_r_phr": -0.0, "raw_r_rep": -0.3905971944332123, "raw_validity_total": 0.0, "scale": 2, "score": 1.6998972454703043, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7756549715995789, "raw_r_fb": 62.91782754659653, "raw_r_phr": -0.0, "raw_r_rep": -0.3964935541152954, "raw_validity_total": 0.0, "scale": 2, "score": -0.7924452919395273, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 39}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.8361051082611084, "raw_r_fb": 63.628743797540665, "raw_r_phr": -0.0, "raw_r_rep": -0.41537272930145264, "raw_validity_total": 0.0, "scale": 2, "score": 0.36723836572734375, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.8150240182876587, "raw_r_fb": 62.306705594062805, "raw_r_phr": -0.0, "raw_r_rep": -0.4164644479751587, "raw_validity_total": 0.0, "scale": 3, "score": 1.0855813152144786, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7949869632720947, "raw_r_fb": 61.14812979102135, "raw_r_phr": -0.0, "raw_r_rep": -0.3885401785373688, "raw_validity_total": 0.0, "scale": 3, "score": 1.1097325805932805, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 62, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.721694827079773, "raw_r_fb": 61.73236447572708, "raw_r_phr": -0.0, "raw_r_rep": -0.40186798572540283, "raw_validity_total": 0.0, "scale": 3, "score": -1.550895029912499, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 39}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7507925629615784, "raw_r_fb": 61.82452228665352, "raw_r_phr": -0.0, "raw_r_rep": -0.37932997941970825, "raw_validity_total": 0.0, "scale": 3, "score": 0.8983484590866868, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 11, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7618551254272461, "raw_r_fb": 61.48325848579407, "raw_r_phr": -0.0, "raw_r_rep": -0.4009404182434082, "raw_validity_total": 0.0, "scale": 3, "score": -0.42841571232161224, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 42}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7490584850311279, "raw_r_fb": 59.00570610165596, "raw_r_phr": -0.0, "raw_r_rep": -0.36831575632095337, "raw_validity_total": 0.0, "scale": 3, "score": -1.1143516126603488, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 10}
step:4 - actor/entropy:2.472 - actor/kl_loss:0.082 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:16.436 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:256.100 - actor/lr:0.000 - training/global_step:4.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.700 - critic/score/min:-1.728 - critic/rewards/mean:0.000 - critic/rewards/max:1.700 - critic/rewards/min:-1.728 - critic/advantages/mean:-0.194 - critic/advantages/max:1.463 - critic/advantages/min:-1.487 - critic/returns/mean:-0.194 - critic/returns/max:1.463 - critic/returns/min:-1.487 - response_length/mean:44.500 - response_length/max:64.000 - response_length/min:12.000 - response_length/clip_ratio:0.333 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:8.839 - timing_s/reshard:1.210 - timing_s/gen:12.773 - timing_s/reward:2.648 - timing_s/old_log_prob:20.173 - timing_s/ref:20.168 - timing_s/adv:0.001 - timing_s/update_actor:33.027 - timing_s/step:88.791 - timing_per_token_ms/update_actor:5.499 - timing_per_token_ms/gen:23.920 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:3.358 - perf/total_num_tokens:6006.000 - perf/time_per_step:88.791 - perf/throughput:33.821
Training Progress:  13%|█▎        | 4/30 [06:37<40:41, 93.92s/it][36m(WorkerDict pid=380885)[0m INFO 06-07 07:22:23 [executor_base.py:226] It took 0.425416 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:22:23 [executor_base.py:226] It took 0.509721 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:22:24 [executor_base.py:226] It took 0.017704 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:22:24 [executor_base.py:226] It took 0.134505 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:22:35 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:22:35 [executor_base.py:210] It took 3.489683 seconds to fall asleep.
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:22:35 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:22:35 [executor_base.py:210] It took 3.780450 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7534875869750977, "raw_r_fb": 25.500435322523117, "raw_r_phr": -0.0, "raw_r_rep": -0.34128302335739136, "raw_validity_total": 0.0, "scale": 4, "score": -0.5573983874206317, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7906181812286377, "raw_r_fb": 25.95879226922989, "raw_r_phr": -0.0, "raw_r_rep": -0.3557898998260498, "raw_validity_total": 0.0, "scale": 4, "score": -0.4209989518145051, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7342414855957031, "raw_r_fb": 28.725258588790894, "raw_r_phr": -1.0, "raw_r_rep": -0.36066770553588867, "raw_validity_total": 0.0, "scale": 4, "score": -0.181399719084402, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.8140814304351807, "raw_r_fb": 26.79781264066696, "raw_r_phr": -0.0, "raw_r_rep": -0.349926620721817, "raw_validity_total": 0.0, "scale": 4, "score": 1.3003795149177206, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.8057076334953308, "raw_r_fb": 28.191643953323364, "raw_r_phr": -0.0, "raw_r_rep": -0.37864431738853455, "raw_validity_total": 0.0, "scale": 4, "score": -0.02621692049782512, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.859926164150238, "raw_r_fb": 25.84658706188202, "raw_r_phr": -0.0, "raw_r_rep": -0.37215396761894226, "raw_validity_total": 0.0, "scale": 4, "score": -0.11436553610037106, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7845508456230164, "raw_r_fb": 41.76658374071121, "raw_r_phr": -0.0, "raw_r_rep": -0.3803260326385498, "raw_validity_total": 0.0, "scale": 2, "score": -0.3042098920905856, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8701814413070679, "raw_r_fb": 42.21094849705696, "raw_r_phr": -0.0, "raw_r_rep": -0.4327617287635803, "raw_validity_total": 0.0, "scale": 2, "score": -0.49888811502977826, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7387899160385132, "raw_r_fb": 42.45026111602783, "raw_r_phr": -0.0, "raw_r_rep": -0.3639925420284271, "raw_validity_total": 0.0, "scale": 2, "score": -0.48492675959790693, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7709399461746216, "raw_r_fb": 41.26891949772835, "raw_r_phr": -0.0, "raw_r_rep": -0.3765439987182617, "raw_validity_total": 0.0, "scale": 2, "score": -0.5471983368166189, "validity_cjk_ratio": 0.020080321285140562, "validity_invalid": 0, "validity_token_count": 62, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7261520624160767, "raw_r_fb": 42.11208587884903, "raw_r_phr": -0.0, "raw_r_rep": -0.3558547794818878, "raw_validity_total": 0.0, "scale": 2, "score": -0.4965006866133116, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7871427536010742, "raw_r_fb": 54.85718643665314, "raw_r_phr": -0.0, "raw_r_rep": -0.383658230304718, "raw_validity_total": 0.0, "scale": 2, "score": 2.3317237901482057, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 30}
step:5 - actor/entropy:2.215 - actor/kl_loss:0.076 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:12.189 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:256.288 - actor/lr:0.000 - training/global_step:5.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.332 - critic/score/min:-0.557 - critic/rewards/mean:-0.000 - critic/rewards/max:2.332 - critic/rewards/min:-0.557 - critic/advantages/mean:0.121 - critic/advantages/max:2.036 - critic/advantages/min:-0.835 - critic/returns/mean:0.121 - critic/returns/max:2.036 - critic/returns/min:-0.835 - response_length/mean:49.417 - response_length/max:64.000 - response_length/min:21.000 - response_length/clip_ratio:0.417 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.645 - timing_s/reshard:1.211 - timing_s/gen:12.935 - timing_s/reward:2.243 - timing_s/old_log_prob:19.893 - timing_s/ref:21.182 - timing_s/adv:0.001 - timing_s/update_actor:32.674 - timing_s/step:88.928 - timing_per_token_ms/update_actor:5.382 - timing_per_token_ms/gen:21.812 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:3.489 - perf/total_num_tokens:6071.000 - perf/time_per_step:88.928 - perf/throughput:34.134
Training Progress:  17%|█▋        | 5/30 [08:06<38:23, 92.12s/it][36m(WorkerDict pid=380885)[0m INFO 06-07 07:23:52 [executor_base.py:226] It took 0.401184 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:23:52 [executor_base.py:226] It took 0.446942 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:23:53 [executor_base.py:226] It took 0.022995 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:23:53 [executor_base.py:226] It took 0.057409 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:24:04 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:24:04 [executor_base.py:210] It took 3.534911 seconds to fall asleep.
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:24:04 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:24:04 [executor_base.py:210] It took 3.471447 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7919855713844299, "raw_r_fb": 48.562459856271744, "raw_r_phr": -0.0, "raw_r_rep": -0.35693785548210144, "raw_validity_total": 0.0, "scale": 3, "score": 2.4298681708898724, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 45, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8099230527877808, "raw_r_fb": 42.01704126596451, "raw_r_phr": -0.0, "raw_r_rep": -0.3670332431793213, "raw_validity_total": 0.0, "scale": 3, "score": 0.19745276171559367, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 63, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.745476484298706, "raw_r_fb": 44.73833209276199, "raw_r_phr": -0.0, "raw_r_rep": -0.35510531067848206, "raw_validity_total": 0.0, "scale": 3, "score": 0.010819533094174494, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 9, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7839531898498535, "raw_r_fb": 40.83089578151703, "raw_r_phr": -0.0, "raw_r_rep": -0.36827385425567627, "raw_validity_total": 0.0, "scale": 3, "score": -0.9982033717183272, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 42, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8374223709106445, "raw_r_fb": 38.582577496767044, "raw_r_phr": -0.0, "raw_r_rep": -0.39138829708099365, "raw_validity_total": 0.0, "scale": 3, "score": -1.7000934358554767, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.73528653383255, "raw_r_fb": 42.98765426874161, "raw_r_phr": -0.0, "raw_r_rep": -0.3413262367248535, "raw_validity_total": 0.0, "scale": 3, "score": 0.06015634187415231, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7401328086853027, "raw_r_fb": 29.035830795764923, "raw_r_phr": -0.0, "raw_r_rep": -0.40523195266723633, "raw_validity_total": 0.0, "scale": 4, "score": -1.7691877210976572, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 41}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8242532014846802, "raw_r_fb": 31.281102776527405, "raw_r_phr": -0.0, "raw_r_rep": -0.4582599103450775, "raw_validity_total": 0.0, "scale": 4, "score": 0.18280643160545895, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7945218682289124, "raw_r_fb": 27.437344819307327, "raw_r_phr": -0.0, "raw_r_rep": -0.38028720021247864, "raw_validity_total": 0.0, "scale": 4, "score": -0.4748010437337937, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 53, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8595695495605469, "raw_r_fb": 32.32678633928299, "raw_r_phr": -0.0, "raw_r_rep": -0.4351022243499756, "raw_validity_total": 0.0, "scale": 4, "score": 2.5262576260308793, "validity_cjk_ratio": 0.04741379310344827, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8249756097793579, "raw_r_fb": 29.354643404483795, "raw_r_phr": -0.0, "raw_r_rep": -0.40690794587135315, "raw_validity_total": 0.0, "scale": 4, "score": 0.671164904263559, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7940994501113892, "raw_r_fb": 30.99123364686966, "raw_r_phr": -0.0, "raw_r_rep": -0.4683404564857483, "raw_validity_total": 0.0, "scale": 4, "score": -1.1362401970684401, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 7}
step:6 - actor/entropy:2.046 - actor/kl_loss:0.013 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:10.098 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:255.728 - actor/lr:0.000 - training/global_step:6.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.526 - critic/score/min:-1.769 - critic/rewards/mean:0.000 - critic/rewards/max:2.526 - critic/rewards/min:-1.769 - critic/advantages/mean:0.115 - critic/advantages/max:1.733 - critic/advantages/min:-1.212 - critic/returns/mean:0.115 - critic/returns/max:1.733 - critic/returns/min:-1.212 - response_length/mean:48.000 - response_length/max:64.000 - response_length/min:10.000 - response_length/clip_ratio:0.417 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.794 - timing_s/reshard:1.197 - timing_s/gen:12.616 - timing_s/reward:2.225 - timing_s/old_log_prob:19.661 - timing_s/ref:20.105 - timing_s/adv:0.001 - timing_s/update_actor:32.097 - timing_s/step:86.705 - timing_per_token_ms/update_actor:5.302 - timing_per_token_ms/gen:21.903 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:3.321 - perf/total_num_tokens:6054.000 - perf/time_per_step:86.705 - perf/throughput:34.911
Training Progress:  20%|██        | 6/30 [09:32<36:06, 90.28s/it][36m(WorkerDict pid=380884)[0m INFO 06-07 07:25:19 [executor_base.py:226] It took 0.474419 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:25:20 [executor_base.py:226] It took 1.803425 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:25:21 [executor_base.py:226] It took 0.024116 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:25:21 [executor_base.py:226] It took 0.141444 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:25:31 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:25:31 [executor_base.py:210] It took 2.226188 seconds to fall asleep.
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:25:31 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:25:31 [executor_base.py:210] It took 2.686065 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7937699556350708, "raw_r_fb": 65.14068928360939, "raw_r_phr": -0.0, "raw_r_rep": -0.43284607060412145, "raw_validity_total": 0.0, "scale": 2, "score": -0.46077730817817486, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8862327337265015, "raw_r_fb": 64.91150763630867, "raw_r_phr": -0.0, "raw_r_rep": -0.4833302386971407, "raw_validity_total": 0.0, "scale": 2, "score": -0.7622215098171359, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 60, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7928310632705688, "raw_r_fb": 64.86845475435257, "raw_r_phr": -0.0, "raw_r_rep": -0.4300309419631958, "raw_validity_total": 0.0, "scale": 2, "score": -0.8689093430986634, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 35, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8445204496383667, "raw_r_fb": 65.97416219115257, "raw_r_phr": -0.0, "raw_r_rep": -0.452345609664917, "raw_validity_total": 0.0, "scale": 2, "score": 1.683358501511079, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8450175523757935, "raw_r_fb": 64.42946571111679, "raw_r_phr": -0.0, "raw_r_rep": -0.43175578117370605, "raw_validity_total": 0.0, "scale": 2, "score": -0.20458233593368358, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8269963264465332, "raw_r_fb": 65.64731562137604, "raw_r_phr": -0.0, "raw_r_rep": -0.45033795067242216, "raw_validity_total": 0.0, "scale": 2, "score": 0.6131319955166359, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7611161470413208, "raw_r_fb": 61.40189275145531, "raw_r_phr": -0.0, "raw_r_rep": -0.43027785420417786, "raw_validity_total": 0.0, "scale": 3, "score": -1.5036843670618993, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8650145530700684, "raw_r_fb": 63.381486654281616, "raw_r_phr": -0.0, "raw_r_rep": -0.45626330375671387, "raw_validity_total": 0.0, "scale": 3, "score": 2.364046131029091, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8024885654449463, "raw_r_fb": 62.607461512088776, "raw_r_phr": -0.0, "raw_r_rep": -0.44025421142578125, "raw_validity_total": 0.0, "scale": 3, "score": 0.6244946866620322, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.832123875617981, "raw_r_fb": 61.897605895996094, "raw_r_phr": -0.0, "raw_r_rep": -0.47562377703817266, "raw_validity_total": 0.0, "scale": 3, "score": -1.7337169422884766, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 42, "validity_unique_content_tokens": 26}
