=== ablation margin_s456 margin_s456 seed123 2gpu real-coz grpo start 2026-06-07T15:25:31+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/margin_s456
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_margin_s456_seed123_2gpu_margin_s456
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-margin_s456 TMPDIR=/tmp/seanma0627/tmp-margin_s456
step:1 - actor/entropy:2.634 - actor/kl_loss:0.003 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:24.765 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:262.302 - actor/lr:0.000 - training/global_step:1.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.236 - critic/score/min:-1.687 - critic/rewards/mean:0.000 - critic/rewards/max:2.236 - critic/rewards/min:-1.687 - critic/advantages/mean:-0.017 - critic/advantages/max:1.481 - critic/advantages/min:-1.118 - critic/returns/mean:-0.017 - critic/returns/max:1.481 - critic/returns/min:-1.118 - response_length/mean:48.667 - response_length/max:64.000 - response_length/min:18.000 - response_length/clip_ratio:0.500 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:15.379 - timing_s/reshard:2.299 - timing_s/gen:23.297 - timing_s/reward:30.671 - timing_s/old_log_prob:20.136 - timing_s/ref:21.147 - timing_s/adv:0.001 - timing_s/update_actor:39.617 - timing_s/step:134.870 - timing_per_token_ms/ref:3.492 - timing_per_token_ms/gen:39.892 - timing_per_token_ms/update_actor:6.542 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:6056.000 - perf/time_per_step:134.870 - perf/throughput:22.451
Training Progress:   3%|▎         | 1/30 [02:17<1:06:25, 137.44s/it][36m(WorkerDict pid=2656358)[0m INFO 06-07 15:32:21 [executor_base.py:226] It took 0.523062 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2656359)[0m INFO 06-07 15:32:21 [executor_base.py:226] It took 0.638473 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2656359)[0m INFO 06-07 15:32:21 [executor_base.py:226] It took 0.044610 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2656358)[0m INFO 06-07 15:32:21 [executor_base.py:226] It took 0.015006 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2656359)[0m INFO 06-07 15:32:33 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=2656359)[0m INFO 06-07 15:32:33 [executor_base.py:210] It took 3.658696 seconds to fall asleep.
[36m(WorkerDict pid=2656358)[0m INFO 06-07 15:32:32 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=2656358)[0m INFO 06-07 15:32:32 [executor_base.py:210] It took 3.602206 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.6858438849449158, "raw_r_fb": 59.71515488624573, "raw_r_phr": -0.0, "raw_r_rep": -0.39149075746536255, "raw_validity_total": 0.0, "scale": 4, "score": -1.1161884384804144, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.7069173455238342, "raw_r_fb": 60.105983316898346, "raw_r_phr": -0.0, "raw_r_rep": -0.4231923222541809, "raw_validity_total": 0.0, "scale": 4, "score": -1.3414689965478703, "validity_cjk_ratio": 0.005714285714285714, "validity_invalid": 0, "validity_token_count": 62, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.8362472057342529, "raw_r_fb": 60.628927528858185, "raw_r_phr": -0.0, "raw_r_rep": -0.3794124722480774, "raw_validity_total": 0.0, "scale": 4, "score": 2.6471999594676174, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 34, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.6577877998352051, "raw_r_fb": 61.43669632077217, "raw_r_phr": -0.0, "raw_r_rep": -0.4236212372779846, "raw_validity_total": 0.0, "scale": 4, "score": 0.2512225910318795, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.7210376262664795, "raw_r_fb": 60.8362694978714, "raw_r_phr": -0.0, "raw_r_rep": -0.43848976492881775, "raw_validity_total": 0.0, "scale": 4, "score": -0.2618582546154355, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.7232291102409363, "raw_r_fb": 60.81250190734863, "raw_r_phr": -0.0, "raw_r_rep": -0.44500434398651123, "raw_validity_total": 0.0, "scale": 4, "score": -0.1789068608558071, "validity_cjk_ratio": 0.10975609756097561, "validity_invalid": 0, "validity_token_count": 66, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7846285104751587, "raw_r_fb": 62.46967941522598, "raw_r_phr": -0.0, "raw_r_rep": -0.3681004047393799, "raw_validity_total": 0.0, "scale": 2, "score": 1.4615315024503999, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 35, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8267437815666199, "raw_r_fb": 62.518532156944275, "raw_r_phr": -0.0, "raw_r_rep": -0.408847451210022, "raw_validity_total": 0.0, "scale": 2, "score": 0.7032406057515683, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7381131052970886, "raw_r_fb": 62.18227344751358, "raw_r_phr": -0.0, "raw_r_rep": -0.37233054637908936, "raw_validity_total": 0.0, "scale": 2, "score": 0.2868655094066271, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 11, "validity_unique_content_tokens": 6}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8195584416389465, "raw_r_fb": 61.697044372558594, "raw_r_phr": -0.0, "raw_r_rep": -0.38858938217163086, "raw_validity_total": 0.0, "scale": 2, "score": -0.5925770840801359, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.6974692940711975, "raw_r_fb": 62.21128386259079, "raw_r_phr": -0.0, "raw_r_rep": -0.3556697368621826, "raw_validity_total": 0.0, "scale": 2, "score": 0.6266755993104505, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8609863519668579, "raw_r_fb": 61.15368390083313, "raw_r_phr": -0.0, "raw_r_rep": -0.42673245072364807, "raw_validity_total": 0.0, "scale": 2, "score": -2.485736132838884, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 32}
step:2 - actor/entropy:2.966 - actor/kl_loss:0.027 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:22.421 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:262.336 - actor/lr:0.000 - training/global_step:2.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.647 - critic/score/min:-2.486 - critic/rewards/mean:-0.000 - critic/rewards/max:2.647 - critic/rewards/min:-2.486 - critic/advantages/mean:-0.143 - critic/advantages/max:1.852 - critic/advantages/min:-1.791 - critic/returns/mean:-0.143 - critic/returns/max:1.852 - critic/returns/min:-1.791 - response_length/mean:48.833 - response_length/max:64.000 - response_length/min:12.000 - response_length/clip_ratio:0.583 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.730 - timing_s/reshard:1.365 - timing_s/gen:12.854 - timing_s/reward:2.180 - timing_s/old_log_prob:19.568 - timing_s/ref:21.177 - timing_s/adv:0.001 - timing_s/update_actor:32.620 - timing_s/step:88.401 - timing_per_token_ms/ref:3.492 - timing_per_token_ms/gen:21.936 - timing_per_token_ms/update_actor:5.379 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:6064.000 - perf/time_per_step:88.401 - perf/throughput:34.298
Training Progress:   7%|▋         | 2/30 [03:45<50:40, 108.60s/it]  [36m(WorkerDict pid=2656359)[0m INFO 06-07 15:33:49 [executor_base.py:226] It took 0.368154 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2656358)[0m INFO 06-07 15:33:49 [executor_base.py:226] It took 0.433091 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2656359)[0m INFO 06-07 15:33:49 [executor_base.py:226] It took 0.015007 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2656358)[0m INFO 06-07 15:33:49 [executor_base.py:226] It took 0.038973 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2656359)[0m INFO 06-07 15:34:00 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=2656359)[0m INFO 06-07 15:34:00 [executor_base.py:210] It took 3.497080 seconds to fall asleep.
[36m(WorkerDict pid=2656358)[0m INFO 06-07 15:34:00 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=2656358)[0m INFO 06-07 15:34:00 [executor_base.py:210] It took 3.489040 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7785107493400574, "raw_r_fb": 59.2182522714138, "raw_r_phr": -0.0, "raw_r_rep": -0.36668238043785095, "raw_validity_total": 0.0, "scale": 3, "score": -0.3585911125021458, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8178150653839111, "raw_r_fb": 59.460261791944504, "raw_r_phr": -0.0, "raw_r_rep": -0.38516873121261597, "raw_validity_total": 0.0, "scale": 3, "score": -0.1784532606863216, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8730878829956055, "raw_r_fb": 60.60722553730011, "raw_r_phr": -0.0, "raw_r_rep": -0.393764853477478, "raw_validity_total": 0.0, "scale": 3, "score": 1.7253202615755976, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7546632885932922, "raw_r_fb": 59.811363995075226, "raw_r_phr": -0.0, "raw_r_rep": -0.43016743659973145, "raw_validity_total": 0.0, "scale": 3, "score": -3.2075499478595066, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8101382255554199, "raw_r_fb": 61.323337346315384, "raw_r_phr": -0.0, "raw_r_rep": -0.393756628036499, "raw_validity_total": 0.0, "scale": 3, "score": 1.4893962327598815, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 11, "validity_unique_content_tokens": 6}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8500924110412598, "raw_r_fb": 59.49342370033264, "raw_r_phr": -0.0, "raw_r_rep": -0.3800129294395447, "raw_validity_total": 0.0, "scale": 3, "score": 0.5298778267124756, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8051732778549194, "raw_r_fb": 59.53421175479889, "raw_r_phr": -0.0, "raw_r_rep": -0.33107179403305054, "raw_validity_total": 0.0, "scale": 4, "score": 0.8407032226085839, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8229960203170776, "raw_r_fb": 60.464683413505554, "raw_r_phr": -0.0, "raw_r_rep": -0.38232845067977905, "raw_validity_total": 0.0, "scale": 4, "score": 1.6956824360557747, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8374460339546204, "raw_r_fb": 54.139285027980804, "raw_r_phr": -0.0, "raw_r_rep": -0.3833943009376526, "raw_validity_total": 0.0, "scale": 4, "score": 0.23768003251885728, "validity_cjk_ratio": 0.03278688524590164, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7619763016700745, "raw_r_fb": 59.19340091943741, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 4, "score": -2.0, "validity_cjk_ratio": 0.0, "validity_invalid": 1, "validity_token_count": 5, "validity_unique_content_tokens": 3}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8973504304885864, "raw_r_fb": 56.08959460258484, "raw_r_phr": -0.0, "raw_r_rep": -0.36414873600006104, "raw_validity_total": 0.0, "scale": 4, "score": 1.290891229112884, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8139326572418213, "raw_r_fb": 50.8239623606205, "raw_r_phr": -0.0, "raw_r_rep": -0.39076852798461914, "raw_validity_total": 0.0, "scale": 4, "score": -1.565095660788433, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 45, "validity_unique_content_tokens": 28}
step:3 - actor/entropy:2.900 - actor/kl_loss:0.026 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:32.014 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:262.392 - actor/lr:0.000 - training/global_step:3.000 - training/epoch:0.000 - critic/score/mean:0.042 - critic/score/max:1.725 - critic/score/min:-3.208 - critic/rewards/mean:0.042 - critic/rewards/max:1.725 - critic/rewards/min:-3.208 - critic/advantages/mean:0.184 - critic/advantages/max:1.053 - critic/advantages/min:-1.797 - critic/returns/mean:0.184 - critic/returns/max:1.053 - critic/returns/min:-1.797 - response_length/mean:38.417 - response_length/max:64.000 - response_length/min:6.000 - response_length/clip_ratio:0.417 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.691 - timing_s/reshard:0.996 - timing_s/gen:12.279 - timing_s/reward:2.204 - timing_s/old_log_prob:20.366 - timing_s/ref:20.584 - timing_s/adv:0.001 - timing_s/update_actor:32.621 - timing_s/step:88.056 - timing_per_token_ms/ref:3.466 - timing_per_token_ms/gen:26.636 - timing_per_token_ms/update_actor:5.493 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5939.000 - perf/time_per_step:88.056 - perf/throughput:33.723
Training Progress:  10%|█         | 3/30 [05:13<44:38, 99.22s/it] [36m(WorkerDict pid=2656359)[0m INFO 06-07 15:35:17 [executor_base.py:226] It took 0.380745 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2656358)[0m INFO 06-07 15:35:17 [executor_base.py:226] It took 0.396541 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2656359)[0m INFO 06-07 15:35:17 [executor_base.py:226] It took 0.029472 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2656358)[0m INFO 06-07 15:35:17 [executor_base.py:226] It took 0.154185 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2656358)[0m INFO 06-07 15:35:25 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=2656358)[0m INFO 06-07 15:35:25 [executor_base.py:210] It took 2.620054 seconds to fall asleep.
[36m(WorkerDict pid=2656359)[0m INFO 06-07 15:35:25 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=2656359)[0m INFO 06-07 15:35:25 [executor_base.py:210] It took 2.548116 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.8016797304153442, "raw_r_fb": 64.06046405434608, "raw_r_phr": -0.0, "raw_r_rep": -0.4376505723125056, "raw_validity_total": 0.0, "scale": 2, "score": 1.6590955390805866, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 32, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7169905304908752, "raw_r_fb": 61.31060066819191, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 2, "score": -2.0, "validity_cjk_ratio": 0.0, "validity_invalid": 1, "validity_token_count": 9, "validity_unique_content_tokens": 3}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7386585474014282, "raw_r_fb": 63.57240545749664, "raw_r_phr": -0.0, "raw_r_rep": -0.36894118785858154, "raw_validity_total": 0.0, "scale": 2, "score": 0.2999400756381876, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7471268177032471, "raw_r_fb": 64.45280224084854, "raw_r_phr": -0.0, "raw_r_rep": -0.40720756848653156, "raw_validity_total": 0.0, "scale": 2, "score": 1.7688896061748873, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7439254522323608, "raw_r_fb": 62.52297583222389, "raw_r_phr": -0.0, "raw_r_rep": -0.37140557169914246, "raw_validity_total": 0.0, "scale": 2, "score": -0.31172309196063935, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 9, "validity_unique_content_tokens": 5}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.832082986831665, "raw_r_fb": 63.56857508420944, "raw_r_phr": -0.0, "raw_r_rep": -0.4234919548034668, "raw_validity_total": 0.0, "scale": 2, "score": 1.6531602366164748, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 32, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.8486214876174927, "raw_r_fb": 61.85878920555115, "raw_r_phr": -0.0, "raw_r_rep": -0.3569454848766327, "raw_validity_total": 0.0, "scale": 3, "score": 2.18447172224789, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7897436618804932, "raw_r_fb": 61.926425874233246, "raw_r_phr": -0.0, "raw_r_rep": -0.3845803737640381, "raw_validity_total": 0.0, "scale": 3, "score": 1.3994119727726098, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.786614716053009, "raw_r_fb": 61.83496218919754, "raw_r_phr": -0.0, "raw_r_rep": -0.40364664793014526, "raw_validity_total": 0.0, "scale": 3, "score": 0.7368572621612695, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7923743724822998, "raw_r_fb": 61.75457388162613, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 3, "score": -2.2338624375847442, "validity_cjk_ratio": 0.0, "validity_invalid": 1, "validity_token_count": 5, "validity_unique_content_tokens": 3}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7439254522323608, "raw_r_fb": 61.302036851644516, "raw_r_phr": -0.0, "raw_r_rep": -0.35431432723999023, "raw_validity_total": 0.0, "scale": 3, "score": -0.9040513889777267, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 9, "validity_unique_content_tokens": 5}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7801520824432373, "raw_r_fb": 60.49225705862045, "raw_r_phr": -0.0, "raw_r_rep": -0.3846227526664734, "raw_validity_total": 0.0, "scale": 3, "score": -2.233861437584744, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 32, "validity_unique_content_tokens": 17}
step:4 - actor/entropy:2.998 - actor/kl_loss:0.024 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:30.843 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:263.911 - actor/lr:0.000 - training/global_step:4.000 - training/epoch:0.000 - critic/score/mean:0.168 - critic/score/max:2.184 - critic/score/min:-2.234 - critic/rewards/mean:0.168 - critic/rewards/max:2.184 - critic/rewards/min:-2.234 - critic/advantages/mean:0.211 - critic/advantages/max:1.248 - critic/advantages/min:-1.676 - critic/returns/mean:0.211 - critic/returns/max:1.248 - critic/returns/min:-1.676 - response_length/mean:19.250 - response_length/max:33.000 - response_length/min:6.000 - response_length/clip_ratio:0.000 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:4.618 - timing_s/reshard:1.182 - timing_s/gen:8.585 - timing_s/reward:2.388 - timing_s/old_log_prob:19.730 - timing_s/ref:20.060 - timing_s/adv:0.001 - timing_s/update_actor:32.701 - timing_s/step:83.466 - timing_per_token_ms/ref:3.517 - timing_per_token_ms/gen:37.164 - timing_per_token_ms/update_actor:5.734 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5703.000 - perf/time_per_step:83.466 - perf/throughput:34.164
Training Progress:  13%|█▎        | 4/30 [06:37<40:17, 93.00s/it][36m(WorkerDict pid=2656359)[0m INFO 06-07 15:36:40 [executor_base.py:226] It took 0.455842 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2656358)[0m INFO 06-07 15:36:41 [executor_base.py:226] It took 0.620400 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2656359)[0m INFO 06-07 15:36:41 [executor_base.py:226] It took 0.019539 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2656358)[0m INFO 06-07 15:36:41 [executor_base.py:226] It took 0.018775 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2656358)[0m INFO 06-07 15:36:53 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=2656358)[0m INFO 06-07 15:36:53 [executor_base.py:210] It took 3.956966 seconds to fall asleep.
[36m(WorkerDict pid=2656359)[0m INFO 06-07 15:36:53 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=2656359)[0m INFO 06-07 15:36:53 [executor_base.py:210] It took 4.052695 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7315670847892761, "raw_r_fb": 30.633750557899475, "raw_r_phr": -0.0, "raw_r_rep": -0.2964540421962738, "raw_validity_total": 0.0, "scale": 4, "score": 2.87040734752647, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7237999439239502, "raw_r_fb": 25.452602982521057, "raw_r_phr": -0.0, "raw_r_rep": -0.2920849025249481, "raw_validity_total": 0.0, "scale": 4, "score": -0.20529969460608521, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 9, "validity_unique_content_tokens": 5}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.8623586893081665, "raw_r_fb": 25.658700048923492, "raw_r_phr": -0.0, "raw_r_rep": -0.3483268916606903, "raw_validity_total": 0.0, "scale": 4, "score": -0.3672211671867012, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.9330539703369141, "raw_r_fb": 25.794952273368835, "raw_r_phr": -0.0, "raw_r_rep": -0.3754337430000305, "raw_validity_total": 0.0, "scale": 4, "score": -0.7963072139477944, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7957893013954163, "raw_r_fb": 25.816323280334473, "raw_r_phr": -0.0, "raw_r_rep": -0.3387097716331482, "raw_validity_total": 0.0, "scale": 4, "score": -0.7609196870911482, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 34, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.8195822238922119, "raw_r_fb": 25.877930164337158, "raw_r_phr": -0.0, "raw_r_rep": -0.3511122465133667, "raw_validity_total": 0.0, "scale": 4, "score": -0.7406595846947408, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
