=== ablation control_s456 control_s456 seed123 2gpu real-coz grpo start 2026-06-07T17:13:41+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/control_s456
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_control_s456_seed123_2gpu_control_s456
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-control_s456 TMPDIR=/tmp/seanma0627/tmp-control_s456
Training Progress:  10%|█         | 3/30 [04:18<37:06, 82.46s/it][36m(WorkerDict pid=3170360)[0m INFO 06-07 17:21:13 [executor_base.py:226] It took 0.562348 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:21:13 [executor_base.py:226] It took 0.513128 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:21:13 [executor_base.py:226] It took 0.024097 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3170360)[0m INFO 06-07 17:21:13 [executor_base.py:226] It took 0.043391 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3170360)[0m INFO 06-07 17:21:22 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3170360)[0m INFO 06-07 17:21:22 [executor_base.py:210] It took 2.737892 seconds to fall asleep.
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:21:22 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:21:22 [executor_base.py:210] It took 2.749981 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.8486214876174927, "raw_r_fb": 63.726564198732376, "raw_r_phr": -0.0, "raw_r_rep": -0.4197244644165039, "raw_validity_total": 0.0, "scale": 2, "score": 1.7752133923685955, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7169905304908752, "raw_r_fb": 61.307171285152435, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 2, "score": -2.0, "validity_cjk_ratio": 0.0, "validity_invalid": 1, "validity_token_count": 9, "validity_unique_content_tokens": 3}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7633342742919922, "raw_r_fb": 59.18868553638458, "raw_r_phr": -0.0, "raw_r_rep": -0.3956153988838196, "raw_validity_total": 0.0, "scale": 2, "score": -0.6759788554069132, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 26, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7641919851303101, "raw_r_fb": 64.57444417476654, "raw_r_phr": -0.0, "raw_r_rep": -0.4108439769063677, "raw_validity_total": 0.0, "scale": 2, "score": 1.7873376588258114, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.771248459815979, "raw_r_fb": 61.53435170650482, "raw_r_phr": -0.0, "raw_r_rep": -0.3855968713760376, "raw_validity_total": 0.0, "scale": 2, "score": 0.5097381309639565, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7950797080993652, "raw_r_fb": 58.76942878961563, "raw_r_phr": -0.0, "raw_r_rep": -0.407065212726593, "raw_validity_total": 0.0, "scale": 2, "score": -0.7641368798797696, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.8486214876174927, "raw_r_fb": 61.842053174972534, "raw_r_phr": -0.0, "raw_r_rep": -0.3569454848766327, "raw_validity_total": 0.0, "scale": 3, "score": 2.2178546819268865, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7897436618804932, "raw_r_fb": 61.958532989025116, "raw_r_phr": -0.0, "raw_r_rep": -0.3845803737640381, "raw_validity_total": 0.0, "scale": 3, "score": 1.3594269041934455, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7150732278823853, "raw_r_fb": 61.76738655567169, "raw_r_phr": -0.0, "raw_r_rep": -0.3754008412361145, "raw_validity_total": 0.0, "scale": 3, "score": 0.4929315300809425, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7887281179428101, "raw_r_fb": 61.64784723520279, "raw_r_phr": -0.0, "raw_r_rep": -0.41198843717575073, "raw_validity_total": 0.0, "scale": 3, "score": -1.180583990852486, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 9, "validity_unique_content_tokens": 6}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7439254522323608, "raw_r_fb": 61.34726765751839, "raw_r_phr": -0.0, "raw_r_rep": -0.35431432723999023, "raw_validity_total": 0.0, "scale": 3, "score": -0.45393347246547044, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 9, "validity_unique_content_tokens": 5}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7919074296951294, "raw_r_fb": 61.43311232328415, "raw_r_phr": -0.0, "raw_r_rep": -0.41897428035736084, "raw_validity_total": 0.0, "scale": 3, "score": -2.435695652883254, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 38}
step:4 - actor/entropy:2.717 - actor/kl_loss:0.010 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:24.338 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:85.915 - actor/lr:0.000 - training/global_step:4.000 - training/epoch:0.000 - critic/score/mean:0.053 - critic/score/max:2.218 - critic/score/min:-2.436 - critic/rewards/mean:0.053 - critic/rewards/max:2.218 - critic/rewards/min:-2.436 - critic/advantages/mean:-0.076 - critic/advantages/max:1.300 - critic/advantages/min:-1.428 - critic/returns/mean:-0.076 - critic/returns/max:1.300 - critic/returns/min:-1.428 - response_length/mean:33.500 - response_length/max:64.000 - response_length/min:10.000 - response_length/clip_ratio:0.333 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.199 - timing_s/reshard:1.163 - timing_s/gen:10.205 - timing_s/reward:1.926 - timing_s/old_log_prob:17.098 - timing_s/ref:17.398 - timing_s/adv:0.001 - timing_s/update_actor:28.033 - timing_s/step:74.662 - timing_per_token_ms/update_actor:4.772 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.962 - timing_per_token_ms/gen:25.386 - perf/total_num_tokens:5874.000 - perf/time_per_step:74.662 - perf/throughput:39.338
Training Progress:  13%|█▎        | 4/30 [05:33<34:23, 79.38s/it][36m(WorkerDict pid=3170360)[0m INFO 06-07 17:22:27 [executor_base.py:226] It took 0.374534 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:22:27 [executor_base.py:226] It took 0.436584 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3170360)[0m INFO 06-07 17:22:28 [executor_base.py:226] It took 0.031996 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:22:28 [executor_base.py:226] It took 0.093605 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:22:35 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:22:35 [executor_base.py:210] It took 1.603734 seconds to fall asleep.
[36m(WorkerDict pid=3170360)[0m INFO 06-07 17:22:37 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3170360)[0m INFO 06-07 17:22:37 [executor_base.py:210] It took 3.088252 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7315670847892761, "raw_r_fb": 30.65160071849823, "raw_r_phr": -0.0, "raw_r_rep": -0.2964540421962738, "raw_validity_total": 0.0, "scale": 4, "score": 3.319464818386964, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7333062887191772, "raw_r_fb": 27.340883255004883, "raw_r_phr": -0.0, "raw_r_rep": -0.3041788935661316, "raw_validity_total": 0.0, "scale": 4, "score": 1.2438381494541786, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.8623586893081665, "raw_r_fb": 25.66695636510849, "raw_r_phr": -0.0, "raw_r_rep": -0.3483268916606903, "raw_validity_total": 0.0, "scale": 4, "score": -0.9494483806070226, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.9330539703369141, "raw_r_fb": 25.806876599788666, "raw_r_phr": -0.0, "raw_r_rep": -0.3754337430000305, "raw_validity_total": 0.0, "scale": 4, "score": -1.6862653433311814, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.761566698551178, "raw_r_fb": 25.543689996004105, "raw_r_phr": -0.0, "raw_r_rep": -0.3465956747531891, "raw_validity_total": 0.0, "scale": 4, "score": -1.223976388457432, "validity_cjk_ratio": 0.007575757575757576, "validity_invalid": 0, "validity_token_count": 39, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7715142369270325, "raw_r_fb": 25.593619138002396, "raw_r_phr": -0.0, "raw_r_rep": -0.3339923918247223, "raw_validity_total": 0.0, "scale": 4, "score": -0.7036128554455069, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7358562350273132, "raw_r_fb": 50.59961360692978, "raw_r_phr": -0.0, "raw_r_rep": -0.3569803833961487, "raw_validity_total": 0.0, "scale": 2, "score": 1.4636040611154386, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 19, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.6815031170845032, "raw_r_fb": 53.68600118160248, "raw_r_phr": -0.0, "raw_r_rep": -0.33422741293907166, "raw_validity_total": 0.0, "scale": 2, "score": 2.8394099625798908, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 44, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7416766285896301, "raw_r_fb": 48.48231056332588, "raw_r_phr": -0.0, "raw_r_rep": -0.3704434633255005, "raw_validity_total": 0.0, "scale": 2, "score": 0.4661322346161264, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7803104519844055, "raw_r_fb": 43.10893687605858, "raw_r_phr": -0.0, "raw_r_rep": -0.38191914558410645, "raw_validity_total": 0.0, "scale": 2, "score": -0.9716756925168871, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7993588447570801, "raw_r_fb": 41.2127246260643, "raw_r_phr": -0.0, "raw_r_rep": -0.3869395852088928, "raw_validity_total": 0.0, "scale": 2, "score": -1.4958765107730283, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.805422306060791, "raw_r_fb": 41.39086979627609, "raw_r_phr": -0.0, "raw_r_rep": -0.40705914389003406, "raw_validity_total": 0.0, "scale": 2, "score": -2.301594055021539, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 27}
step:5 - actor/entropy:2.382 - actor/kl_loss:0.036 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:15.485 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:85.944 - actor/lr:0.000 - training/global_step:5.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:3.319 - critic/score/min:-2.302 - critic/rewards/mean:0.000 - critic/rewards/max:3.319 - critic/rewards/min:-2.302 - critic/advantages/mean:-0.271 - critic/advantages/max:1.735 - critic/advantages/min:-1.184 - critic/returns/mean:-0.271 - critic/returns/max:1.735 - critic/returns/min:-1.184 - response_length/mean:33.583 - response_length/max:64.000 - response_length/min:13.000 - response_length/clip_ratio:0.167 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.282 - timing_s/reshard:1.070 - timing_s/gen:10.693 - timing_s/reward:1.996 - timing_s/old_log_prob:17.145 - timing_s/ref:17.365 - timing_s/adv:0.001 - timing_s/update_actor:27.911 - timing_s/step:75.113 - timing_per_token_ms/update_actor:4.746 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.953 - timing_per_token_ms/gen:26.534 - perf/total_num_tokens:5881.000 - perf/time_per_step:75.113 - perf/throughput:39.148
Training Progress:  17%|█▋        | 5/30 [06:48<32:26, 77.86s/it][36m(WorkerDict pid=3170360)[0m INFO 06-07 17:23:42 [executor_base.py:226] It took 0.479474 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:23:43 [executor_base.py:226] It took 0.460650 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3170360)[0m INFO 06-07 17:23:43 [executor_base.py:226] It took 0.015580 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:23:43 [executor_base.py:226] It took 0.036213 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3170360)[0m INFO 06-07 17:23:51 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3170360)[0m INFO 06-07 17:23:51 [executor_base.py:210] It took 2.145764 seconds to fall asleep.
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:23:52 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:23:52 [executor_base.py:210] It took 2.802978 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7310587167739868, "raw_r_fb": 41.811651796102524, "raw_r_phr": -0.0, "raw_r_rep": -0.3400721848011017, "raw_validity_total": 0.0, "scale": 3, "score": 0.8363459043225779, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 48}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7422233819961548, "raw_r_fb": 47.26366499066353, "raw_r_phr": -0.0, "raw_r_rep": -0.3677143454551697, "raw_validity_total": 0.0, "scale": 3, "score": 1.2411197363375148, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7699928283691406, "raw_r_fb": 39.6613792181015, "raw_r_phr": -0.0, "raw_r_rep": -0.35937660932540894, "raw_validity_total": 0.0, "scale": 3, "score": -1.1825561108324396, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7803104519844055, "raw_r_fb": 43.74832287430763, "raw_r_phr": -0.0, "raw_r_rep": -0.36143332719802856, "raw_validity_total": 0.0, "scale": 3, "score": 0.4222333097314099, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7835782766342163, "raw_r_fb": 41.7846362888813, "raw_r_phr": -0.0, "raw_r_rep": -0.3631843328475952, "raw_validity_total": 0.0, "scale": 3, "score": -0.4946282202263468, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8483796715736389, "raw_r_fb": 44.52518594264984, "raw_r_phr": -0.0, "raw_r_rep": -0.3893047869205475, "raw_validity_total": 0.0, "scale": 3, "score": -0.8225146193327292, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.719140350818634, "raw_r_fb": 28.827264606952667, "raw_r_phr": -0.0, "raw_r_rep": -0.42037731409072876, "raw_validity_total": 0.0, "scale": 4, "score": -0.8658037168848958, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 54, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7093911170959473, "raw_r_fb": 30.468355536460876, "raw_r_phr": -0.0, "raw_r_rep": -0.4505431056022644, "raw_validity_total": 0.0, "scale": 4, "score": -0.22898384635053484, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7845979332923889, "raw_r_fb": 31.039134085178375, "raw_r_phr": -0.0, "raw_r_rep": -0.4734685129589505, "raw_validity_total": 0.0, "scale": 4, "score": -0.3813756953306362, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 59, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8172121047973633, "raw_r_fb": 31.071276545524597, "raw_r_phr": -0.0, "raw_r_rep": -0.4728202223777771, "raw_validity_total": 0.0, "scale": 4, "score": -0.20479284601760728, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8224325180053711, "raw_r_fb": 30.165935397148132, "raw_r_phr": -0.0, "raw_r_rep": -0.4287419414520264, "raw_validity_total": 0.0, "scale": 4, "score": 0.8098028159453361, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8963229060173035, "raw_r_fb": 30.61943370103836, "raw_r_phr": -0.0, "raw_r_rep": -0.4441797137260437, "raw_validity_total": 0.0, "scale": 4, "score": 0.8711532886383142, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 58, "validity_unique_content_tokens": 23}
step:6 - actor/entropy:2.697 - actor/kl_loss:0.010 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:7.971 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:85.963 - actor/lr:0.000 - training/global_step:6.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.241 - critic/score/min:-1.183 - critic/rewards/mean:0.000 - critic/rewards/max:1.241 - critic/rewards/min:-1.183 - critic/advantages/mean:-0.011 - critic/advantages/max:1.275 - critic/advantages/min:-1.249 - critic/returns/mean:-0.011 - critic/returns/max:1.275 - critic/returns/min:-1.249 - response_length/mean:59.667 - response_length/max:64.000 - response_length/min:30.000 - response_length/clip_ratio:0.667 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.303 - timing_s/reshard:1.110 - timing_s/gen:10.362 - timing_s/reward:1.993 - timing_s/old_log_prob:17.369 - timing_s/ref:17.008 - timing_s/adv:0.001 - timing_s/update_actor:26.548 - timing_s/step:73.283 - timing_per_token_ms/update_actor:4.286 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.746 - timing_per_token_ms/gen:14.472 - perf/total_num_tokens:6194.000 - perf/time_per_step:73.283 - perf/throughput:42.261
Training Progress:  20%|██        | 6/30 [08:01<30:31, 76.32s/it][36m(WorkerDict pid=3170361)[0m INFO 06-07 17:24:56 [executor_base.py:226] It took 0.982142 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3170360)[0m INFO 06-07 17:24:57 [executor_base.py:226] It took 1.458210 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3170360)[0m INFO 06-07 17:24:57 [executor_base.py:226] It took 0.014729 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:24:57 [executor_base.py:226] It took 0.034483 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3170360)[0m INFO 06-07 17:25:05 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3170360)[0m INFO 06-07 17:25:05 [executor_base.py:210] It took 2.058001 seconds to fall asleep.
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:25:06 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:25:06 [executor_base.py:210] It took 2.094328 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8277925252914429, "raw_r_fb": 65.69739353656769, "raw_r_phr": -0.0, "raw_r_rep": -0.4683578312397003, "raw_validity_total": 0.0, "scale": 2, "score": -0.3190830048313503, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8629176616668701, "raw_r_fb": 65.09245747327805, "raw_r_phr": -0.0, "raw_r_rep": -0.42771583795547485, "raw_validity_total": 0.0, "scale": 2, "score": 0.6377472239336487, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8762743473052979, "raw_r_fb": 65.16591966152191, "raw_r_phr": -0.0, "raw_r_rep": -0.4564183362019368, "raw_validity_total": 0.0, "scale": 2, "score": -0.3132451041486169, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 45, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.795773983001709, "raw_r_fb": 65.83088436722755, "raw_r_phr": -0.0, "raw_r_rep": -0.4473583212605229, "raw_validity_total": 0.0, "scale": 2, "score": 0.5127759051415381, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 24, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8662047386169434, "raw_r_fb": 65.57897794246674, "raw_r_phr": -0.0, "raw_r_rep": -0.46127570838463017, "raw_validity_total": 0.0, "scale": 2, "score": -0.01768190803580505, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7577581405639648, "raw_r_fb": 63.50983768701553, "raw_r_phr": -0.0, "raw_r_rep": -0.3918008804321289, "raw_validity_total": 0.0, "scale": 2, "score": -0.5005131120594521, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 39}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7437836527824402, "raw_r_fb": 63.164535999298096, "raw_r_phr": -0.0, "raw_r_rep": -0.41731318831443787, "raw_validity_total": 0.0, "scale": 3, "score": 2.340679528231308, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 53, "validity_unique_content_tokens": 43}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8330709934234619, "raw_r_fb": 61.61497509479523, "raw_r_phr": -0.0, "raw_r_rep": -0.44081972042719525, "raw_validity_total": 0.0, "scale": 3, "score": -0.9768392576200507, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8836250305175781, "raw_r_fb": 62.50618052482605, "raw_r_phr": -0.0, "raw_r_rep": -0.46418297290802, "raw_validity_total": 0.0, "scale": 3, "score": -0.282444315536745, "validity_cjk_ratio": 0.007751937984496124, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8385463356971741, "raw_r_fb": 61.41078621149063, "raw_r_phr": -0.0, "raw_r_rep": -0.4263231158256531, "raw_validity_total": 0.0, "scale": 3, "score": -0.6894882207154266, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
