### RUN margin_fb05 steps=30 rfb=1 anc=margin extra='' input=data/eval_subset start 2026-06-07T16:40:09+08:00
=== ablation margin_fb05 margin_fb05 seed123 2gpu real-coz grpo start 2026-06-07T16:40:09+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/margin_fb05
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_margin_fb05_seed123_2gpu_margin_fb05
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-margin_fb05 TMPDIR=/tmp/seanma0627/tmp-margin_fb05
[36m(WorkerDict pid=2990524)[0m INFO 06-07 16:44:35 [executor_base.py:210] It took 18.981525 seconds to fall asleep.
[36m(WorkerDict pid=2990524)[0m kwargs: {'n': 6, 'logprobs': 0, 'max_tokens': 64, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False, 'seed': 123}
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
WARNING:2026-06-07 16:45:00,349:Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[36m(WorkerDict pid=2990524)[0m INFO 06-07 16:44:40 [executor_base.py:226] It took 0.517117 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2990525)[0m INFO 06-07 16:44:40 [executor_base.py:226] It took 0.595026 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2990524)[0m INFO 06-07 16:44:40 [executor_base.py:226] It took 0.018545 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2990525)[0m INFO 06-07 16:44:40 [executor_base.py:226] It took 0.013706 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2990524)[0m INFO 06-07 16:44:56 [worker.py:145] Sleep mode freed 69.26 GiB memory, 9.50 GiB memory is still in use.
[36m(WorkerDict pid=2990524)[0m INFO 06-07 16:44:56 [executor_base.py:210] It took 2.039930 seconds to fall asleep.
[36m(WorkerDict pid=2990525)[0m INFO 06-07 16:44:56 [worker.py:145] Sleep mode freed 69.26 GiB memory, 10.08 GiB memory is still in use.
[36m(WorkerDict pid=2990525)[0m INFO 06-07 16:44:56 [executor_base.py:210] It took 2.030247 seconds to fall asleep.
[coz_reward] loading IQAMetrics(musiq) on cuda:0
Loading pretrained model MUSIQ from /work/seanma0627/RL_2026_Final/.torch_cache/hub/pyiqa/musiq_koniq_ckpt-e95806b9.pth
[coz_reward] loading FrozenSRBackbone on cuda:0

Loading pipeline components...:   0%|          | 0/9 [00:00<?, ?it/s][A
Loading pipeline components...:  22%|██▏       | 2/9 [00:00<00:00, 17.46it/s][A
Loading pipeline components...:  44%|████▍     | 4/9 [00:00<00:00, 18.63it/s][A
Loading pipeline components...:  67%|██████▋   | 6/9 [00:00<00:00, 10.50it/s][A

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A[A

Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.42s/it][A[A

Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.28s/it][A[ALoading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.30s/it]

Loading pipeline components...:  89%|████████▉ | 8/9 [00:05<00:01,  1.07s/it][AYou set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
WARNING:2026-06-07 16:45:13,417:You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers

Loading pipeline components...: 100%|██████████| 9/9 [00:06<00:00,  1.06it/s][ALoading pipeline components...: 100%|██████████| 9/9 [00:06<00:00,  1.46it/s]
Loading LoRA to Transformer from /work/seanma0627/RL_2026_Final/ckpt/SR_LoRA/model_20001.pkl
Loading LoRA to VAE from /work/seanma0627/RL_2026_Final/ckpt/SR_VAE/vae_encoder_20001.pt
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.6996794939041138, "raw_r_fb": 62.34336394071579, "raw_r_phr": -0.0, "raw_r_rep": -0.3622295631552642, "raw_validity_total": 0.0, "scale": 2, "score": 0.9431656398493438, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.8097831606864929, "raw_r_fb": 59.439895153045654, "raw_r_phr": -0.0, "raw_r_rep": -0.4133955469498268, "raw_validity_total": 0.0, "scale": 2, "score": -0.3527360133917978, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.733437716960907, "raw_r_fb": 60.24709177017212, "raw_r_phr": -0.0, "raw_r_rep": -0.3664120137691498, "raw_validity_total": 0.0, "scale": 2, "score": 0.33258026716681155, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 59, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.7610306739807129, "raw_r_fb": 59.51019108295441, "raw_r_phr": -0.0, "raw_r_rep": -0.3854925036430359, "raw_validity_total": 0.0, "scale": 2, "score": 0.19663183563896697, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.7485103607177734, "raw_r_fb": 60.817687928676605, "raw_r_phr": -0.0, "raw_r_rep": -0.38327956199645996, "raw_validity_total": 0.0, "scale": 2, "score": 0.4139088685401037, "validity_cjk_ratio": 0.03137254901960784, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.8271474838256836, "raw_r_fb": 58.57649689912796, "raw_r_phr": -0.0, "raw_r_rep": -0.45043525009444263, "raw_validity_total": 0.0, "scale": 2, "score": -1.5335505978034227, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.736815869808197, "raw_r_fb": 60.88375622034073, "raw_r_phr": -0.0, "raw_r_rep": -0.4338212013244629, "raw_validity_total": 0.0, "scale": 3, "score": 0.1907031239148803, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.7822484970092773, "raw_r_fb": 61.20086786150932, "raw_r_phr": -0.0, "raw_r_rep": -0.44186341762542725, "raw_validity_total": 0.0, "scale": 3, "score": -0.16764512277023697, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.6667158603668213, "raw_r_fb": 63.38556897640228, "raw_r_phr": -0.0, "raw_r_rep": -0.42775142192840576, "raw_validity_total": 0.0, "scale": 3, "score": 0.6463387996612837, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.7970565557479858, "raw_r_fb": 62.865146428346634, "raw_r_phr": -0.0, "raw_r_rep": -0.45569825977892486, "raw_validity_total": 0.0, "scale": 3, "score": -0.630090006531871, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.7013216018676758, "raw_r_fb": 61.26456654071808, "raw_r_phr": -0.0, "raw_r_rep": -0.432084412044949, "raw_validity_total": 0.0, "scale": 3, "score": -0.26796756915972136, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.7109163999557495, "raw_r_fb": 64.25478380918503, "raw_r_phr": -0.0, "raw_r_rep": -0.4419596791267395, "raw_validity_total": 0.0, "scale": 3, "score": 0.22866077488567682, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 57, "validity_unique_content_tokens": 31}
step:1 - actor/entropy:1.997 - actor/kl_loss:0.002 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:24.995 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:269.819 - actor/lr:0.000 - training/global_step:1.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:0.943 - critic/score/min:-1.534 - critic/rewards/mean:-0.000 - critic/rewards/max:0.943 - critic/rewards/min:-1.534 - critic/advantages/mean:0.099 - critic/advantages/max:1.443 - critic/advantages/min:-1.786 - critic/returns/mean:0.099 - critic/returns/max:1.443 - critic/returns/min:-1.786 - response_length/mean:54.500 - response_length/max:64.000 - response_length/min:32.000 - response_length/clip_ratio:0.417 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:13.996 - timing_s/reshard:2.228 - timing_s/gen:19.006 - timing_s/reward:33.185 - timing_s/old_log_prob:19.562 - timing_s/ref:19.787 - timing_s/adv:0.001 - timing_s/update_actor:40.149 - timing_s/step:131.691 - timing_per_token_ms/update_actor:6.554 - timing_per_token_ms/gen:29.061 - timing_per_token_ms/ref:3.230 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:6126.000 - perf/time_per_step:131.691 - perf/throughput:23.259
Training Progress:   3%|▎         | 1/30 [02:13<1:04:42, 133.88s/it][36m(WorkerDict pid=2990525)[0m INFO 06-07 16:46:51 [executor_base.py:226] It took 0.382532 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2990524)[0m INFO 06-07 16:46:51 [executor_base.py:226] It took 0.456011 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2990524)[0m INFO 06-07 16:46:51 [executor_base.py:226] It took 0.014440 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2990525)[0m INFO 06-07 16:46:51 [executor_base.py:226] It took 0.013235 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2990524)[0m INFO 06-07 16:47:01 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=2990524)[0m INFO 06-07 16:47:01 [executor_base.py:210] It took 2.146051 seconds to fall asleep.
[36m(WorkerDict pid=2990525)[0m INFO 06-07 16:47:01 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=2990525)[0m INFO 06-07 16:47:01 [executor_base.py:210] It took 1.884911 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.6720997095108032, "raw_r_fb": 60.54077899456024, "raw_r_phr": -0.0, "raw_r_rep": -0.4372546374797821, "raw_validity_total": 0.0, "scale": 4, "score": -1.5779969868907218, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 19, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.7033926248550415, "raw_r_fb": 60.40686857700348, "raw_r_phr": -0.0, "raw_r_rep": -0.41408681869506836, "raw_validity_total": 0.0, "scale": 4, "score": 1.6480840274263764, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.6476479768753052, "raw_r_fb": 61.158102571964264, "raw_r_phr": -1.0, "raw_r_rep": -0.4058038890361786, "raw_validity_total": 0.0, "scale": 4, "score": 1.0110460814900204, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.8274770975112915, "raw_r_fb": 58.59682655334473, "raw_r_phr": -0.0, "raw_r_rep": -0.4337345361709595, "raw_validity_total": 0.0, "scale": 4, "score": -0.8904252560309417, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.6866133213043213, "raw_r_fb": 59.981206595897675, "raw_r_phr": -0.0, "raw_r_rep": -0.4217867851257324, "raw_validity_total": 0.0, "scale": 4, "score": 0.27644525383367835, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.6766214370727539, "raw_r_fb": 60.38780254125595, "raw_r_phr": -0.0, "raw_r_rep": -0.4283883571624756, "raw_validity_total": 0.0, "scale": 4, "score": -0.467153119828413, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8328558206558228, "raw_r_fb": 60.48282480239868, "raw_r_phr": -0.0, "raw_r_rep": -0.3998895585536957, "raw_validity_total": 0.0, "scale": 2, "score": -0.9075281780967033, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 45, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7994122505187988, "raw_r_fb": 61.64810645580292, "raw_r_phr": -0.0, "raw_r_rep": -0.41396125463339, "raw_validity_total": 0.0, "scale": 2, "score": -1.6309319618015625, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.720225989818573, "raw_r_fb": 61.904119431972504, "raw_r_phr": -0.0, "raw_r_rep": -0.34601807594299316, "raw_validity_total": 0.0, "scale": 2, "score": 0.6489221635636423, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 14, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8074333071708679, "raw_r_fb": 62.199132800102234, "raw_r_phr": -0.0, "raw_r_rep": -0.377493679523468, "raw_validity_total": 0.0, "scale": 2, "score": 0.5576786999093934, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.6749173402786255, "raw_r_fb": 62.26286846399307, "raw_r_phr": -0.0, "raw_r_rep": -0.3357067108154297, "raw_validity_total": 0.0, "scale": 2, "score": 0.9265058548013574, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8125483989715576, "raw_r_fb": 61.71388578414917, "raw_r_phr": -0.0, "raw_r_rep": -0.3813951015472412, "raw_validity_total": 0.0, "scale": 2, "score": 0.40535342162385857, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 12}
step:2 - actor/entropy:2.392 - actor/kl_loss:0.205 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:20.491 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:269.972 - actor/lr:0.000 - training/global_step:2.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:1.648 - critic/score/min:-1.631 - critic/rewards/mean:-0.000 - critic/rewards/max:1.648 - critic/rewards/min:-1.631 - critic/advantages/mean:0.032 - critic/advantages/max:1.362 - critic/advantages/min:-1.593 - critic/returns/mean:0.032 - critic/returns/max:1.362 - critic/returns/min:-1.593 - response_length/mean:35.917 - response_length/max:64.000 - response_length/min:15.000 - response_length/clip_ratio:0.250 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.555 - timing_s/reshard:2.249 - timing_s/gen:12.171 - timing_s/reward:3.208 - timing_s/old_log_prob:20.205 - timing_s/ref:20.497 - timing_s/adv:0.001 - timing_s/update_actor:33.180 - timing_s/step:89.263 - timing_per_token_ms/update_actor:5.615 - timing_per_token_ms/gen:28.239 - timing_per_token_ms/ref:3.469 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5909.000 - perf/time_per_step:89.263 - perf/throughput:33.099
Training Progress:   7%|▋         | 2/30 [03:43<50:14, 107.67s/it]  [36m(WorkerDict pid=2990525)[0m INFO 06-07 16:48:19 [executor_base.py:226] It took 0.552749 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2990524)[0m INFO 06-07 16:48:19 [executor_base.py:226] It took 0.664484 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2990524)[0m INFO 06-07 16:48:21 [executor_base.py:226] It took 0.106318 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2990525)[0m INFO 06-07 16:48:21 [executor_base.py:226] It took 0.014464 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2990524)[0m INFO 06-07 16:48:31 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=2990524)[0m INFO 06-07 16:48:31 [executor_base.py:210] It took 2.241778 seconds to fall asleep.
[36m(WorkerDict pid=2990525)[0m INFO 06-07 16:48:31 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=2990525)[0m INFO 06-07 16:48:31 [executor_base.py:210] It took 2.272678 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7204185724258423, "raw_r_fb": 59.40006810426712, "raw_r_phr": -0.0, "raw_r_rep": -0.4213132586168206, "raw_validity_total": 0.0, "scale": 3, "score": -0.5109554073490682, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.78249192237854, "raw_r_fb": 60.08529567718506, "raw_r_phr": -0.0, "raw_r_rep": -0.414008766412735, "raw_validity_total": 0.0, "scale": 3, "score": 0.9366441732288118, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 39}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.6832091808319092, "raw_r_fb": 57.32523316144943, "raw_r_phr": -0.0, "raw_r_rep": -0.3956150412559509, "raw_validity_total": 0.0, "scale": 3, "score": -1.206086577985873, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 50}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8329511880874634, "raw_r_fb": 58.73589903116226, "raw_r_phr": -0.0, "raw_r_rep": -0.3728000819683075, "raw_validity_total": 0.0, "scale": 3, "score": 2.463115915111941, "validity_cjk_ratio": 0.1, "validity_invalid": 0, "validity_token_count": 11, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7201470732688904, "raw_r_fb": 60.068976402282715, "raw_r_phr": -0.0, "raw_r_rep": -0.4350840309086968, "raw_validity_total": 0.0, "scale": 3, "score": -1.1817690158710692, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 34, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7347800135612488, "raw_r_fb": 60.27683216333389, "raw_r_phr": -0.0, "raw_r_rep": -0.4401739239692688, "raw_validity_total": 0.0, "scale": 3, "score": -0.5009490871347326, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8352997303009033, "raw_r_fb": 60.372060775756836, "raw_r_phr": -0.0, "raw_r_rep": -0.34354132413864136, "raw_validity_total": 0.0, "scale": 4, "score": 2.9447507938378124, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7871989607810974, "raw_r_fb": 58.087682604789734, "raw_r_phr": -0.0, "raw_r_rep": -0.37690097093582153, "raw_validity_total": 0.0, "scale": 4, "score": -1.1707360820804302, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 63, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8026033639907837, "raw_r_fb": 60.06759488582611, "raw_r_phr": -0.0, "raw_r_rep": -0.36595577001571655, "raw_validity_total": 0.0, "scale": 4, "score": 0.49192604706303, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 36, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8544329404830933, "raw_r_fb": 56.80950170755386, "raw_r_phr": -0.0, "raw_r_rep": -0.3772052228450775, "raw_validity_total": 0.0, "scale": 4, "score": 0.08987401415085444, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.6652909517288208, "raw_r_fb": 54.8123534321785, "raw_r_phr": -0.0, "raw_r_rep": -0.3892877697944641, "raw_validity_total": 0.0, "scale": 4, "score": -3.2570997129710944, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 53, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8037822246551514, "raw_r_fb": 59.84747916460037, "raw_r_phr": -0.0, "raw_r_rep": -0.3650444746017456, "raw_validity_total": 0.0, "scale": 4, "score": 0.9012849399998315, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 7}
step:3 - actor/entropy:2.502 - actor/kl_loss:0.063 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:26.850 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:270.131 - actor/lr:0.000 - training/global_step:3.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.945 - critic/score/min:-3.257 - critic/rewards/mean:0.000 - critic/rewards/max:2.945 - critic/rewards/min:-3.257 - critic/advantages/mean:-0.240 - critic/advantages/max:1.716 - critic/advantages/min:-1.563 - critic/returns/mean:-0.240 - critic/returns/max:1.716 - critic/returns/min:-1.563 - response_length/mean:39.583 - response_length/max:64.000 - response_length/min:11.000 - response_length/clip_ratio:0.333 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.641 - timing_s/reshard:2.475 - timing_s/gen:12.527 - timing_s/reward:3.234 - timing_s/old_log_prob:20.780 - timing_s/ref:19.730 - timing_s/adv:0.001 - timing_s/update_actor:31.846 - timing_s/step:88.119 - timing_per_token_ms/update_actor:5.350 - timing_per_token_ms/gen:26.373 - timing_per_token_ms/ref:3.314 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5953.000 - perf/time_per_step:88.119 - perf/throughput:33.778
Training Progress:  10%|█         | 3/30 [05:11<44:26, 98.77s/it] [36m(WorkerDict pid=2990524)[0m INFO 06-07 16:49:47 [executor_base.py:226] It took 0.354210 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2990525)[0m INFO 06-07 16:49:47 [executor_base.py:226] It took 0.373438 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2990524)[0m INFO 06-07 16:49:48 [executor_base.py:226] It took 0.014907 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2990525)[0m INFO 06-07 16:49:48 [executor_base.py:226] It took 0.058674 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2990525)[0m INFO 06-07 16:49:55 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=2990525)[0m INFO 06-07 16:49:55 [executor_base.py:210] It took 2.854754 seconds to fall asleep.
[36m(WorkerDict pid=2990524)[0m INFO 06-07 16:49:56 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=2990524)[0m INFO 06-07 16:49:56 [executor_base.py:210] It took 2.239811 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7431516051292419, "raw_r_fb": 62.73452562093735, "raw_r_phr": -0.0, "raw_r_rep": -0.3804246783256531, "raw_validity_total": 0.0, "scale": 2, "score": -0.9569271615831473, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 13, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7752459049224854, "raw_r_fb": 64.56240051984787, "raw_r_phr": -0.0, "raw_r_rep": -0.39544355869293213, "raw_validity_total": 0.0, "scale": 2, "score": 0.467491435677473, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 9, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.6655459403991699, "raw_r_fb": 64.40529578924179, "raw_r_phr": -0.0, "raw_r_rep": -0.3521312475204468, "raw_validity_total": 0.0, "scale": 2, "score": 0.8240043166414072, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7621403336524963, "raw_r_fb": 63.79416197538376, "raw_r_phr": -0.0, "raw_r_rep": -0.4086818839564468, "raw_validity_total": 0.0, "scale": 2, "score": -1.1301893478393317, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 18}
