=== w4v2 real-coz grpo start 2026-05-30T03:27:53+08:00 ===
Did not find any active Ray processes.
0, 1 MiB, 143072 MiB
1, 1 MiB, 143072 MiB
2, 1 MiB, 143072 MiB
3, 1 MiB, 143072 MiB
4, 1 MiB, 143072 MiB
5, 1 MiB, 143072 MiB
2026-05-30 03:28:06,210	INFO worker.py:1852 -- Started a local Ray instance.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7888951897621155, "raw_r_fb": 62.55034339427948, "raw_r_phr": -0.0, "raw_r_rep": -0.3779982259640327, "scale": 2, "score": -1.221980226102306}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.6999449729919434, "raw_r_fb": 53.34061312675476, "raw_r_phr": -0.0, "raw_r_rep": -0.34319615364074707, "scale": 3, "score": 1.775497385805574}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7805571556091309, "raw_r_fb": 51.62341848015785, "raw_r_phr": -0.0, "raw_r_rep": -0.390311598777771, "scale": 3, "score": -0.8224917369466569}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7444073557853699, "raw_r_fb": 50.98468208312988, "raw_r_phr": -0.0, "raw_r_rep": -0.35406118631362915, "scale": 3, "score": -0.1727461042049192}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7700923681259155, "raw_r_fb": 49.90229833126068, "raw_r_phr": -0.0, "raw_r_rep": -0.4162602424621582, "scale": 3, "score": -3.198356738717139}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7048415541648865, "raw_r_fb": 53.33622586727142, "raw_r_phr": -0.0, "raw_r_rep": -0.3442116975784302, "scale": 3, "score": 1.7646378940282408}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7131036520004272, "raw_r_fb": 52.95991471409798, "raw_r_phr": -0.0, "raw_r_rep": -0.36729180812835693, "scale": 3, "score": 0.653459300034903}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.687152624130249, "raw_r_fb": 55.347417294979095, "raw_r_phr": -0.0, "raw_r_rep": -0.30474603176116943, "scale": 4, "score": 1.9979114520203294}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7560300827026367, "raw_r_fb": 54.369897186756134, "raw_r_phr": -0.0, "raw_r_rep": -0.390022873878479, "scale": 4, "score": -1.053432869422027}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7322494983673096, "raw_r_fb": 55.11657354235649, "raw_r_phr": -0.0, "raw_r_rep": -0.3504347801208496, "scale": 4, "score": 0.7252464875725484}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7304897308349609, "raw_r_fb": 52.353379398584366, "raw_r_phr": -0.0, "raw_r_rep": -0.3434580862522125, "scale": 4, "score": -1.8048250727611141}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7061201930046082, "raw_r_fb": 54.71745494008064, "raw_r_phr": -0.0, "raw_r_rep": -0.30598142743110657, "scale": 4, "score": 1.5027648892894918}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7408372163772583, "raw_r_fb": 53.6660692691803, "raw_r_phr": -0.0, "raw_r_rep": -0.37366217926696493, "scale": 4, "score": -1.3676648866992394}
step:9 - actor/entropy:2.913 - actor/kl_loss:0.051 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:19.890 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:87.406 - perf/max_memory_reserved_gb:91.213 - perf/cpu_memory_used_gb:120.525 - actor/lr:0.000 - training/global_step:9.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.766 - critic/score/min:-3.198 - critic/rewards/mean:0.000 - critic/rewards/max:2.766 - critic/rewards/min:-3.198 - critic/advantages/mean:-0.274 - critic/advantages/max:1.878 - critic/advantages/min:-1.703 - critic/returns/mean:-0.274 - critic/returns/max:1.878 - critic/returns/min:-1.703 - response_length/mean:35.958 - response_length/max:64.000 - response_length/min:7.000 - response_length/clip_ratio:0.250 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:12.345 - timing_s/reshard:1.639 - timing_s/gen:17.930 - timing_s/reward:4.760 - timing_s/old_log_prob:8.577 - timing_s/ref:9.720 - timing_s/adv:0.001 - timing_s/update_actor:24.372 - timing_s/step:65.361 - timing_per_token_ms/update_actor:2.062 - timing_per_token_ms/gen:20.776 - timing_per_token_ms/ref:0.822 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:11819.000 - perf/time_per_step:65.361 - perf/throughput:45.207
Training Progress:   9%|▉         | 9/100 [10:42<1:41:51, 67.16s/it][36m(WorkerDict pid=2020661)[0m INFO 05-30 03:43:50 [executor_base.py:226] It took 0.512463 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2020659)[0m INFO 05-30 03:43:50 [executor_base.py:226] It took 0.527288 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2020660)[0m INFO 05-30 03:43:50 [executor_base.py:226] It took 0.527766 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2020657)[0m INFO 05-30 03:43:50 [executor_base.py:226] It took 0.513437 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2020661)[0m INFO 05-30 03:43:50 [executor_base.py:226] It took 0.012121 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2020659)[0m INFO 05-30 03:43:50 [executor_base.py:226] It took 0.048397 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2020660)[0m INFO 05-30 03:43:50 [executor_base.py:226] It took 0.051176 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2020657)[0m INFO 05-30 03:43:50 [executor_base.py:226] It took 0.040423 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2020661)[0m INFO 05-30 03:44:07 [worker.py:145] Sleep mode freed 69.77 GiB memory, 14.17 GiB memory is still in use.
[36m(WorkerDict pid=2020661)[0m INFO 05-30 03:44:07 [executor_base.py:210] It took 3.817423 seconds to fall asleep.
[36m(WorkerDict pid=2020659)[0m INFO 05-30 03:44:07 [worker.py:145] Sleep mode freed 69.77 GiB memory, 14.41 GiB memory is still in use.
[36m(WorkerDict pid=2020659)[0m INFO 05-30 03:44:07 [executor_base.py:210] It took 3.901030 seconds to fall asleep.
[36m(WorkerDict pid=2020657)[0m INFO 05-30 03:44:07 [worker.py:145] Sleep mode freed 69.75 GiB memory, 14.37 GiB memory is still in use.
[36m(WorkerDict pid=2020657)[0m INFO 05-30 03:44:07 [executor_base.py:210] It took 4.075394 seconds to fall asleep.
[36m(WorkerDict pid=2020660)[0m INFO 05-30 03:44:07 [worker.py:145] Sleep mode freed 69.77 GiB memory, 14.41 GiB memory is still in use.
[36m(WorkerDict pid=2020660)[0m INFO 05-30 03:44:07 [executor_base.py:210] It took 4.129552 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7518025636672974, "raw_r_fb": 21.8432879447937, "raw_r_phr": -0.0, "raw_r_rep": -0.3042903542518616, "scale": 2, "score": 0.516080572330301}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.8265016078948975, "raw_r_fb": 22.32845836877823, "raw_r_phr": -0.0, "raw_r_rep": -0.3631390929222107, "scale": 2, "score": -1.1383498995083734}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.8109557628631592, "raw_r_fb": 31.164906471967697, "raw_r_phr": -0.0, "raw_r_rep": -0.3125591278076172, "scale": 2, "score": 3.312222055165023}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.8355239629745483, "raw_r_fb": 22.21430891752243, "raw_r_phr": -0.0, "raw_r_rep": -0.3431334007870067, "scale": 2, "score": -0.3633438841203723}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7745094299316406, "raw_r_fb": 21.77036389708519, "raw_r_phr": -0.0, "raw_r_rep": -0.34191185235977173, "scale": 2, "score": -0.7991371996669558}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.8516029119491577, "raw_r_fb": 22.707209795713425, "raw_r_phr": -0.0, "raw_r_rep": -0.38019990979456436, "scale": 2, "score": -1.5274716441996272}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.734434962272644, "raw_r_fb": 22.006678253412247, "raw_r_phr": -0.0, "raw_r_rep": -0.31338340044021606, "scale": 3, "score": -0.40864906322287237}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.811631441116333, "raw_r_fb": 23.842236816883087, "raw_r_phr": -0.0, "raw_r_rep": -0.3342711329460144, "scale": 3, "score": 0.8622734817466516}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.821647047996521, "raw_r_fb": 23.05269593000412, "raw_r_phr": -0.0, "raw_r_rep": -0.29755258560180664, "scale": 3, "score": 2.365723785624617}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.834844708442688, "raw_r_fb": 21.66771101951599, "raw_r_phr": -0.0, "raw_r_rep": -0.33915854584087024, "scale": 3, "score": -2.053581615974577}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7307161092758179, "raw_r_fb": 21.834445774555206, "raw_r_phr": -0.0, "raw_r_rep": -0.3034627437591553, "scale": 3, "score": 0.017482070921467696}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7722617387771606, "raw_r_fb": 21.791664868593216, "raw_r_phr": -0.0, "raw_r_rep": -0.3177641034126282, "scale": 3, "score": -0.7832486590953041}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7863144278526306, "raw_r_fb": 21.946326315402985, "raw_r_phr": -0.0, "raw_r_rep": -0.3859574496746063, "scale": 4, "score": -0.5958128428532234}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7299129366874695, "raw_r_fb": 21.43631300330162, "raw_r_phr": -0.0, "raw_r_rep": -0.3609806001186371, "scale": 4, "score": -1.4229826712605478}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7636796236038208, "raw_r_fb": 21.5720134973526, "raw_r_phr": -0.0, "raw_r_rep": -0.3704048693180084, "scale": 4, "score": -1.21603768295152}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7739560604095459, "raw_r_fb": 21.542911142110825, "raw_r_phr": -0.0, "raw_r_rep": -0.35206395387649536, "scale": 4, "score": -0.1828770688630288}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.8062495589256287, "raw_r_fb": 22.25177749991417, "raw_r_phr": -0.0, "raw_r_rep": -0.33245381712913513, "scale": 4, "score": 3.735806832027885}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.8007645606994629, "raw_r_fb": 21.831622302532196, "raw_r_phr": -0.0, "raw_r_rep": -0.37598055601119995, "scale": 4, "score": -0.31809656609953796}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.6379395723342896, "raw_r_fb": 57.30288961529732, "raw_r_phr": -0.0, "raw_r_rep": -0.3187442123889923, "scale": 2, "score": -0.48860103544231087}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.5830808281898499, "raw_r_fb": 56.561753273010254, "raw_r_phr": -0.0, "raw_r_rep": -0.2791580557823181, "scale": 2, "score": 0.07329445837276882}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.6364994049072266, "raw_r_fb": 59.884611904621124, "raw_r_phr": -0.0, "raw_r_rep": -0.31833967566490173, "scale": 2, "score": 1.7548694796524817}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.7385151386260986, "raw_r_fb": 57.06132650375366, "raw_r_phr": -0.0, "raw_r_rep": -0.3721926212310791, "scale": 2, "score": -2.2157112956184237}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.6113607883453369, "raw_r_fb": 58.84591770172119, "raw_r_phr": -0.0, "raw_r_rep": -0.3090483844280243, "scale": 2, "score": 1.0888241884863041}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.6066956520080566, "raw_r_fb": 57.30330955982208, "raw_r_phr": -0.0, "raw_r_rep": -0.30758753418922424, "scale": 2, "score": -0.212675795450804}
step:10 - actor/entropy:2.790 - actor/kl_loss:0.156 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:13.104 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:87.406 - perf/max_memory_reserved_gb:91.213 - perf/cpu_memory_used_gb:120.387 - actor/lr:0.000 - training/global_step:10.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:3.736 - critic/score/min:-2.216 - critic/rewards/mean:0.000 - critic/rewards/max:3.736 - critic/rewards/min:-2.216 - critic/advantages/mean:0.031 - critic/advantages/max:1.972 - critic/advantages/min:-1.611 - critic/returns/mean:0.031 - critic/returns/max:1.972 - critic/returns/min:-1.611 - response_length/mean:41.167 - response_length/max:64.000 - response_length/min:8.000 - response_length/clip_ratio:0.292 - prompt_length/mean:456.250 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:12.352 - timing_s/reshard:1.667 - timing_s/gen:18.358 - timing_s/reward:4.595 - timing_s/old_log_prob:10.147 - timing_s/ref:9.670 - timing_s/adv:0.001 - timing_s/update_actor:24.396 - timing_s/step:67.168 - timing_per_token_ms/update_actor:2.044 - timing_per_token_ms/gen:18.581 - timing_per_token_ms/ref:0.810 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:11938.000 - perf/time_per_step:67.168 - perf/throughput:44.433
Training Progress:  10%|█         | 10/100 [11:49<1:40:45, 67.18s/it][36m(WorkerDict pid=2020659)[0m INFO 05-30 03:44:57 [executor_base.py:226] It took 0.549063 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2020660)[0m INFO 05-30 03:44:57 [executor_base.py:226] It took 0.572533 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2020657)[0m INFO 05-30 03:44:57 [executor_base.py:226] It took 0.562840 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2020661)[0m INFO 05-30 03:44:57 [executor_base.py:226] It took 0.567874 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2020661)[0m INFO 05-30 03:44:58 [executor_base.py:226] It took 0.052311 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2020659)[0m INFO 05-30 03:44:58 [executor_base.py:226] It took 0.022156 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2020660)[0m INFO 05-30 03:44:58 [executor_base.py:226] It took 0.046211 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2020657)[0m INFO 05-30 03:44:58 [executor_base.py:226] It took 0.066828 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2020659)[0m INFO 05-30 03:45:14 [worker.py:145] Sleep mode freed 69.77 GiB memory, 14.41 GiB memory is still in use.
[36m(WorkerDict pid=2020659)[0m INFO 05-30 03:45:14 [executor_base.py:210] It took 3.682785 seconds to fall asleep.
[36m(WorkerDict pid=2020660)[0m INFO 05-30 03:45:14 [worker.py:145] Sleep mode freed 69.77 GiB memory, 14.41 GiB memory is still in use.
[36m(WorkerDict pid=2020660)[0m INFO 05-30 03:45:14 [executor_base.py:210] It took 3.698330 seconds to fall asleep.
[36m(WorkerDict pid=2020657)[0m INFO 05-30 03:45:14 [worker.py:145] Sleep mode freed 69.75 GiB memory, 14.37 GiB memory is still in use.
[36m(WorkerDict pid=2020657)[0m INFO 05-30 03:45:14 [executor_base.py:210] It took 3.712975 seconds to fall asleep.
[36m(WorkerDict pid=2020661)[0m INFO 05-30 03:45:14 [worker.py:145] Sleep mode freed 69.77 GiB memory, 14.17 GiB memory is still in use.
[36m(WorkerDict pid=2020661)[0m INFO 05-30 03:45:14 [executor_base.py:210] It took 3.767058 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.606375515460968, "raw_r_fb": 45.48295432329178, "raw_r_phr": -0.0, "raw_r_rep": -0.36184078454971313, "scale": 3, "score": -0.21969569846875103}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.8658263683319092, "raw_r_fb": 45.1784970164299, "raw_r_phr": -0.0, "raw_r_rep": -0.40072116397676016, "scale": 3, "score": -2.613162952560211}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.6377882957458496, "raw_r_fb": 46.96791398525238, "raw_r_phr": -0.0, "raw_r_rep": -0.37823791339479645, "scale": 3, "score": 0.9893933158706966}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.7220219969749451, "raw_r_fb": 46.1910634636879, "raw_r_phr": -0.0, "raw_r_rep": -0.3615272045135498, "scale": 3, "score": 1.0683988637544197}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.5818685293197632, "raw_r_fb": 46.48012927174568, "raw_r_phr": -0.0, "raw_r_rep": -0.36760463385746395, "scale": 3, "score": 0.8340258696003086}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.5786336064338684, "raw_r_fb": 45.17816311120987, "raw_r_phr": -0.0, "raw_r_rep": -0.35133886337280273, "scale": 3, "score": -0.05895939819646223}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.6716322898864746, "raw_r_fb": 51.093179792165756, "raw_r_phr": -0.0, "raw_r_rep": -0.39902275800704956, "scale": 4, "score": 0.8740601879148904}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.6953384876251221, "raw_r_fb": 50.21776753664017, "raw_r_phr": -0.0, "raw_r_rep": -0.39364093542099, "scale": 4, "score": 0.5483566051918316}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.6056922674179077, "raw_r_fb": 48.50530856847763, "raw_r_phr": -0.0, "raw_r_rep": -0.41507017612457275, "scale": 4, "score": -1.7285892242584295}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.5942845940589905, "raw_r_fb": 48.428897231817245, "raw_r_phr": -0.0, "raw_r_rep": -0.34749794006347656, "scale": 4, "score": 0.975456276104656}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.6268693208694458, "raw_r_fb": 51.12349820137024, "raw_r_phr": -0.0, "raw_r_rep": -0.3802884817123413, "scale": 4, "score": 1.5604131022786834}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.8437075614929199, "raw_r_fb": 47.307877480983734, "raw_r_phr": -0.0, "raw_r_rep": -0.4209170350952754, "scale": 4, "score": -2.2296969472316346}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.8084865808486938, "raw_r_fb": 64.467520236969, "raw_r_phr": -0.0, "raw_r_rep": -0.4306291937828064, "scale": 2, "score": 0.41476134725884384}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.6869608163833618, "raw_r_fb": 63.238220036029816, "raw_r_phr": -0.0, "raw_r_rep": -0.39007568359375, "scale": 2, "score": 0.6072292653983535}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7103366851806641, "raw_r_fb": 61.523302763700485, "raw_r_phr": -0.0, "raw_r_rep": -0.38867518305778503, "scale": 2, "score": -0.7454744956654609}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7446184158325195, "raw_r_fb": 63.31491136550903, "raw_r_phr": -0.0, "raw_r_rep": -0.420940101146698, "scale": 2, "score": -0.4211269538051245}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7863321304321289, "raw_r_fb": 65.20180004835129, "raw_r_phr": -0.0, "raw_r_rep": -0.41992372274398804, "scale": 2, "score": 1.428849166397059}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.8375188112258911, "raw_r_fb": 63.67515131831169, "raw_r_phr": -0.0, "raw_r_rep": -0.4568622310956319, "scale": 2, "score": -1.2842383295836757}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.6865253448486328, "raw_r_fb": 56.74153923988342, "raw_r_phr": -0.0, "raw_r_rep": -0.3246949315071106, "scale": 3, "score": 1.7080468594851883}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7495356798171997, "raw_r_fb": 52.758587181568146, "raw_r_phr": -0.0, "raw_r_rep": -0.373485267162323, "scale": 3, "score": -0.9338561798426421}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7665950655937195, "raw_r_fb": 52.28910303115845, "raw_r_phr": -0.0, "raw_r_rep": -0.38226819038391113, "scale": 3, "score": -1.2982187132969283}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.8815561532974243, "raw_r_fb": 58.74955779314041, "raw_r_phr": -0.0, "raw_r_rep": -0.42233310805426705, "scale": 3, "score": 0.378088936809984}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.8288527727127075, "raw_r_fb": 56.90242460370064, "raw_r_phr": -0.0, "raw_r_rep": -0.43596781889597574, "scale": 3, "score": -0.864119726133803}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7755509614944458, "raw_r_fb": 59.1215595304966, "raw_r_phr": -0.0, "raw_r_rep": -0.392197847366333, "scale": 3, "score": 1.0100588229781882}
step:11 - actor/entropy:3.082 - actor/kl_loss:0.196 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:15.897 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:87.406 - perf/max_memory_reserved_gb:91.213 - perf/cpu_memory_used_gb:120.463 - actor/lr:0.000 - training/global_step:11.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.708 - critic/score/min:-2.613 - critic/rewards/mean:0.000 - critic/rewards/max:1.708 - critic/rewards/min:-2.613 - critic/advantages/mean:0.162 - critic/advantages/max:1.434 - critic/advantages/min:-1.876 - critic/returns/mean:0.162 - critic/returns/max:1.434 - critic/returns/min:-1.876 - response_length/mean:35.375 - response_length/max:64.000 - response_length/min:10.000 - response_length/clip_ratio:0.292 - prompt_length/mean:456.250 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:12.344 - timing_s/reshard:1.593 - timing_s/gen:17.953 - timing_s/reward:3.942 - timing_s/old_log_prob:9.593 - timing_s/ref:9.584 - timing_s/adv:0.001 - timing_s/update_actor:25.818 - timing_s/step:66.891 - timing_per_token_ms/update_actor:2.188 - timing_per_token_ms/gen:21.146 - timing_per_token_ms/ref:0.812 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:11799.000 - perf/time_per_step:66.891 - perf/throughput:44.098
Training Progress:  11%|█         | 11/100 [12:56<1:39:33, 67.12s/it][36m(WorkerDict pid=2020661)[0m INFO 05-30 03:46:04 [executor_base.py:226] It took 0.678298 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2020659)[0m INFO 05-30 03:46:04 [executor_base.py:226] It took 0.648462 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2020660)[0m INFO 05-30 03:46:04 [executor_base.py:226] It took 0.657157 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2020657)[0m INFO 05-30 03:46:04 [executor_base.py:226] It took 0.634545 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2020661)[0m INFO 05-30 03:46:05 [executor_base.py:226] It took 0.058334 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2020659)[0m INFO 05-30 03:46:05 [executor_base.py:226] It took 0.038688 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2020660)[0m INFO 05-30 03:46:05 [executor_base.py:226] It took 0.059081 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2020657)[0m INFO 05-30 03:46:05 [executor_base.py:226] It took 0.063944 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2020657)[0m INFO 05-30 03:46:17 [worker.py:145] Sleep mode freed 69.75 GiB memory, 14.37 GiB memory is still in use.
[36m(WorkerDict pid=2020657)[0m INFO 05-30 03:46:17 [executor_base.py:210] It took 2.683018 seconds to fall asleep.
[36m(WorkerDict pid=2020660)[0m INFO 05-30 03:46:21 [worker.py:145] Sleep mode freed 69.77 GiB memory, 14.41 GiB memory is still in use.
[36m(WorkerDict pid=2020660)[0m INFO 05-30 03:46:21 [executor_base.py:210] It took 3.656930 seconds to fall asleep.
[36m(WorkerDict pid=2020661)[0m INFO 05-30 03:46:21 [worker.py:145] Sleep mode freed 69.77 GiB memory, 14.17 GiB memory is still in use.
[36m(WorkerDict pid=2020661)[0m INFO 05-30 03:46:21 [executor_base.py:210] It took 3.694355 seconds to fall asleep.
[36m(WorkerDict pid=2020659)[0m INFO 05-30 03:46:21 [worker.py:145] Sleep mode freed 69.77 GiB memory, 14.41 GiB memory is still in use.
[36m(WorkerDict pid=2020659)[0m INFO 05-30 03:46:21 [executor_base.py:210] It took 3.758706 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7288505434989929, "raw_r_fb": 52.47240471839905, "raw_r_phr": -0.0, "raw_r_rep": -0.349056601524353, "scale": 4, "score": -1.6781098020477132}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.8272359371185303, "raw_r_fb": 54.50080254673958, "raw_r_phr": -0.0, "raw_r_rep": -0.4346032087192979, "scale": 4, "score": -1.4212022068713308}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7207425832748413, "raw_r_fb": 55.109949827194214, "raw_r_phr": -0.0, "raw_r_rep": -0.38966661095619204, "scale": 4, "score": -0.02962803586341889}
