=== ablation ancW10margin_klUp05 ancW10margin_klUp05 seed123 2gpu real-coz grpo start 2026-06-07T12:26:49+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/ancW10margin_klUp05
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_ancW10margin_klUp05_seed123_2gpu_ancW10margin_klUp05
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-ancW10margin_klUp05 TMPDIR=/tmp/seanma0627/tmp-ancW10margin_klUp05
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7428607940673828, "raw_r_fb": 64.11897593736649, "raw_r_phr": -0.0, "raw_r_rep": -0.3926575183868408, "raw_validity_total": 0.0, "scale": 2, "score": 0.039952054706198004, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7092116475105286, "raw_r_fb": 62.903111696243286, "raw_r_phr": -0.0, "raw_r_rep": -0.3735417425632477, "raw_validity_total": 0.0, "scale": 2, "score": -1.3900881662191045, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7854843139648438, "raw_r_fb": 63.97616404294968, "raw_r_phr": -0.0, "raw_r_rep": -0.3958132565021515, "raw_validity_total": 0.0, "scale": 2, "score": 0.5574496782383442, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 6}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7707661390304565, "raw_r_fb": 60.99383935332298, "raw_r_phr": -0.0, "raw_r_rep": -0.3764016032218933, "raw_validity_total": 0.0, "scale": 3, "score": 0.09902306009306372, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 19, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7932828664779663, "raw_r_fb": 62.28461620211601, "raw_r_phr": -0.0, "raw_r_rep": -0.37451303005218506, "raw_validity_total": 0.0, "scale": 3, "score": 2.2834474721526803, "validity_cjk_ratio": 0.11242603550295859, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7800838351249695, "raw_r_fb": 62.06209981441498, "raw_r_phr": -0.0, "raw_r_rep": -0.3962095379829407, "raw_validity_total": 0.0, "scale": 3, "score": -0.8080456866842001, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 35, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7507925629615784, "raw_r_fb": 61.84842133522034, "raw_r_phr": -0.0, "raw_r_rep": -0.37932997941970825, "raw_validity_total": 0.0, "scale": 3, "score": 0.1359944321001249, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 11, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7013025283813477, "raw_r_fb": 61.77023184299469, "raw_r_phr": -0.0, "raw_r_rep": -0.3742981255054474, "raw_validity_total": 0.0, "scale": 3, "score": -0.15721033093339476, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7490584850311279, "raw_r_fb": 59.025857985019684, "raw_r_phr": -0.0, "raw_r_rep": -0.36831575632095337, "raw_validity_total": 0.0, "scale": 3, "score": -1.5532089467283, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 10}
step:4 - actor/entropy:2.577 - actor/kl_loss:0.096 - actor/kl_coef:0.050 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:25.553 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:259.657 - actor/lr:0.000 - training/global_step:4.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.283 - critic/score/min:-1.553 - critic/rewards/mean:0.000 - critic/rewards/max:2.283 - critic/rewards/min:-1.553 - critic/advantages/mean:0.042 - critic/advantages/max:1.769 - critic/advantages/min:-1.843 - critic/returns/mean:0.042 - critic/returns/max:1.769 - critic/returns/min:-1.843 - response_length/mean:31.000 - response_length/max:62.000 - response_length/min:11.000 - response_length/clip_ratio:0.000 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.229 - timing_s/reshard:1.334 - timing_s/gen:11.330 - timing_s/reward:2.139 - timing_s/old_log_prob:19.394 - timing_s/ref:19.764 - timing_s/adv:0.001 - timing_s/update_actor:32.593 - timing_s/step:85.223 - timing_per_token_ms/gen:30.456 - timing_per_token_ms/ref:3.382 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.577 - perf/total_num_tokens:5844.000 - perf/time_per_step:85.223 - perf/throughput:34.287
Training Progress:  13%|█▎        | 4/30 [06:36<40:24, 93.25s/it][36m(WorkerDict pid=1823966)[0m INFO 06-07 12:37:58 [executor_base.py:226] It took 0.369495 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1823968)[0m INFO 06-07 12:37:58 [executor_base.py:226] It took 0.360894 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1823966)[0m INFO 06-07 12:37:59 [executor_base.py:226] It took 0.014782 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1823968)[0m INFO 06-07 12:37:59 [executor_base.py:226] It took 0.044336 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1823966)[0m INFO 06-07 12:38:08 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=1823966)[0m INFO 06-07 12:38:08 [executor_base.py:210] It took 2.256187 seconds to fall asleep.
[36m(WorkerDict pid=1823968)[0m INFO 06-07 12:38:09 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=1823968)[0m INFO 06-07 12:38:09 [executor_base.py:210] It took 2.215255 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7613167762756348, "raw_r_fb": 28.2413287460804, "raw_r_phr": -0.0, "raw_r_rep": -0.3185836374759674, "raw_validity_total": 0.0, "scale": 4, "score": 0.8413203890347641, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7806122303009033, "raw_r_fb": 26.63186451792717, "raw_r_phr": -0.0, "raw_r_rep": -0.342722624540329, "raw_validity_total": 0.0, "scale": 4, "score": -0.36995000783325604, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7405632734298706, "raw_r_fb": 25.641486704349518, "raw_r_phr": -0.0, "raw_r_rep": -0.30569708347320557, "raw_validity_total": 0.0, "scale": 4, "score": -0.3588792103385008, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 9, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.8226878046989441, "raw_r_fb": 26.013080775737762, "raw_r_phr": -0.0, "raw_r_rep": -0.3399571180343628, "raw_validity_total": 0.0, "scale": 4, "score": 0.3219946906402539, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7517291307449341, "raw_r_fb": 33.379988729953766, "raw_r_phr": -0.0, "raw_r_rep": -0.33634012937545776, "raw_validity_total": 0.0, "scale": 4, "score": 1.559832954622883, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.8083546757698059, "raw_r_fb": 25.579181343317032, "raw_r_phr": -0.0, "raw_r_rep": -0.38137030601501465, "raw_validity_total": 0.0, "scale": 4, "score": -1.9943188161261394, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8076276779174805, "raw_r_fb": 42.975687235593796, "raw_r_phr": -0.0, "raw_r_rep": -0.39633405208587646, "raw_validity_total": 0.0, "scale": 2, "score": -0.6850287764446257, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.9008752703666687, "raw_r_fb": 48.387906938791275, "raw_r_phr": -0.0, "raw_r_rep": -0.45536455512046814, "raw_validity_total": 0.0, "scale": 2, "score": -0.22249572052048816, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7357566952705383, "raw_r_fb": 46.321121484041214, "raw_r_phr": -0.0, "raw_r_rep": -0.3615760803222656, "raw_validity_total": 0.0, "scale": 2, "score": 0.1120816532804457, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 42}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8749408721923828, "raw_r_fb": 43.175780057907104, "raw_r_phr": -0.0, "raw_r_rep": -0.43331199884414673, "raw_validity_total": 0.0, "scale": 2, "score": -0.9149257359673667, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8178749084472656, "raw_r_fb": 40.59242340922356, "raw_r_phr": -0.0, "raw_r_rep": -0.40216490626335144, "raw_validity_total": 0.0, "scale": 2, "score": -0.8773180610414184, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7364577054977417, "raw_r_fb": 57.78564116358757, "raw_r_phr": -0.0, "raw_r_rep": -0.36037296056747437, "raw_validity_total": 0.0, "scale": 2, "score": 2.587686640693456, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 34}
step:5 - actor/entropy:2.442 - actor/kl_loss:0.073 - actor/kl_coef:0.050 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:73.889 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:259.969 - actor/lr:0.000 - training/global_step:5.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.588 - critic/score/min:-1.994 - critic/rewards/mean:-0.000 - critic/rewards/max:2.588 - critic/rewards/min:-1.994 - critic/advantages/mean:0.200 - critic/advantages/max:1.947 - critic/advantages/min:-1.630 - critic/returns/mean:0.200 - critic/returns/max:1.947 - critic/returns/min:-1.630 - response_length/mean:37.917 - response_length/max:64.000 - response_length/min:10.000 - response_length/clip_ratio:0.333 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.519 - timing_s/reshard:1.863 - timing_s/gen:12.037 - timing_s/reward:3.466 - timing_s/old_log_prob:19.696 - timing_s/ref:20.144 - timing_s/adv:0.001 - timing_s/update_actor:32.677 - timing_s/step:88.022 - timing_per_token_ms/gen:26.455 - timing_per_token_ms/ref:3.395 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.508 - perf/total_num_tokens:5933.000 - perf/time_per_step:88.022 - perf/throughput:33.702
Training Progress:  17%|█▋        | 5/30 [08:04<38:04, 91.37s/it][36m(WorkerDict pid=1823966)[0m INFO 06-07 12:39:25 [executor_base.py:226] It took 0.465360 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1823968)[0m INFO 06-07 12:39:25 [executor_base.py:226] It took 0.378703 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1823966)[0m INFO 06-07 12:39:26 [executor_base.py:226] It took 0.014836 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1823968)[0m INFO 06-07 12:39:26 [executor_base.py:226] It took 0.041494 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1823966)[0m INFO 06-07 12:39:36 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=1823966)[0m INFO 06-07 12:39:36 [executor_base.py:210] It took 1.828262 seconds to fall asleep.
[36m(WorkerDict pid=1823968)[0m INFO 06-07 12:39:37 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=1823968)[0m INFO 06-07 12:39:37 [executor_base.py:210] It took 2.676376 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.764504075050354, "raw_r_fb": 44.085945188999176, "raw_r_phr": -0.0, "raw_r_rep": -0.3638463616371155, "raw_validity_total": 0.0, "scale": 3, "score": 1.3095268447868598, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.839848518371582, "raw_r_fb": 38.4334631562233, "raw_r_phr": -0.0, "raw_r_rep": -0.38842180371284485, "raw_validity_total": 0.0, "scale": 3, "score": -0.8921144202752413, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7418875694274902, "raw_r_fb": 44.95218604803085, "raw_r_phr": -0.0, "raw_r_rep": -0.35323992371559143, "raw_validity_total": 0.0, "scale": 3, "score": 1.63405524198886, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 52, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8951377272605896, "raw_r_fb": 38.677628338336945, "raw_r_phr": -0.0, "raw_r_rep": -0.41888045339748775, "raw_validity_total": 0.0, "scale": 3, "score": -1.5814113517514574, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8374223709106445, "raw_r_fb": 38.63060027360916, "raw_r_phr": -0.0, "raw_r_rep": -0.39138829708099365, "raw_validity_total": 0.0, "scale": 3, "score": -1.3352952802325069, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7088210582733154, "raw_r_fb": 42.79975163936615, "raw_r_phr": -0.0, "raw_r_rep": -0.3425787687301636, "raw_validity_total": 0.0, "scale": 3, "score": 0.8652389654834827, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.764504075050354, "raw_r_fb": 30.180240273475647, "raw_r_phr": -0.0, "raw_r_rep": -0.4597296118736267, "raw_validity_total": 0.0, "scale": 4, "score": -1.8909220551571448, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8199161291122437, "raw_r_fb": 45.23724961280823, "raw_r_phr": -0.0, "raw_r_rep": -0.44127005338668823, "raw_validity_total": 0.0, "scale": 4, "score": 2.589014998234791, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7490629553794861, "raw_r_fb": 28.990067273378372, "raw_r_phr": -0.0, "raw_r_rep": -0.38867926597595215, "raw_validity_total": 0.0, "scale": 4, "score": 0.34340520686140186, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 53, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8473899364471436, "raw_r_fb": 30.79391223192215, "raw_r_phr": -0.0, "raw_r_rep": -0.4202086329460144, "raw_validity_total": 0.0, "scale": 4, "score": 1.389871311041446, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7747991681098938, "raw_r_fb": 31.08532339334488, "raw_r_phr": -0.0, "raw_r_rep": -0.4491913318634033, "raw_validity_total": 0.0, "scale": 4, "score": -0.9174999694539396, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7847046256065369, "raw_r_fb": 27.428052961826324, "raw_r_phr": -0.0, "raw_r_rep": -0.4586790204048157, "raw_validity_total": 0.0, "scale": 4, "score": -1.5138694915265498, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 11}
step:6 - actor/entropy:1.957 - actor/kl_loss:0.013 - actor/kl_coef:0.050 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:12.565 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:260.034 - actor/lr:0.000 - training/global_step:6.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.589 - critic/score/min:-1.891 - critic/rewards/mean:0.000 - critic/rewards/max:2.589 - critic/rewards/min:-1.891 - critic/advantages/mean:0.136 - critic/advantages/max:1.472 - critic/advantages/min:-1.106 - critic/returns/mean:0.136 - critic/returns/max:1.472 - critic/returns/min:-1.106 - response_length/mean:39.583 - response_length/max:64.000 - response_length/min:17.000 - response_length/clip_ratio:0.250 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:8.776 - timing_s/reshard:1.147 - timing_s/gen:12.781 - timing_s/reward:2.724 - timing_s/old_log_prob:20.252 - timing_s/ref:19.234 - timing_s/adv:0.001 - timing_s/update_actor:32.346 - timing_s/step:87.338 - timing_per_token_ms/gen:26.906 - timing_per_token_ms/ref:3.231 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.434 - perf/total_num_tokens:5953.000 - perf/time_per_step:87.338 - perf/throughput:34.080
Training Progress:  20%|██        | 6/30 [09:31<35:59, 90.00s/it][36m(WorkerDict pid=1823966)[0m INFO 06-07 12:40:53 [executor_base.py:226] It took 0.489450 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1823968)[0m INFO 06-07 12:40:53 [executor_base.py:226] It took 0.437111 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1823966)[0m INFO 06-07 12:40:53 [executor_base.py:226] It took 0.012870 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1823968)[0m INFO 06-07 12:40:53 [executor_base.py:226] It took 0.042445 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1823966)[0m INFO 06-07 12:41:04 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=1823966)[0m INFO 06-07 12:41:04 [executor_base.py:210] It took 3.367489 seconds to fall asleep.
[36m(WorkerDict pid=1823968)[0m INFO 06-07 12:41:04 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=1823968)[0m INFO 06-07 12:41:04 [executor_base.py:210] It took 3.370928 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7906821370124817, "raw_r_fb": 65.35881322622299, "raw_r_phr": -0.0, "raw_r_rep": -0.41706424951553345, "raw_validity_total": 0.0, "scale": 2, "score": -0.4936738038942149, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.9145607948303223, "raw_r_fb": 65.26684069633484, "raw_r_phr": -0.0, "raw_r_rep": -0.4866369988055939, "raw_validity_total": 0.0, "scale": 2, "score": -1.4971127175744672, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8059831857681274, "raw_r_fb": 65.8883168399334, "raw_r_phr": -0.0, "raw_r_rep": -0.42893731594085693, "raw_validity_total": 0.0, "scale": 2, "score": 2.267872622755652, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 35, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.9004805088043213, "raw_r_fb": 65.521852850914, "raw_r_phr": -0.0, "raw_r_rep": -0.4740111031094376, "raw_validity_total": 0.0, "scale": 2, "score": -0.2705589482029833, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8717143535614014, "raw_r_fb": 65.315066665411, "raw_r_phr": -0.0, "raw_r_rep": -0.4620527630927516, "raw_validity_total": 0.0, "scale": 2, "score": -1.1644504089728867, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.79228675365448, "raw_r_fb": 65.67813003063202, "raw_r_phr": -0.0, "raw_r_rep": -0.4223763942718506, "raw_validity_total": 0.0, "scale": 2, "score": 1.1579232558887713, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 57, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7653716802597046, "raw_r_fb": 62.52510091662407, "raw_r_phr": -0.0, "raw_r_rep": -0.4418795108795166, "raw_validity_total": 0.0, "scale": 3, "score": -0.3134506655666749, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.787389874458313, "raw_r_fb": 63.368339121341705, "raw_r_phr": -0.0, "raw_r_rep": -0.42680630146288406, "raw_validity_total": 0.0, "scale": 3, "score": 2.607998690445343, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8545511960983276, "raw_r_fb": 63.00785452127457, "raw_r_phr": -0.0, "raw_r_rep": -0.46907835644344953, "raw_validity_total": 0.0, "scale": 3, "score": -0.2971043945997156, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 40, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.9348545670509338, "raw_r_fb": 61.20928084850311, "raw_r_phr": -0.0, "raw_r_rep": -0.459564978300139, "raw_validity_total": 0.0, "scale": 3, "score": -1.2332480928332956, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8825916051864624, "raw_r_fb": 61.5870201587677, "raw_r_phr": -0.0, "raw_r_rep": -0.46135685841242474, "raw_validity_total": 0.0, "scale": 3, "score": -1.254822689507087, "validity_cjk_ratio": 0.006993006993006993, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7787282466888428, "raw_r_fb": 62.6159902215004, "raw_r_phr": -0.0, "raw_r_rep": -0.4376341700553894, "raw_validity_total": 0.0, "scale": 3, "score": 0.49062715206141544, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 9}
step:7 - actor/entropy:2.187 - actor/kl_loss:0.019 - actor/kl_coef:0.050 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:18.171 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:261.505 - actor/lr:0.000 - training/global_step:7.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.608 - critic/score/min:-1.497 - critic/rewards/mean:-0.000 - critic/rewards/max:2.608 - critic/rewards/min:-1.497 - critic/advantages/mean:-0.064 - critic/advantages/max:1.815 - critic/advantages/min:-1.038 - critic/returns/mean:-0.064 - critic/returns/max:1.815 - critic/returns/min:-1.038 - response_length/mean:50.000 - response_length/max:64.000 - response_length/min:23.000 - response_length/clip_ratio:0.500 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.662 - timing_s/reshard:1.196 - timing_s/gen:12.368 - timing_s/reward:2.048 - timing_s/old_log_prob:19.918 - timing_s/ref:19.813 - timing_s/adv:0.001 - timing_s/update_actor:33.416 - timing_s/step:87.565 - timing_per_token_ms/gen:20.614 - timing_per_token_ms/ref:3.263 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.503 - perf/total_num_tokens:6072.000 - perf/time_per_step:87.565 - perf/throughput:34.671
Training Progress:  23%|██▎       | 7/30 [10:59<34:11, 89.20s/it][36m(WorkerDict pid=1823968)[0m INFO 06-07 12:42:20 [executor_base.py:226] It took 0.534707 seconds to wake up tags ['weights'].
