=== ablation C0_control C0_control seed123 2gpu real-coz grpo start 2026-06-07T06:12:03+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/C0_control
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_C0_control_seed123_2gpu_C0_control
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-C0_control TMPDIR=/tmp/seanma0627/tmp-C0_control
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:16:48 [worker.py:145] Sleep mode freed 69.26 GiB memory, 10.08 GiB memory is still in use.
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:16:48 [executor_base.py:210] It took 1.932250 seconds to fall asleep.
[coz_reward] loading IQAMetrics(musiq) on cuda:0
Loading pretrained model MUSIQ from /work/seanma0627/RL_2026_Final/.torch_cache/hub/pyiqa/musiq_koniq_ckpt-e95806b9.pth
[coz_reward] loading FrozenSRBackbone on cuda:0

Loading pipeline components...:   0%|          | 0/9 [00:00<?, ?it/s][A
Loading pipeline components...:  11%|█         | 1/9 [00:00<00:02,  3.56it/s][A
Loading pipeline components...:  22%|██▏       | 2/9 [00:03<00:14,  2.13s/it][A
Loading pipeline components...:  56%|█████▌    | 5/9 [00:03<00:02,  1.53it/s][A
Loading pipeline components...:  67%|██████▋   | 6/9 [00:04<00:01,  1.83it/s][AYou set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
WARNING:2026-06-07 06:17:02,060:You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers

Loading pipeline components...:  78%|███████▊  | 7/9 [00:04<00:00,  2.01it/s][A

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A[A

Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.52s/it][A[A

Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.80s/it][A[ALoading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.91s/it]

Loading pipeline components...:  89%|████████▉ | 8/9 [00:10<00:01,  1.99s/it][A
Loading pipeline components...: 100%|██████████| 9/9 [00:10<00:00,  1.57s/it][ALoading pipeline components...: 100%|██████████| 9/9 [00:10<00:00,  1.21s/it]
Loading LoRA to Transformer from /work/seanma0627/RL_2026_Final/ckpt/SR_LoRA/model_20001.pkl
Loading LoRA to VAE from /work/seanma0627/RL_2026_Final/ckpt/SR_VAE/vae_encoder_20001.pt
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.6996794939041138, "raw_r_fb": 62.37502086162567, "raw_r_phr": -0.0, "raw_r_rep": -0.3622295631552642, "raw_validity_total": 0.0, "scale": 2, "score": 2.555080931892624, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.8097831606864929, "raw_r_fb": 59.40586134791374, "raw_r_phr": -0.0, "raw_r_rep": -0.4133955469498268, "raw_validity_total": 0.0, "scale": 2, "score": -1.056069483920437, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.733437716960907, "raw_r_fb": 60.22864145040512, "raw_r_phr": -0.0, "raw_r_rep": -0.3664120137691498, "raw_validity_total": 0.0, "scale": 2, "score": 0.8160619146154876, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 59, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.7610306739807129, "raw_r_fb": 59.52615928649902, "raw_r_phr": -0.0, "raw_r_rep": -0.3854925036430359, "raw_validity_total": 0.0, "scale": 2, "score": -0.2612305518800619, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.7485103607177734, "raw_r_fb": 60.858982890844345, "raw_r_phr": -0.0, "raw_r_rep": -0.38327956199645996, "raw_validity_total": 0.0, "scale": 2, "score": 0.8447022329711312, "validity_cjk_ratio": 0.03137254901960784, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.8271474838256836, "raw_r_fb": 58.54930955171585, "raw_r_phr": -0.0, "raw_r_rep": -0.45043525009444263, "raw_validity_total": 0.0, "scale": 2, "score": -2.898545043678738, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.736815869808197, "raw_r_fb": 60.88713192939758, "raw_r_phr": -0.0, "raw_r_rep": -0.4338212013244629, "raw_validity_total": 0.0, "scale": 3, "score": -0.5435831308593104, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.7822484970092773, "raw_r_fb": 61.18405485153198, "raw_r_phr": -0.0, "raw_r_rep": -0.44186341762542725, "raw_validity_total": 0.0, "scale": 3, "score": -0.9935856248607824, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.6667158603668213, "raw_r_fb": 63.402090430259705, "raw_r_phr": -0.0, "raw_r_rep": -0.42775142192840576, "raw_validity_total": 0.0, "scale": 3, "score": 1.7973512880697535, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.7970565557479858, "raw_r_fb": 62.84226167201996, "raw_r_phr": -0.0, "raw_r_rep": -0.45569825977892486, "raw_validity_total": 0.0, "scale": 3, "score": -1.1418195202033725, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.7013216018676758, "raw_r_fb": 61.25390577316284, "raw_r_phr": -0.0, "raw_r_rep": -0.432084412044949, "raw_validity_total": 0.0, "scale": 3, "score": -0.21967326970862633, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.7109163999557495, "raw_r_fb": 64.25337001681328, "raw_r_phr": -0.0, "raw_r_rep": -0.4419596791267395, "raw_validity_total": 0.0, "scale": 3, "score": 1.1013102575623432, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 57, "validity_unique_content_tokens": 31}
step:1 - actor/entropy:1.997 - actor/kl_loss:0.002 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:22.571 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:251.287 - actor/lr:0.000 - training/global_step:1.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.555 - critic/score/min:-2.899 - critic/rewards/mean:0.000 - critic/rewards/max:2.555 - critic/rewards/min:-2.899 - critic/advantages/mean:0.120 - critic/advantages/max:1.511 - critic/advantages/min:-1.550 - critic/returns/mean:0.120 - critic/returns/max:1.511 - critic/returns/min:-1.550 - response_length/mean:54.500 - response_length/max:64.000 - response_length/min:32.000 - response_length/clip_ratio:0.417 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:15.463 - timing_s/reshard:1.738 - timing_s/gen:19.320 - timing_s/reward:36.519 - timing_s/old_log_prob:21.214 - timing_s/ref:20.052 - timing_s/adv:0.001 - timing_s/update_actor:39.466 - timing_s/step:136.572 - timing_per_token_ms/update_actor:6.442 - timing_per_token_ms/gen:29.541 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:3.273 - perf/total_num_tokens:6126.000 - perf/time_per_step:136.572 - perf/throughput:22.428
Training Progress:   3%|▎         | 1/30 [02:18<1:06:59, 138.62s/it][36m(WorkerDict pid=105302)[0m INFO 06-07 06:18:46 [executor_base.py:226] It took 0.578679 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:18:46 [executor_base.py:226] It took 0.659034 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:18:47 [executor_base.py:226] It took 0.023031 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:18:47 [executor_base.py:226] It took 0.038276 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:18:57 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:18:57 [executor_base.py:210] It took 2.215962 seconds to fall asleep.
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:18:58 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:18:58 [executor_base.py:210] It took 2.316389 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.7461659908294678, "raw_r_fb": 59.13878035545349, "raw_r_phr": -0.0, "raw_r_rep": -0.42087244987487793, "raw_validity_total": 0.0, "scale": 4, "score": -0.12832725064712322, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.7534124255180359, "raw_r_fb": 57.98610207438469, "raw_r_phr": -0.0, "raw_r_rep": -0.42118844389915466, "raw_validity_total": 0.0, "scale": 4, "score": -1.1688564366131966, "validity_cjk_ratio": 0.00749063670411985, "validity_invalid": 0, "validity_token_count": 56, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.6740359663963318, "raw_r_fb": 59.99417680501938, "raw_r_phr": -0.0, "raw_r_rep": -0.42040643095970154, "raw_validity_total": 0.0, "scale": 4, "score": 0.48740657191962117, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.8283861875534058, "raw_r_fb": 58.62468320131302, "raw_r_phr": -0.0, "raw_r_rep": -0.4173972126914234, "raw_validity_total": 0.0, "scale": 4, "score": -0.0623354290429205, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 42, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.6680164337158203, "raw_r_fb": 61.16887331008911, "raw_r_phr": -0.0, "raw_r_rep": -0.40094155073165894, "raw_validity_total": 0.0, "scale": 4, "score": 3.2489255373094235, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 53, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.8758348226547241, "raw_r_fb": 58.11424171924591, "raw_r_phr": -0.0, "raw_r_rep": -0.4397641619046529, "raw_validity_total": 0.0, "scale": 4, "score": -2.376812992925802, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.793255090713501, "raw_r_fb": 62.47481471300125, "raw_r_phr": -0.0, "raw_r_rep": -0.3825826644897461, "raw_validity_total": 0.0, "scale": 2, "score": 0.9759997147706947, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8161738514900208, "raw_r_fb": 62.6307769715786, "raw_r_phr": -0.0, "raw_r_rep": -0.42841884626282584, "raw_validity_total": 0.0, "scale": 2, "score": -0.8930313727264316, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8171023726463318, "raw_r_fb": 62.238456666469574, "raw_r_phr": -0.0, "raw_r_rep": -0.3903938829898834, "raw_validity_total": 0.0, "scale": 2, "score": 0.7733279106022157, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7947726249694824, "raw_r_fb": 61.327048152685165, "raw_r_phr": -0.0, "raw_r_rep": -0.3989780253834195, "raw_validity_total": 0.0, "scale": 2, "score": -0.35817581327695014, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 44, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7761713266372681, "raw_r_fb": 61.85308799147606, "raw_r_phr": -0.0, "raw_r_rep": -0.3831403459373273, "raw_validity_total": 0.0, "scale": 2, "score": 0.43865722552759967, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 55, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7771315574645996, "raw_r_fb": 56.69632661342621, "raw_r_phr": -0.0, "raw_r_rep": -0.36015743017196655, "raw_validity_total": 0.0, "scale": 2, "score": -0.9367776648971267, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 6}
step:2 - actor/entropy:2.185 - actor/kl_loss:0.139 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:37.271 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:250.738 - actor/lr:0.000 - training/global_step:2.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:3.249 - critic/score/min:-2.377 - critic/rewards/mean:0.000 - critic/rewards/max:3.249 - critic/rewards/min:-2.377 - critic/advantages/mean:0.159 - critic/advantages/max:1.721 - critic/advantages/min:-1.259 - critic/returns/mean:0.159 - critic/returns/max:1.721 - critic/returns/min:-1.259 - response_length/mean:41.833 - response_length/max:64.000 - response_length/min:11.000 - response_length/clip_ratio:0.167 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:8.396 - timing_s/reshard:1.323 - timing_s/gen:12.160 - timing_s/reward:2.185 - timing_s/old_log_prob:21.082 - timing_s/ref:19.350 - timing_s/adv:0.001 - timing_s/update_actor:32.564 - timing_s/step:87.343 - timing_per_token_ms/update_actor:5.446 - timing_per_token_ms/gen:24.224 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:3.236 - perf/total_num_tokens:5980.000 - perf/time_per_step:87.343 - perf/throughput:34.233
Training Progress:   7%|▋         | 2/30 [03:46<50:38, 108.52s/it]  [36m(WorkerDict pid=105302)[0m INFO 06-07 06:20:13 [executor_base.py:226] It took 0.356109 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:20:14 [executor_base.py:226] It took 0.892843 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:20:14 [executor_base.py:226] It took 0.015165 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:20:14 [executor_base.py:226] It took 0.012223 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:20:23 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:20:23 [executor_base.py:210] It took 2.011069 seconds to fall asleep.
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:20:25 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:20:25 [executor_base.py:210] It took 3.820190 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8407866954803467, "raw_r_fb": 59.34604626893997, "raw_r_phr": -0.0, "raw_r_rep": -0.3699687123298645, "raw_validity_total": 0.0, "scale": 3, "score": 1.1037063223898884, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8299394845962524, "raw_r_fb": 59.264304876327515, "raw_r_phr": -0.0, "raw_r_rep": -0.38533535599708557, "raw_validity_total": 0.0, "scale": 3, "score": 0.29154687303938, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 45, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7714685201644897, "raw_r_fb": 61.054038375616074, "raw_r_phr": -1.0, "raw_r_rep": -0.4225202798843384, "raw_validity_total": 0.0, "scale": 3, "score": -0.4426682996140473, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 40, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8081787824630737, "raw_r_fb": 57.771135330200195, "raw_r_phr": -0.0, "raw_r_rep": -0.41260042786598206, "raw_validity_total": 0.0, "scale": 3, "score": -2.347121045601058, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8085330128669739, "raw_r_fb": 59.627452313899994, "raw_r_phr": -0.0, "raw_r_rep": -0.425893202904732, "raw_validity_total": 0.0, "scale": 3, "score": -1.292220858098395, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8549091815948486, "raw_r_fb": 61.10377553105354, "raw_r_phr": -0.0, "raw_r_rep": -0.37133800983428955, "raw_validity_total": 0.0, "scale": 3, "score": 2.6867570078842324, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 50, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8183398246765137, "raw_r_fb": 60.200697630643845, "raw_r_phr": -0.0, "raw_r_rep": -0.35080593824386597, "raw_validity_total": 0.0, "scale": 4, "score": 1.2527738856053405, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.794722318649292, "raw_r_fb": 59.815805196762085, "raw_r_phr": -0.0, "raw_r_rep": -0.3836570382118225, "raw_validity_total": 0.0, "scale": 4, "score": -0.744735218654375, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7809892892837524, "raw_r_fb": 60.54244655370712, "raw_r_phr": -0.0, "raw_r_rep": -0.3427324891090393, "raw_validity_total": 0.0, "scale": 4, "score": 1.5982904448198703, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 55, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7979647517204285, "raw_r_fb": 59.28684777021408, "raw_r_phr": -0.0, "raw_r_rep": -0.42389083167781, "raw_validity_total": 0.0, "scale": 4, "score": -2.892715941332649, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 44, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7925125956535339, "raw_r_fb": 61.420357912778854, "raw_r_phr": -0.0, "raw_r_rep": -0.40886232256889343, "raw_validity_total": 0.0, "scale": 4, "score": 0.7637414346199238, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 34, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8304721713066101, "raw_r_fb": 59.92266666889191, "raw_r_phr": -0.0, "raw_r_rep": -0.378476619720459, "raw_validity_total": 0.0, "scale": 4, "score": 0.022645394941902763, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 12}
step:3 - actor/entropy:2.167 - actor/kl_loss:0.079 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:95.762 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:250.794 - actor/lr:0.000 - training/global_step:3.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.687 - critic/score/min:-2.893 - critic/rewards/mean:0.000 - critic/rewards/max:2.687 - critic/rewards/min:-2.893 - critic/advantages/mean:0.054 - critic/advantages/max:1.507 - critic/advantages/min:-1.752 - critic/returns/mean:0.054 - critic/returns/max:1.507 - critic/returns/min:-1.752 - response_length/mean:38.167 - response_length/max:56.000 - response_length/min:17.000 - response_length/clip_ratio:0.000 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.620 - timing_s/reshard:1.627 - timing_s/gen:12.680 - timing_s/reward:2.184 - timing_s/old_log_prob:20.183 - timing_s/ref:20.687 - timing_s/adv:0.001 - timing_s/update_actor:32.575 - timing_s/step:88.311 - timing_per_token_ms/update_actor:5.488 - timing_per_token_ms/gen:27.685 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:3.485 - perf/total_num_tokens:5936.000 - perf/time_per_step:88.311 - perf/throughput:33.608
Training Progress:  10%|█         | 3/30 [05:14<44:40, 99.29s/it] [36m(WorkerDict pid=105302)[0m INFO 06-07 06:21:42 [executor_base.py:226] It took 0.467688 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:21:42 [executor_base.py:226] It took 0.785132 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:21:43 [executor_base.py:226] It took 0.047829 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:21:43 [executor_base.py:226] It took 0.015879 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:21:53 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:21:53 [executor_base.py:210] It took 3.323619 seconds to fall asleep.
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:21:54 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:21:54 [executor_base.py:210] It took 3.457001 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7907244563102722, "raw_r_fb": 63.16232192516327, "raw_r_phr": -0.0, "raw_r_rep": -0.3953269422054291, "raw_validity_total": 0.0, "scale": 2, "score": -1.034588192268278, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 40, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.8117191791534424, "raw_r_fb": 64.32392704486847, "raw_r_phr": -0.0, "raw_r_rep": -0.40929651260375977, "raw_validity_total": 0.0, "scale": 2, "score": -0.09554505994516704, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7221761345863342, "raw_r_fb": 63.992113053798676, "raw_r_phr": -0.0, "raw_r_rep": -0.3734538485022152, "raw_validity_total": 0.0, "scale": 2, "score": 1.778039894768905, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 42}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7996277213096619, "raw_r_fb": 62.60042357444763, "raw_r_phr": -0.0, "raw_r_rep": -0.39859601855278015, "raw_validity_total": 0.0, "scale": 2, "score": -2.2027189253781474, "validity_cjk_ratio": 0.02717391304347826, "validity_invalid": 0, "validity_token_count": 51, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7206929922103882, "raw_r_fb": 63.92450428009033, "raw_r_phr": -0.0, "raw_r_rep": -0.37826931842586453, "raw_validity_total": 0.0, "scale": 2, "score": 1.2625550365619007, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7854843139648438, "raw_r_fb": 63.98748242855072, "raw_r_phr": -0.0, "raw_r_rep": -0.3958132565021515, "raw_validity_total": 0.0, "scale": 2, "score": 0.292257246260803, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 6}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.8059141635894775, "raw_r_fb": 61.4180651307106, "raw_r_phr": -0.0, "raw_r_rep": -0.42110422253608704, "raw_validity_total": 0.0, "scale": 3, "score": -1.9246055055347884, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7612268924713135, "raw_r_fb": 62.220965683460236, "raw_r_phr": -0.0, "raw_r_rep": -0.3749965727329254, "raw_validity_total": 0.0, "scale": 3, "score": 1.5612384452845518, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 30, "validity_unique_content_tokens": 20}
