### RUN E_ancmargin steps=30 rfb=1 anc=margin extra='' input=data/eval_subset start 2026-06-07T04:49:05+08:00
=== ablation E_ancmargin E_ancmargin seed123 2gpu real-coz grpo start 2026-06-07T04:49:05+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/E_ancmargin
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_E_ancmargin_seed123_2gpu_E_ancmargin
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-E_ancmargin TMPDIR=/tmp/seanma0627/tmp-E_ancmargin
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8085330128669739, "raw_r_fb": 59.60681143403053, "raw_r_phr": -0.0, "raw_r_rep": -0.425893202904732, "raw_validity_total": 0.0, "scale": 3, "score": -1.0240389217722266, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8549091815948486, "raw_r_fb": 61.104411363601685, "raw_r_phr": -0.0, "raw_r_rep": -0.37133800983428955, "raw_validity_total": 0.0, "scale": 3, "score": 2.5941015672832806, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 50, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7907240986824036, "raw_r_fb": 57.57298320531845, "raw_r_phr": -0.0, "raw_r_rep": -0.34030580520629883, "raw_validity_total": 0.0, "scale": 4, "score": -0.8434652065438419, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.794722318649292, "raw_r_fb": 59.839883863925934, "raw_r_phr": -0.0, "raw_r_rep": -0.3836570382118225, "raw_validity_total": 0.0, "scale": 4, "score": -0.11651440434490719, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7930235862731934, "raw_r_fb": 60.530419915914536, "raw_r_phr": -0.0, "raw_r_rep": -0.34574222564697266, "raw_validity_total": 0.0, "scale": 4, "score": 1.6152946950485818, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 39}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7979647517204285, "raw_r_fb": 59.28070658445358, "raw_r_phr": -0.0, "raw_r_rep": -0.42389083167781, "raw_validity_total": 0.0, "scale": 4, "score": -1.8138239478565508, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 44, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7925125956535339, "raw_r_fb": 61.40184509754181, "raw_r_phr": -0.0, "raw_r_rep": -0.40886232256889343, "raw_validity_total": 0.0, "scale": 4, "score": 0.21080965620793557, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 34, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8277777433395386, "raw_r_fb": 60.283923894166946, "raw_r_phr": -0.0, "raw_r_rep": -0.36729249358177185, "raw_validity_total": 0.0, "scale": 4, "score": 0.9476992074888073, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 12}
step:3 - actor/entropy:2.194 - actor/kl_loss:0.081 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:16.703 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:250.495 - actor/lr:0.000 - training/global_step:3.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.594 - critic/score/min:-1.834 - critic/rewards/mean:0.000 - critic/rewards/max:2.594 - critic/rewards/min:-1.834 - critic/advantages/mean:0.068 - critic/advantages/max:1.709 - critic/advantages/min:-1.474 - critic/returns/mean:0.068 - critic/returns/max:1.709 - critic/returns/min:-1.474 - response_length/mean:40.167 - response_length/max:64.000 - response_length/min:17.000 - response_length/clip_ratio:0.083 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.889 - timing_s/reshard:1.256 - timing_s/gen:13.152 - timing_s/reward:2.185 - timing_s/old_log_prob:19.911 - timing_s/ref:21.088 - timing_s/adv:0.001 - timing_s/update_actor:32.699 - timing_s/step:89.037 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.486 - timing_per_token_ms/ref:3.538 - timing_per_token_ms/gen:27.287 - perf/total_num_tokens:5960.000 - perf/time_per_step:89.037 - perf/throughput:33.469
Training Progress:  10%|█         | 3/30 [05:13<44:46, 99.49s/it] [36m(WorkerDict pid=3900848)[0m INFO 06-07 04:58:45 [executor_base.py:226] It took 0.392450 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3900849)[0m INFO 06-07 04:58:45 [executor_base.py:226] It took 0.500193 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3900849)[0m INFO 06-07 04:58:45 [executor_base.py:226] It took 0.017516 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3900848)[0m INFO 06-07 04:58:45 [executor_base.py:226] It took 0.096216 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3900849)[0m INFO 06-07 04:58:56 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3900849)[0m INFO 06-07 04:58:56 [executor_base.py:210] It took 3.602531 seconds to fall asleep.
[36m(WorkerDict pid=3900848)[0m INFO 06-07 04:58:56 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3900848)[0m INFO 06-07 04:58:56 [executor_base.py:210] It took 3.439530 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7108609676361084, "raw_r_fb": 63.78704130649567, "raw_r_phr": -0.0, "raw_r_rep": -0.3622368574142456, "raw_validity_total": 0.0, "scale": 2, "score": 1.0539525560732872, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.718265950679779, "raw_r_fb": 63.55320101976395, "raw_r_phr": -0.0, "raw_r_rep": -0.36634883284568787, "raw_validity_total": 0.0, "scale": 2, "score": 0.09164089786326479, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7516564130783081, "raw_r_fb": 64.27977830171585, "raw_r_phr": -0.0, "raw_r_rep": -0.38310497999191284, "raw_validity_total": 0.0, "scale": 2, "score": 2.107982464422659, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 48, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7595369219779968, "raw_r_fb": 63.510346829891205, "raw_r_phr": -0.0, "raw_r_rep": -0.40995202913428797, "raw_validity_total": 0.0, "scale": 2, "score": -1.8288816799325756, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.6882967948913574, "raw_r_fb": 63.5051754117012, "raw_r_phr": -0.0, "raw_r_rep": -0.35842978954315186, "raw_validity_total": 0.0, "scale": 2, "score": 0.10401257059442592, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.8361051082611084, "raw_r_fb": 63.63506516814232, "raw_r_phr": -0.0, "raw_r_rep": -0.41537272930145264, "raw_validity_total": 0.0, "scale": 2, "score": -1.5287068090211138, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7890826463699341, "raw_r_fb": 62.485935509204865, "raw_r_phr": -0.0, "raw_r_rep": -0.38153213262557983, "raw_validity_total": 0.0, "scale": 3, "score": 2.0532059857725447, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7731752395629883, "raw_r_fb": 61.12338674068451, "raw_r_phr": -0.0, "raw_r_rep": -0.41615957021713257, "raw_validity_total": 0.0, "scale": 3, "score": -2.772058712096893, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 59, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7415527701377869, "raw_r_fb": 62.33612674474716, "raw_r_phr": -0.0, "raw_r_rep": -0.4027898907661438, "raw_validity_total": 0.0, "scale": 3, "score": 0.009802480476133968, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7831298112869263, "raw_r_fb": 62.04741191864014, "raw_r_phr": -0.0, "raw_r_rep": -0.3945927619934082, "raw_validity_total": 0.0, "scale": 3, "score": 0.33882175500816186, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7557010650634766, "raw_r_fb": 60.86830633878708, "raw_r_phr": -0.0, "raw_r_rep": -0.3710823655128479, "raw_validity_total": 0.0, "scale": 3, "score": -0.14895907585288715, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.8326452970504761, "raw_r_fb": 61.972364246845245, "raw_r_phr": -0.0, "raw_r_rep": -0.3925020098686218, "raw_validity_total": 0.0, "scale": 3, "score": 0.5191875666929552, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 14}
step:4 - actor/entropy:2.179 - actor/kl_loss:0.141 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:14.680 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:249.038 - actor/lr:0.000 - training/global_step:4.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.108 - critic/score/min:-2.772 - critic/rewards/mean:0.000 - critic/rewards/max:2.108 - critic/rewards/min:-2.772 - critic/advantages/mean:-0.038 - critic/advantages/max:1.405 - critic/advantages/min:-1.767 - critic/returns/mean:-0.038 - critic/returns/max:1.405 - critic/returns/min:-1.767 - response_length/mean:41.500 - response_length/max:64.000 - response_length/min:21.000 - response_length/clip_ratio:0.250 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.418 - timing_s/reshard:1.211 - timing_s/gen:12.393 - timing_s/reward:2.121 - timing_s/old_log_prob:19.602 - timing_s/ref:19.835 - timing_s/adv:0.001 - timing_s/update_actor:31.737 - timing_s/step:85.690 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.316 - timing_per_token_ms/ref:3.322 - timing_per_token_ms/gen:24.886 - perf/total_num_tokens:5970.000 - perf/time_per_step:85.690 - perf/throughput:34.835
Training Progress:  13%|█▎        | 4/30 [06:39<40:45, 94.04s/it][36m(WorkerDict pid=3900849)[0m INFO 06-07 05:00:12 [executor_base.py:226] It took 0.479711 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:00:12 [executor_base.py:226] It took 0.517504 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:00:12 [executor_base.py:226] It took 0.020674 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:00:12 [executor_base.py:226] It took 0.032851 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:00:22 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:00:22 [executor_base.py:210] It took 2.182735 seconds to fall asleep.
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:00:22 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:00:22 [executor_base.py:210] It took 2.113877 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7534875869750977, "raw_r_fb": 25.517090797424316, "raw_r_phr": -0.0, "raw_r_rep": -0.34128302335739136, "raw_validity_total": 0.0, "scale": 4, "score": -0.6994204209566974, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.8068674802780151, "raw_r_fb": 25.978924095630646, "raw_r_phr": -0.0, "raw_r_rep": -0.3381360173225403, "raw_validity_total": 0.0, "scale": 4, "score": -0.1838355279245401, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 58, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7596399188041687, "raw_r_fb": 27.80329728126526, "raw_r_phr": -0.0, "raw_r_rep": -0.3536774516105652, "raw_validity_total": 0.0, "scale": 4, "score": -0.4820318977773075, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7903542518615723, "raw_r_fb": 34.90471935272217, "raw_r_phr": -0.0, "raw_r_rep": -0.33354246616363525, "raw_validity_total": 0.0, "scale": 4, "score": 2.5963109591495357, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7455940842628479, "raw_r_fb": 25.824600100517273, "raw_r_phr": -0.0, "raw_r_rep": -0.3053126931190491, "raw_validity_total": 0.0, "scale": 4, "score": 0.8897564477581316, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.8083546757698059, "raw_r_fb": 25.57343178987503, "raw_r_phr": -0.0, "raw_r_rep": -0.38137030601501465, "raw_validity_total": 0.0, "scale": 4, "score": -2.120779560249125, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7889706492424011, "raw_r_fb": 42.42844566702843, "raw_r_phr": -0.0, "raw_r_rep": -0.38172876834869385, "raw_validity_total": 0.0, "scale": 2, "score": -0.21274266905095007, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.772395670413971, "raw_r_fb": 41.741606056690216, "raw_r_phr": -0.0, "raw_r_rep": -0.3763923645019531, "raw_validity_total": 0.0, "scale": 2, "score": -0.32907735097344415, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.772263765335083, "raw_r_fb": 42.87612521648407, "raw_r_phr": -0.0, "raw_r_rep": -0.3858424425125122, "raw_validity_total": 0.0, "scale": 2, "score": -0.5168248981890302, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 35, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8528675436973572, "raw_r_fb": 49.66654348373413, "raw_r_phr": -0.0, "raw_r_rep": -0.4197900891304016, "raw_validity_total": 0.0, "scale": 2, "score": 0.42597978360565936, "validity_cjk_ratio": 0.019762845849802372, "validity_invalid": 0, "validity_token_count": 51, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7419750690460205, "raw_r_fb": 43.730377316474915, "raw_r_phr": -0.0, "raw_r_rep": -0.36024513840675354, "raw_validity_total": 0.0, "scale": 2, "score": 1.1558964785481183, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 41}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7816421985626221, "raw_r_fb": 42.39627718925476, "raw_r_phr": -0.0, "raw_r_rep": -0.3856268525123596, "raw_validity_total": 0.0, "scale": 2, "score": -0.5232313439403524, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 15}
step:5 - actor/entropy:2.150 - actor/kl_loss:0.152 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:19.546 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:249.211 - actor/lr:0.000 - training/global_step:5.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.596 - critic/score/min:-2.121 - critic/rewards/mean:0.000 - critic/rewards/max:2.596 - critic/rewards/min:-2.121 - critic/advantages/mean:0.258 - critic/advantages/max:1.738 - critic/advantages/min:-1.326 - critic/returns/mean:0.258 - critic/returns/max:1.738 - critic/returns/min:-1.326 - response_length/mean:43.417 - response_length/max:64.000 - response_length/min:11.000 - response_length/clip_ratio:0.333 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.610 - timing_s/reshard:2.199 - timing_s/gen:12.061 - timing_s/reward:3.293 - timing_s/old_log_prob:20.065 - timing_s/ref:20.244 - timing_s/adv:0.001 - timing_s/update_actor:32.636 - timing_s/step:88.302 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.440 - timing_per_token_ms/ref:3.375 - timing_per_token_ms/gen:23.150 - perf/total_num_tokens:5999.000 - perf/time_per_step:88.302 - perf/throughput:33.969
Training Progress:  17%|█▋        | 5/30 [08:07<38:19, 91.99s/it][36m(WorkerDict pid=3900849)[0m INFO 06-07 05:01:39 [executor_base.py:226] It took 0.374403 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:01:39 [executor_base.py:226] It took 0.373636 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:01:39 [executor_base.py:226] It took 0.013744 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:01:39 [executor_base.py:226] It took 0.016538 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:01:50 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:01:50 [executor_base.py:210] It took 2.164110 seconds to fall asleep.
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:01:50 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:01:50 [executor_base.py:210] It took 2.312786 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7829921245574951, "raw_r_fb": 41.65321201086044, "raw_r_phr": -0.0, "raw_r_rep": -0.36356791853904724, "raw_validity_total": 0.0, "scale": 3, "score": -0.36336550197962897, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 40, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7924375534057617, "raw_r_fb": 38.63021057844162, "raw_r_phr": -0.0, "raw_r_rep": -0.35087960958480835, "raw_validity_total": 0.0, "scale": 3, "score": -0.38504010479111894, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 51, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8266069293022156, "raw_r_fb": 47.4789097905159, "raw_r_phr": -0.0, "raw_r_rep": -0.3876338005065918, "raw_validity_total": 0.0, "scale": 3, "score": 0.09524024559652833, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 41}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8528675436973572, "raw_r_fb": 47.46086543798447, "raw_r_phr": -0.0, "raw_r_rep": -0.3933162987232208, "raw_validity_total": 0.0, "scale": 3, "score": -0.16344262371326312, "validity_cjk_ratio": 0.019762845849802372, "validity_invalid": 0, "validity_token_count": 51, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7598439455032349, "raw_r_fb": 47.08780753612518, "raw_r_phr": -0.0, "raw_r_rep": -0.3490408658981323, "raw_validity_total": 0.0, "scale": 3, "score": 1.9315656303225448, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7940994501113892, "raw_r_fb": 41.06668668985367, "raw_r_phr": -0.0, "raw_r_rep": -0.3762966990470886, "raw_validity_total": 0.0, "scale": 3, "score": -1.1149576454350596, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7401328086853027, "raw_r_fb": 29.029324889183044, "raw_r_phr": -0.0, "raw_r_rep": -0.40523195266723633, "raw_validity_total": 0.0, "scale": 4, "score": -0.09245194589469907, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 41}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8255410194396973, "raw_r_fb": 29.896599173545837, "raw_r_phr": -0.0, "raw_r_rep": -0.4436962306499481, "raw_validity_total": 0.0, "scale": 4, "score": -0.4672739722955651, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 30, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.6761082410812378, "raw_r_fb": 31.514782071113586, "raw_r_phr": -0.0, "raw_r_rep": -0.3806339204311371, "raw_validity_total": 0.0, "scale": 4, "score": 2.7740092977420003, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 39}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8156527280807495, "raw_r_fb": 27.98608958721161, "raw_r_phr": -0.0, "raw_r_rep": -0.4447981119155884, "raw_validity_total": 0.0, "scale": 4, "score": -2.19033710600365, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8738058805465698, "raw_r_fb": 30.448607742786407, "raw_r_phr": -0.0, "raw_r_rep": -0.430545836687088, "raw_validity_total": 0.0, "scale": 4, "score": 0.5355712532833153, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 41, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7940994501113892, "raw_r_fb": 31.001962780952454, "raw_r_phr": -0.0, "raw_r_rep": -0.4683404564857483, "raw_validity_total": 0.0, "scale": 4, "score": -0.5595175268314077, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 7}
step:6 - actor/entropy:2.175 - actor/kl_loss:0.207 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:14.712 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:253.747 - actor/lr:0.000 - training/global_step:6.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.774 - critic/score/min:-2.190 - critic/rewards/mean:-0.000 - critic/rewards/max:2.774 - critic/rewards/min:-2.190 - critic/advantages/mean:0.281 - critic/advantages/max:1.878 - critic/advantages/min:-1.342 - critic/returns/mean:0.281 - critic/returns/max:1.878 - critic/returns/min:-1.342 - response_length/mean:43.333 - response_length/max:64.000 - response_length/min:11.000 - response_length/clip_ratio:0.333 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:8.858 - timing_s/reshard:1.069 - timing_s/gen:12.330 - timing_s/reward:2.108 - timing_s/old_log_prob:20.336 - timing_s/ref:17.406 - timing_s/adv:0.001 - timing_s/update_actor:34.262 - timing_s/step:86.444 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.712 - timing_per_token_ms/ref:2.902 - timing_per_token_ms/gen:23.711 - perf/total_num_tokens:5998.000 - perf/time_per_step:86.444 - perf/throughput:34.693
Training Progress:  20%|██        | 6/30 [09:34<36:02, 90.10s/it][36m(WorkerDict pid=3900849)[0m INFO 06-07 05:03:05 [executor_base.py:226] It took 0.392529 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:03:05 [executor_base.py:226] It took 0.404280 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:03:06 [executor_base.py:226] It took 0.035859 seconds to wake up tags ['kv_cache'].
