=== ablation A_drgrpo A_drgrpo seed123 2gpu real-coz grpo start 2026-06-07T02:51:18+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/A_drgrpo
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_A_drgrpo_seed123_2gpu_A_drgrpo
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-A_drgrpo TMPDIR=/tmp/seanma0627/tmp-A_drgrpo
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8137909173965454, "raw_r_fb": 61.42765316367149, "raw_r_phr": -0.0, "raw_r_rep": -0.39215582609176636, "raw_validity_total": 0.0, "scale": 4, "score": 0.19989266249873305, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 59, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.810412585735321, "raw_r_fb": 60.42218688130379, "raw_r_phr": -0.0, "raw_r_rep": -0.370694637298584, "raw_validity_total": 0.0, "scale": 4, "score": 0.6598165649736181, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.814785897731781, "raw_r_fb": 56.325526624917984, "raw_r_phr": -0.0, "raw_r_rep": -0.4008525609970093, "raw_validity_total": 0.0, "scale": 4, "score": -2.306593181748667, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8181651830673218, "raw_r_fb": 61.88620239496231, "raw_r_phr": -0.0, "raw_r_rep": -0.39756613969802856, "raw_validity_total": 0.0, "scale": 4, "score": 0.25588191958301, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8277777433395386, "raw_r_fb": 60.255458891391754, "raw_r_phr": -0.0, "raw_r_rep": -0.36729249358177185, "raw_validity_total": 0.0, "scale": 4, "score": 1.1662513449920884, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 12}
step:3 - actor/entropy:15.197 - actor/kl_loss:0.057 - actor/kl_coef:0.020 - actor/pg_loss:0.108 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:13.087 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:245.119 - actor/lr:0.000 - training/global_step:3.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:3.121 - critic/score/min:-2.489 - critic/rewards/mean:-0.000 - critic/rewards/max:3.121 - critic/rewards/min:-2.489 - critic/advantages/mean:-0.100 - critic/advantages/max:3.121 - critic/advantages/min:-2.489 - critic/returns/mean:-0.100 - critic/returns/max:3.121 - critic/returns/min:-2.489 - response_length/mean:34.583 - response_length/max:64.000 - response_length/min:16.000 - response_length/clip_ratio:0.083 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.277 - timing_s/reshard:1.334 - timing_s/gen:12.397 - timing_s/reward:2.145 - timing_s/old_log_prob:19.781 - timing_s/ref:19.731 - timing_s/adv:0.001 - timing_s/update_actor:32.127 - timing_s/step:86.182 - timing_per_token_ms/update_actor:5.452 - timing_per_token_ms/gen:29.872 - timing_per_token_ms/ref:3.348 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5893.000 - perf/time_per_step:86.182 - perf/throughput:34.189
Training Progress:  10%|█         | 3/30 [05:06<43:41, 97.10s/it] [36m(WorkerDict pid=3344925)[0m INFO 06-07 03:01:19 [executor_base.py:226] It took 1.530225 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:01:19 [executor_base.py:226] It took 0.474611 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:01:20 [executor_base.py:226] It took 0.016252 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:01:20 [executor_base.py:226] It took 0.053580 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:01:28 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:01:28 [executor_base.py:210] It took 2.512200 seconds to fall asleep.
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:01:29 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:01:29 [executor_base.py:210] It took 2.163335 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.8058990240097046, "raw_r_fb": 63.573115944862366, "raw_r_phr": -0.0, "raw_r_rep": -0.3928704261779785, "raw_validity_total": 0.0, "scale": 2, "score": -0.059051028173801146, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7507918477058411, "raw_r_fb": 63.56142717599869, "raw_r_phr": -0.0, "raw_r_rep": -0.37551337480545044, "raw_validity_total": 0.0, "scale": 2, "score": 0.5150178077943692, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7457003593444824, "raw_r_fb": 61.97356525063515, "raw_r_phr": -0.0, "raw_r_rep": -0.3698253333568573, "raw_validity_total": 0.0, "scale": 2, "score": -1.5948628591613243, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7595369219779968, "raw_r_fb": 63.514556884765625, "raw_r_phr": -0.0, "raw_r_rep": -0.40995202913428797, "raw_validity_total": 0.0, "scale": 2, "score": -1.210354707178984, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.6723700761795044, "raw_r_fb": 63.91261446475983, "raw_r_phr": -0.0, "raw_r_rep": -0.34751835465431213, "raw_validity_total": 0.0, "scale": 2, "score": 2.042385642209327, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 34, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7854843139648438, "raw_r_fb": 63.981700360774994, "raw_r_phr": -0.0, "raw_r_rep": -0.3958132565021515, "raw_validity_total": 0.0, "scale": 2, "score": 0.3068651445104402, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 6}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7767313718795776, "raw_r_fb": 61.554598927497864, "raw_r_phr": -0.0, "raw_r_rep": -0.3813762664794922, "raw_validity_total": 0.0, "scale": 3, "score": -0.0884901079572501, "validity_cjk_ratio": 0.03278688524590164, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7612268924713135, "raw_r_fb": 62.217431485652924, "raw_r_phr": -0.0, "raw_r_rep": -0.3749965727329254, "raw_validity_total": 0.0, "scale": 3, "score": 1.7346854821487132, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 30, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7893170714378357, "raw_r_fb": 61.89581248164177, "raw_r_phr": -0.0, "raw_r_rep": -0.3938857913017273, "raw_validity_total": 0.0, "scale": 3, "score": -0.24807241109646966, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 45, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7507925629615784, "raw_r_fb": 61.8144029378891, "raw_r_phr": -0.0, "raw_r_rep": -0.37932997941970825, "raw_validity_total": 0.0, "scale": 3, "score": 0.36373808399552954, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 11, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7557010650634766, "raw_r_fb": 60.833128452301025, "raw_r_phr": -0.0, "raw_r_rep": -0.3710823655128479, "raw_validity_total": 0.0, "scale": 3, "score": -1.0488494787688152, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7990370988845825, "raw_r_fb": 62.08781522512436, "raw_r_phr": -0.0, "raw_r_rep": -0.40573251247406006, "raw_validity_total": 0.0, "scale": 3, "score": -0.7130115683217145, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 6}
step:4 - actor/entropy:13.413 - actor/kl_loss:0.037 - actor/kl_coef:0.020 - actor/pg_loss:0.071 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:14.560 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:249.775 - actor/lr:0.000 - training/global_step:4.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.042 - critic/score/min:-1.595 - critic/rewards/mean:0.000 - critic/rewards/max:2.042 - critic/rewards/min:-1.595 - critic/advantages/mean:-0.081 - critic/advantages/max:2.042 - critic/advantages/min:-1.595 - critic/returns/mean:-0.081 - critic/returns/max:2.042 - critic/returns/min:-1.595 - response_length/mean:31.833 - response_length/max:64.000 - response_length/min:11.000 - response_length/clip_ratio:0.167 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.486 - timing_s/reshard:2.248 - timing_s/gen:11.505 - timing_s/reward:3.126 - timing_s/old_log_prob:19.257 - timing_s/ref:20.097 - timing_s/adv:0.001 - timing_s/update_actor:33.473 - timing_s/step:87.459 - timing_per_token_ms/update_actor:5.718 - timing_per_token_ms/gen:30.117 - timing_per_token_ms/ref:3.433 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5854.000 - perf/time_per_step:87.459 - perf/throughput:33.467
Training Progress:  13%|█▎        | 4/30 [06:34<40:26, 93.32s/it][36m(WorkerDict pid=3344924)[0m INFO 06-07 03:02:46 [executor_base.py:226] It took 0.416298 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:02:46 [executor_base.py:226] It took 0.490144 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:02:46 [executor_base.py:226] It took 0.054284 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:02:46 [executor_base.py:226] It took 0.110774 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:02:56 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:02:56 [executor_base.py:210] It took 3.666456 seconds to fall asleep.
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:02:56 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:02:56 [executor_base.py:210] It took 3.453417 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7534875869750977, "raw_r_fb": 25.50394183397293, "raw_r_phr": -0.0, "raw_r_rep": -0.34128302335739136, "raw_validity_total": 0.0, "scale": 4, "score": -0.9938630406052296, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7448638677597046, "raw_r_fb": 31.922018349170685, "raw_r_phr": -0.0, "raw_r_rep": -0.31941431760787964, "raw_validity_total": 0.0, "scale": 4, "score": 2.595035070353684, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7353720664978027, "raw_r_fb": 25.719874024391174, "raw_r_phr": -0.0, "raw_r_rep": -0.30321237444877625, "raw_validity_total": 0.0, "scale": 4, "score": 0.44405944614664605, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 9, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7603816986083984, "raw_r_fb": 26.25912570953369, "raw_r_phr": -0.0, "raw_r_rep": -0.3216283917427063, "raw_validity_total": 0.0, "scale": 4, "score": 0.16595407265923168, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7755196690559387, "raw_r_fb": 27.978434920310974, "raw_r_phr": -0.0, "raw_r_rep": -0.35164138674736023, "raw_validity_total": 0.0, "scale": 4, "score": -0.13547318889497229, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 54, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.8083546757698059, "raw_r_fb": 25.578198313713074, "raw_r_phr": -0.0, "raw_r_rep": -0.38137030601501465, "raw_validity_total": 0.0, "scale": 4, "score": -2.07571235965936, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7676941156387329, "raw_r_fb": 41.27957925200462, "raw_r_phr": -0.0, "raw_r_rep": -0.3735255002975464, "raw_validity_total": 0.0, "scale": 2, "score": -0.4933681232540864, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8448116183280945, "raw_r_fb": 48.53800368309021, "raw_r_phr": -0.0, "raw_r_rep": -0.42079025506973267, "raw_validity_total": 0.0, "scale": 2, "score": -1.1999632143851664, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 56, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.772263765335083, "raw_r_fb": 42.890409499406815, "raw_r_phr": -0.0, "raw_r_rep": -0.3858424425125122, "raw_validity_total": 0.0, "scale": 2, "score": -0.8109657155186152, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 35, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7761512398719788, "raw_r_fb": 43.36488834023476, "raw_r_phr": -0.0, "raw_r_rep": -0.3790692389011383, "raw_validity_total": 0.0, "scale": 2, "score": -0.35831629433468976, "validity_cjk_ratio": 0.0273972602739726, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8289728164672852, "raw_r_fb": 49.42222303152084, "raw_r_phr": -0.0, "raw_r_rep": -0.40085774660110474, "raw_validity_total": 0.0, "scale": 2, "score": -0.10576626693604446, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7364577054977417, "raw_r_fb": 57.776412934064865, "raw_r_phr": -0.0, "raw_r_rep": -0.36037296056747437, "raw_validity_total": 0.0, "scale": 2, "score": 2.968379614428602, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 34}
step:5 - actor/entropy:16.953 - actor/kl_loss:0.018 - actor/kl_coef:0.020 - actor/pg_loss:-0.023 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:12.764 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:249.792 - actor/lr:0.000 - training/global_step:5.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.968 - critic/score/min:-2.076 - critic/rewards/mean:-0.000 - critic/rewards/max:2.968 - critic/rewards/min:-2.076 - critic/advantages/mean:0.091 - critic/advantages/max:2.968 - critic/advantages/min:-2.076 - critic/returns/mean:0.091 - critic/returns/max:2.968 - critic/returns/min:-2.076 - response_length/mean:39.083 - response_length/max:64.000 - response_length/min:10.000 - response_length/clip_ratio:0.167 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.440 - timing_s/reshard:1.196 - timing_s/gen:11.508 - timing_s/reward:2.090 - timing_s/old_log_prob:22.133 - timing_s/ref:20.811 - timing_s/adv:0.001 - timing_s/update_actor:31.969 - timing_s/step:88.512 - timing_per_token_ms/update_actor:5.376 - timing_per_token_ms/gen:24.538 - timing_per_token_ms/ref:3.499 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5947.000 - perf/time_per_step:88.512 - perf/throughput:33.594
Training Progress:  17%|█▋        | 5/30 [08:02<38:10, 91.60s/it][36m(WorkerDict pid=3344925)[0m INFO 06-07 03:04:14 [executor_base.py:226] It took 0.433087 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:04:14 [executor_base.py:226] It took 0.405954 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:04:15 [executor_base.py:226] It took 0.519140 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:04:16 [executor_base.py:226] It took 0.937416 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:04:25 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:04:25 [executor_base.py:210] It took 2.225504 seconds to fall asleep.
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:04:25 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:04:25 [executor_base.py:210] It took 2.176004 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8054959774017334, "raw_r_fb": 41.98650738596916, "raw_r_phr": -0.0, "raw_r_rep": -0.3672506511211395, "raw_validity_total": 0.0, "scale": 3, "score": 1.2814502748408645, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7800929546356201, "raw_r_fb": 38.016710460186005, "raw_r_phr": -0.0, "raw_r_rep": -0.3587115406990051, "raw_validity_total": 0.0, "scale": 3, "score": 0.2754927296738676, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7777705788612366, "raw_r_fb": 40.11872148513794, "raw_r_phr": -0.0, "raw_r_rep": -0.3751246929168701, "raw_validity_total": 0.0, "scale": 3, "score": -1.2790891491826524, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 21, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7896883487701416, "raw_r_fb": 42.031135976314545, "raw_r_phr": -0.0, "raw_r_rep": -0.37457728385925293, "raw_validity_total": 0.0, "scale": 3, "score": -0.06717399765993737, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 42, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.790476381778717, "raw_r_fb": 40.830260038375854, "raw_r_phr": -0.0, "raw_r_rep": -0.37743788957595825, "raw_validity_total": 0.0, "scale": 3, "score": -1.1078068236471168, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7586914896965027, "raw_r_fb": 44.53189408779144, "raw_r_phr": -0.0, "raw_r_rep": -0.3736700117588043, "raw_validity_total": 0.0, "scale": 3, "score": 0.8971269659749703, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7478540539741516, "raw_r_fb": 39.526754677295685, "raw_r_phr": -0.0, "raw_r_rep": -0.4240944981575012, "raw_validity_total": 0.0, "scale": 4, "score": 3.044891121115673, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8288540840148926, "raw_r_fb": 31.173382580280304, "raw_r_phr": -0.0, "raw_r_rep": -0.4350423812866211, "raw_validity_total": 0.0, "scale": 4, "score": 0.19290956392283606, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 56, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7319942712783813, "raw_r_fb": 31.33397078514099, "raw_r_phr": -0.0, "raw_r_rep": -0.44456082582473755, "raw_validity_total": 0.0, "scale": 4, "score": -0.9429167954059128, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8611488938331604, "raw_r_fb": 32.90576905012131, "raw_r_phr": -0.0, "raw_r_rep": -0.441186785697937, "raw_validity_total": 0.0, "scale": 4, "score": 0.2251392608048816, "validity_cjk_ratio": 0.02586206896551724, "validity_invalid": 0, "validity_token_count": 50, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8826212882995605, "raw_r_fb": 29.115569949150085, "raw_r_phr": -0.0, "raw_r_rep": -0.42773282527923584, "raw_validity_total": 0.0, "scale": 4, "score": 0.48522247021077247, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7847046256065369, "raw_r_fb": 27.443544328212738, "raw_r_phr": -0.0, "raw_r_rep": -0.4586790204048157, "raw_validity_total": 0.0, "scale": 4, "score": -3.0052456206482594, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 11}
step:6 - actor/entropy:15.654 - actor/kl_loss:0.018 - actor/kl_coef:0.020 - actor/pg_loss:0.069 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:9.903 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:249.840 - actor/lr:0.000 - training/global_step:6.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:3.045 - critic/score/min:-3.005 - critic/rewards/mean:-0.000 - critic/rewards/max:3.045 - critic/rewards/min:-3.005 - critic/advantages/mean:0.043 - critic/advantages/max:3.045 - critic/advantages/min:-3.005 - critic/returns/mean:0.043 - critic/returns/max:3.045 - critic/returns/min:-3.005 - response_length/mean:37.750 - response_length/max:64.000 - response_length/min:17.000 - response_length/clip_ratio:0.167 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.335 - timing_s/reshard:1.763 - timing_s/gen:11.732 - timing_s/reward:2.487 - timing_s/old_log_prob:21.137 - timing_s/ref:20.314 - timing_s/adv:0.001 - timing_s/update_actor:32.284 - timing_s/step:87.956 - timing_per_token_ms/update_actor:5.443 - timing_per_token_ms/gen:25.899 - timing_per_token_ms/ref:3.425 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5931.000 - perf/time_per_step:87.956 - perf/throughput:33.716
Training Progress:  20%|██        | 6/30 [09:30<36:08, 90.36s/it][36m(WorkerDict pid=3344924)[0m INFO 06-07 03:05:42 [executor_base.py:226] It took 0.402962 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:05:42 [executor_base.py:226] It took 0.351007 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:05:43 [executor_base.py:226] It took 0.083729 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:05:44 [executor_base.py:226] It took 0.027041 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:05:53 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:05:53 [executor_base.py:210] It took 2.386529 seconds to fall asleep.
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:05:53 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:05:53 [executor_base.py:210] It took 2.407026 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7740052938461304, "raw_r_fb": 65.54503911733627, "raw_r_phr": -0.0, "raw_r_rep": -0.4106377959251404, "raw_validity_total": 0.0, "scale": 2, "score": 0.8392622509663779, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 19}
