=== ablation abl_anc anc2g seed123 2gpu real-coz grpo start 2026-06-06T17:05:11+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/abl_anc
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_abl_anc_seed123_2gpu_anc2g
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-anc2g TMPDIR=/tmp/seanma0627/tmp-anc2g
Training Progress:   7%|▋         | 2/30 [03:10<43:33, 93.34s/it] [36m(WorkerDict pid=846278)[0m INFO 06-06 17:25:39 [executor_base.py:226] It took 0.411069 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:25:39 [executor_base.py:226] It took 0.413035 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:25:39 [executor_base.py:226] It took 0.045942 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:25:39 [executor_base.py:226] It took 0.014712 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:25:47 [worker.py:145] Sleep mode freed 69.77 GiB memory, 25.39 GiB memory is still in use.
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:25:47 [executor_base.py:210] It took 1.843507 seconds to fall asleep.
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:25:49 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:25:49 [executor_base.py:210] It took 3.493432 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8171464800834656, "raw_r_phr": -0.0, "raw_r_rep": -0.359846830368042, "raw_validity_total": 0.0, "scale": 3, "score": 0.13830960456353125, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8553683161735535, "raw_r_phr": -0.0, "raw_r_rep": -0.38805270195007324, "raw_validity_total": 0.0, "scale": 3, "score": 0.233271450865399, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7089912295341492, "raw_r_phr": -0.0, "raw_r_rep": -0.3989033102989197, "raw_validity_total": 0.0, "scale": 3, "score": -0.13040125106351363, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.6106381416320801, "raw_r_phr": -0.0, "raw_r_rep": -0.305026113986969, "raw_validity_total": 0.0, "scale": 3, "score": -0.3747587119310849, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 41, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.785835325717926, "raw_r_phr": -0.0, "raw_r_rep": -0.4074782133102417, "raw_validity_total": 0.0, "scale": 3, "score": 0.06051729177703202, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 54, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7908843755722046, "raw_r_phr": -0.0, "raw_r_rep": -0.4257206916809082, "raw_validity_total": 0.0, "scale": 3, "score": 0.07306161578863567, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8084744811058044, "raw_r_phr": -0.0, "raw_r_rep": -0.3722148835659027, "raw_validity_total": 0.0, "scale": 4, "score": -0.16142194827423126, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8541666269302368, "raw_r_phr": -0.0, "raw_r_rep": -0.3719470500946045, "raw_validity_total": 0.0, "scale": 4, "score": 0.16980132778413445, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8216086030006409, "raw_r_phr": -0.0, "raw_r_rep": -0.34502023458480835, "raw_validity_total": 0.0, "scale": 4, "score": -0.0662124367999105, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8371768593788147, "raw_r_phr": -0.0, "raw_r_rep": -0.41466718912124634, "raw_validity_total": 0.0, "scale": 4, "score": 0.04664216407414117, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 53, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7903057336807251, "raw_r_phr": -0.0, "raw_r_rep": -0.40630191564559937, "raw_validity_total": 0.0, "scale": 4, "score": -0.29312756059401635, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 14, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8727232217788696, "raw_r_phr": -0.0, "raw_r_rep": -0.42816861867904665, "raw_validity_total": 0.0, "scale": 4, "score": 0.3043184538098809, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 13, "validity_unique_content_tokens": 7}
step:3 - actor/entropy:2.827 - actor/kl_loss:0.045 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:71.502 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:231.096 - actor/lr:0.000 - training/global_step:3.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:0.304 - critic/score/min:-0.375 - critic/rewards/mean:-0.000 - critic/rewards/max:0.304 - critic/rewards/min:-0.375 - critic/advantages/mean:-0.146 - critic/advantages/max:1.389 - critic/advantages/min:-1.711 - critic/returns/mean:-0.146 - critic/returns/max:1.389 - critic/returns/min:-1.711 - response_length/mean:28.000 - response_length/max:56.000 - response_length/min:13.000 - response_length/clip_ratio:0.000 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.025 - timing_s/reshard:1.109 - timing_s/gen:10.884 - timing_s/reward:0.250 - timing_s/old_log_prob:19.907 - timing_s/ref:22.421 - timing_s/adv:0.001 - timing_s/update_actor:25.954 - timing_s/step:79.419 - timing_per_token_ms/gen:32.394 - timing_per_token_ms/update_actor:4.464 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:3.856 - perf/total_num_tokens:5814.000 - perf/time_per_step:79.419 - perf/throughput:36.603
Training Progress:  10%|█         | 3/30 [04:30<39:08, 86.99s/it][36m(WorkerDict pid=846277)[0m INFO 06-06 17:26:58 [executor_base.py:226] It took 0.333311 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:26:58 [executor_base.py:226] It took 0.329529 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:26:58 [executor_base.py:226] It took 0.027707 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:26:58 [executor_base.py:226] It took 0.085352 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:27:06 [worker.py:145] Sleep mode freed 69.77 GiB memory, 25.39 GiB memory is still in use.
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:27:06 [executor_base.py:210] It took 1.783884 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7952736616134644, "raw_r_phr": -0.0, "raw_r_rep": -0.40556567907333374, "raw_validity_total": 0.0, "scale": 2, "score": 0.09314635980489772, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 30, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7873852849006653, "raw_r_phr": -0.0, "raw_r_rep": -0.4022870361804962, "raw_validity_total": 0.0, "scale": 2, "score": 0.004324590099547783, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.8006623983383179, "raw_r_phr": -0.0, "raw_r_rep": -0.42384065003008453, "raw_validity_total": 0.0, "scale": 2, "score": 0.15382261168839373, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 51, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.8090027570724487, "raw_r_phr": -0.0, "raw_r_rep": -0.3949790596961975, "raw_validity_total": 0.0, "scale": 2, "score": 0.24773362148347633, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.755584180355072, "raw_r_phr": -0.0, "raw_r_rep": -0.3829568028450012, "raw_validity_total": 0.0, "scale": 2, "score": -0.35375039632210903, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7740989923477173, "raw_r_phr": -0.0, "raw_r_rep": -0.3963703513145447, "raw_validity_total": 0.0, "scale": 2, "score": -0.14527678675420896, "validity_cjk_ratio": 0.13793103448275862, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7473784685134888, "raw_r_phr": -0.0, "raw_r_rep": -0.36905163526535034, "raw_validity_total": 0.0, "scale": 3, "score": -0.15364365307010974, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7993580102920532, "raw_r_phr": -0.0, "raw_r_rep": -0.3809856176376343, "raw_validity_total": 0.0, "scale": 3, "score": 0.2044310409234838, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7295153141021729, "raw_r_phr": -0.0, "raw_r_rep": -0.32143768668174744, "raw_validity_total": 0.0, "scale": 3, "score": -0.2766986730016246, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.8106071949005127, "raw_r_phr": -0.0, "raw_r_rep": -0.431651771068573, "raw_validity_total": 0.0, "scale": 3, "score": 0.28192399677737073, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7522436380386353, "raw_r_phr": -0.0, "raw_r_rep": -0.3764462471008301, "raw_validity_total": 0.0, "scale": 3, "score": -0.12012865795212285, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 13, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.778989315032959, "raw_r_phr": -0.0, "raw_r_rep": -0.4094170331954956, "raw_validity_total": 0.0, "scale": 3, "score": 0.06411594632300271, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 16}
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:27:06 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:27:06 [executor_base.py:210] It took 1.846837 seconds to fall asleep.
step:4 - actor/entropy:2.305 - actor/kl_loss:0.089 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:20.909 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:230.343 - actor/lr:0.000 - training/global_step:4.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:0.282 - critic/score/min:-0.354 - critic/rewards/mean:0.000 - critic/rewards/max:0.282 - critic/rewards/min:-0.354 - critic/advantages/mean:0.311 - critic/advantages/max:1.287 - critic/advantages/min:-1.615 - critic/returns/mean:0.311 - critic/returns/max:1.287 - critic/returns/min:-1.615 - response_length/mean:42.000 - response_length/max:64.000 - response_length/min:14.000 - response_length/clip_ratio:0.333 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.621 - timing_s/reshard:0.952 - timing_s/gen:8.544 - timing_s/reward:0.210 - timing_s/old_log_prob:16.479 - timing_s/ref:16.502 - timing_s/adv:0.001 - timing_s/update_actor:24.963 - timing_s/step:66.700 - timing_per_token_ms/gen:16.953 - timing_per_token_ms/update_actor:4.177 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.761 - perf/total_num_tokens:5976.000 - perf/time_per_step:66.700 - perf/throughput:44.798
Training Progress:  13%|█▎        | 4/30 [05:36<34:13, 78.99s/it][36m(WorkerDict pid=846278)[0m INFO 06-06 17:28:05 [executor_base.py:226] It took 0.304858 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:28:05 [executor_base.py:226] It took 0.340156 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:28:05 [executor_base.py:226] It took 0.015220 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:28:05 [executor_base.py:226] It took 0.048189 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:28:13 [worker.py:145] Sleep mode freed 69.77 GiB memory, 25.39 GiB memory is still in use.
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:28:13 [executor_base.py:210] It took 2.535304 seconds to fall asleep.
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:28:13 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:28:13 [executor_base.py:210] It took 2.589275 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.6981285810470581, "raw_r_phr": -0.0, "raw_r_rep": -0.3167094588279724, "raw_validity_total": 0.0, "scale": 4, "score": -0.2894490500813705, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.774143636226654, "raw_r_phr": -0.0, "raw_r_rep": -0.3801788334236589, "raw_validity_total": 0.0, "scale": 4, "score": -0.07627787899238482, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 63, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.8178123235702515, "raw_r_phr": -0.0, "raw_r_rep": -0.33069366216659546, "raw_validity_total": 0.0, "scale": 4, "score": 0.04618345710689009, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.8045433759689331, "raw_r_phr": -0.0, "raw_r_rep": -0.3472018241882324, "raw_validity_total": 0.0, "scale": 4, "score": 0.00897297172858484, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.9364349842071533, "raw_r_phr": -0.0, "raw_r_rep": -0.37157678604125977, "raw_validity_total": 0.0, "scale": 4, "score": 0.3788403423241127, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7769992351531982, "raw_r_phr": -0.0, "raw_r_rep": -0.36113229393959045, "raw_validity_total": 0.0, "scale": 4, "score": -0.06826984208583171, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8103090524673462, "raw_r_phr": -0.0, "raw_r_rep": -0.40182358026504517, "raw_validity_total": 0.0, "scale": 2, "score": 0.07157618620053977, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 39, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8125709295272827, "raw_r_phr": -0.0, "raw_r_rep": -0.39530420303344727, "raw_validity_total": 0.0, "scale": 2, "score": 0.11050415561533976, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8116847276687622, "raw_r_phr": -0.0, "raw_r_rep": -0.3915623426437378, "raw_validity_total": 0.0, "scale": 2, "score": 0.0952522042803749, "validity_cjk_ratio": 0.05128205128205128, "validity_invalid": 0, "validity_token_count": 51, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8208521008491516, "raw_r_phr": -0.0, "raw_r_rep": -0.407079557577769, "raw_validity_total": 0.0, "scale": 2, "score": 0.25302701401750155, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7946155667304993, "raw_r_phr": -0.0, "raw_r_rep": -0.38810092210769653, "raw_validity_total": 0.0, "scale": 2, "score": -0.1985160940548342, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.786868691444397, "raw_r_phr": -0.0, "raw_r_rep": -0.4035320740479689, "raw_validity_total": 0.0, "scale": 2, "score": -0.3318434660589179, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 13}
step:5 - actor/entropy:2.049 - actor/kl_loss:0.205 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:10.358 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:230.474 - actor/lr:0.000 - training/global_step:5.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:0.379 - critic/score/min:-0.332 - critic/rewards/mean:0.000 - critic/rewards/max:0.379 - critic/rewards/min:-0.332 - critic/advantages/mean:0.081 - critic/advantages/max:1.729 - critic/advantages/min:-1.515 - critic/returns/mean:0.081 - critic/returns/max:1.729 - critic/returns/min:-1.515 - response_length/mean:51.583 - response_length/max:64.000 - response_length/min:23.000 - response_length/clip_ratio:0.500 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.759 - timing_s/reshard:0.869 - timing_s/gen:9.283 - timing_s/reward:0.239 - timing_s/old_log_prob:17.315 - timing_s/ref:16.005 - timing_s/adv:0.001 - timing_s/update_actor:26.316 - timing_s/step:69.159 - timing_per_token_ms/gen:14.996 - timing_per_token_ms/update_actor:4.316 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.625 - perf/total_num_tokens:6097.000 - perf/time_per_step:69.159 - perf/throughput:44.079
Training Progress:  17%|█▋        | 5/30 [06:45<31:26, 75.44s/it][36m(WorkerDict pid=846278)[0m INFO 06-06 17:29:14 [executor_base.py:226] It took 0.312345 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:29:14 [executor_base.py:226] It took 0.299838 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:29:14 [executor_base.py:226] It took 0.018993 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:29:14 [executor_base.py:226] It took 0.030322 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:29:22 [worker.py:145] Sleep mode freed 69.77 GiB memory, 25.39 GiB memory is still in use.
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:29:22 [executor_base.py:210] It took 1.759084 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7804238200187683, "raw_r_phr": -0.0, "raw_r_rep": -0.369490385055542, "raw_validity_total": 0.0, "scale": 3, "score": -0.2610793637658192, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.804397463798523, "raw_r_phr": -0.0, "raw_r_rep": -0.3730928897857666, "raw_validity_total": 0.0, "scale": 3, "score": -0.02989990575902331, "validity_cjk_ratio": 0.00881057268722467, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8293310403823853, "raw_r_phr": -0.0, "raw_r_rep": -0.3872695565223694, "raw_validity_total": 0.0, "scale": 3, "score": 0.21053624878565805, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8270581960678101, "raw_r_phr": -0.0, "raw_r_rep": -0.3889318216930736, "raw_validity_total": 0.0, "scale": 3, "score": 0.1886190583241462, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7804895639419556, "raw_r_phr": -0.0, "raw_r_rep": -0.36289939284324646, "raw_validity_total": 0.0, "scale": 3, "score": -0.2604453906965061, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8232886791229248, "raw_r_phr": -0.0, "raw_r_rep": -0.3758065402507782, "raw_validity_total": 0.0, "scale": 3, "score": 0.15226935311154438, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8107633590698242, "raw_r_phr": -0.0, "raw_r_rep": -0.4591534733772278, "raw_validity_total": 0.0, "scale": 4, "score": 0.007268117273027403, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.770049512386322, "raw_r_phr": -0.0, "raw_r_rep": -0.47082650107006696, "raw_validity_total": 0.0, "scale": 4, "score": -0.3125916350072347, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 63, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7968587875366211, "raw_r_phr": -0.0, "raw_r_rep": -0.41758543252944946, "raw_validity_total": 0.0, "scale": 4, "score": -0.10197021730997646, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8543177843093872, "raw_r_phr": -0.0, "raw_r_rep": -0.42181570529937745, "raw_validity_total": 0.0, "scale": 4, "score": 0.34944427606573036, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 63, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8215864896774292, "raw_r_phr": -0.0, "raw_r_rep": -0.44555220007896423, "raw_validity_total": 0.0, "scale": 4, "score": 0.09229776092122274, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8054534196853638, "raw_r_phr": -0.0, "raw_r_rep": -0.4731307029724121, "raw_validity_total": 0.0, "scale": 4, "score": -0.03444830194277113, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 14}
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:29:22 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:29:22 [executor_base.py:210] It took 1.775718 seconds to fall asleep.
