### RUN klUp05 steps=30 rfb=1 anc=cosine extra='actor_rollout_ref.actor.kl_loss_coef=0.05' input=data/eval_subset start 2026-06-07T10:10:16+08:00
=== ablation klUp05 klUp05 seed123 2gpu real-coz grpo start 2026-06-07T10:10:16+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/klUp05
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_klUp05_seed123_2gpu_klUp05
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-klUp05 TMPDIR=/tmp/seanma0627/tmp-klUp05
[36m(WorkerDict pid=1220482)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=1220481)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:09<00:09,  9.59s/it]
[36m(WorkerDict pid=1220482)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:09<00:09,  9.55s/it]
[36m(WorkerDict pid=1220482)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00, 10.62s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00, 10.46s/it]
[36m(WorkerDict pid=1220481)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00, 10.78s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00, 10.60s/it]
[36m(WorkerDict pid=1220481)[0m     "out_hidden_size": 2048,
[36m(WorkerDict pid=1220481)[0m     "patch_size": 14,
[36m(WorkerDict pid=1220481)[0m     "spatial_merge_size": 2,
[36m(WorkerDict pid=1220481)[0m     "spatial_patch_size": 14,
[36m(WorkerDict pid=1220481)[0m     "temporal_patch_size": 2,
[36m(WorkerDict pid=1220481)[0m     "tokens_per_second": 2,
[36m(WorkerDict pid=1220481)[0m     "torch_dtype": "float16",
[36m(WorkerDict pid=1220481)[0m     "window_size": 112
[36m(WorkerDict pid=1220481)[0m   },
[36m(WorkerDict pid=1220481)[0m   "vision_end_token_id": 151653,
[36m(WorkerDict pid=1220481)[0m   "vision_start_token_id": 151652,
[36m(WorkerDict pid=1220481)[0m   "vision_token_id": 151654,
[36m(WorkerDict pid=1220481)[0m   "vocab_size": 151936
[36m(WorkerDict pid=1220481)[0m }
[36m(WorkerDict pid=1220481)[0m 
[36m(WorkerDict pid=1220482)[0m Skipping monkey patch for Qwen2_5_VLForConditionalGeneration as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=1220481)[0m Skipping monkey patch for Qwen2_5_VLForConditionalGeneration as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=1220481)[0m Qwen2_5_VLForConditionalGeneration contains 3.75B parameters
[36m(WorkerDict pid=1220481)[0m wrap_policy: functools.partial(<function _or_policy at 0x14de77916200>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x14de779160e0>, transformer_layer_cls={<class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>, <class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLVisionBlock'>})])
[36m(WorkerDict pid=1220481)[0m Total steps: 30, num_warmup_steps: 0
[36m(WorkerDict pid=1220481)[0m Actor use_remove_padding=False
[36m(WorkerDict pid=1220481)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=1220481)[0m INFO 06-07 10:13:07 [importing.py:53] Triton module has been replaced with a placeholder.
[36m(WorkerDict pid=1220482)[0m INFO 06-07 10:13:07 [importing.py:53] Triton module has been replaced with a placeholder.
[36m(WorkerDict pid=1220481)[0m INFO 06-07 10:13:08 [__init__.py:239] Automatically detected platform cuda.
[36m(WorkerDict pid=1220482)[0m INFO 06-07 10:13:08 [__init__.py:239] Automatically detected platform cuda.
[36m(WorkerDict pid=1220481)[0m WARNING 06-07 10:13:17 [config.py:2972] Casting torch.float16 to torch.bfloat16.
[36m(WorkerDict pid=1220482)[0m WARNING 06-07 10:13:17 [config.py:2972] Casting torch.float16 to torch.bfloat16.
[36m(WorkerDict pid=1220481)[0m INFO 06-07 10:13:44 [config.py:717] This model supports multiple tasks: {'generate', 'score', 'embed', 'reward', 'classify'}. Defaulting to 'generate'.
[36m(WorkerDict pid=1220481)[0m WARNING 06-07 10:13:44 [arg_utils.py:1550] --enable-prefix-caching is not supported for multimodal models in V0 and has been disabled.
[36m(WorkerDict pid=1220481)[0m INFO 06-07 10:13:44 [config.py:1729] Disabling V1 multiprocessing for external launcher.
[36m(WorkerDict pid=1220481)[0m INFO 06-07 10:13:44 [config.py:2003] Chunked prefill is enabled with max_num_batched_tokens=4096.
[36m(WorkerDict pid=1220481)[0m WARNING 06-07 10:13:44 [cuda.py:93] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=1220481)[0m INFO 06-07 10:13:44 [llm_engine.py:240] Initializing a V0 LLM engine (v0.8.5.post1) with config: model='/work/seanma0627/RL_2026_Final/ckpt/VLM_LoRA/qwen2_5_vl_3b_author_merged', speculative_config=None, tokenizer='/work/seanma0627/RL_2026_Final/ckpt/VLM_LoRA/qwen2_5_vl_3b_author_merged', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=dummy, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=True, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=123, served_model_name=/work/seanma0627/RL_2026_Final/ckpt/VLM_LoRA/qwen2_5_vl_3b_author_merged, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=False, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs={'max_pixels': 200704}, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
[36m(WorkerDict pid=1220482)[0m INFO 06-07 10:13:44 [config.py:717] This model supports multiple tasks: {'score', 'generate', 'embed', 'classify', 'reward'}. Defaulting to 'generate'.
[36m(WorkerDict pid=1220482)[0m WARNING 06-07 10:13:44 [arg_utils.py:1550] --enable-prefix-caching is not supported for multimodal models in V0 and has been disabled.
[36m(WorkerDict pid=1220482)[0m INFO 06-07 10:13:44 [config.py:1729] Disabling V1 multiprocessing for external launcher.
[36m(WorkerDict pid=1220482)[0m INFO 06-07 10:13:44 [config.py:2003] Chunked prefill is enabled with max_num_batched_tokens=4096.
[36m(WorkerDict pid=1220482)[0m WARNING 06-07 10:13:44 [cuda.py:93] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=1220482)[0m INFO 06-07 10:13:44 [llm_engine.py:240] Initializing a V0 LLM engine (v0.8.5.post1) with config: model='/work/seanma0627/RL_2026_Final/ckpt/VLM_LoRA/qwen2_5_vl_3b_author_merged', speculative_config=None, tokenizer='/work/seanma0627/RL_2026_Final/ckpt/VLM_LoRA/qwen2_5_vl_3b_author_merged', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=dummy, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=True, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=123, served_model_name=/work/seanma0627/RL_2026_Final/ckpt/VLM_LoRA/qwen2_5_vl_3b_author_merged, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=False, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs={'max_pixels': 200704}, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
[36m(WorkerDict pid=1220481)[0m INFO 06-07 10:13:46 [cuda.py:292] Using Flash Attention backend.
[36m(WorkerDict pid=1220482)[0m INFO 06-07 10:13:46 [cuda.py:292] Using Flash Attention backend.
[36m(WorkerDict pid=1220481)[0m INFO 06-07 10:13:46 [parallel_state.py:1004] rank 0 in world size 2 is assigned as DP rank 0, PP rank 0, TP rank 0
[36m(WorkerDict pid=1220481)[0m INFO 06-07 10:13:46 [model_runner.py:1108] Starting to load model /work/seanma0627/RL_2026_Final/ckpt/VLM_LoRA/qwen2_5_vl_3b_author_merged...
[36m(WorkerDict pid=1220482)[0m INFO 06-07 10:13:46 [parallel_state.py:1004] rank 1 in world size 2 is assigned as DP rank 0, PP rank 0, TP rank 0
[36m(WorkerDict pid=1220482)[0m INFO 06-07 10:13:46 [model_runner.py:1108] Starting to load model /work/seanma0627/RL_2026_Final/ckpt/VLM_LoRA/qwen2_5_vl_3b_author_merged...
[36m(WorkerDict pid=1220481)[0m INFO 06-07 10:13:47 [config.py:3614] cudagraph sizes specified by model runner [] is overridden by config []
[36m(WorkerDict pid=1220482)[0m INFO 06-07 10:13:47 [config.py:3614] cudagraph sizes specified by model runner [] is overridden by config []
[36m(WorkerDict pid=1220482)[0m INFO 06-07 10:13:49 [model_runner.py:1140] Model loading took 7.1557 GiB and 1.273300 seconds
[36m(WorkerDict pid=1220481)[0m INFO 06-07 10:13:49 [model_runner.py:1140] Model loading took 7.1557 GiB and 1.453628 seconds
[36m(WorkerDict pid=1220481)[0m INFO 06-07 10:14:04 [worker.py:287] Memory profiling takes 14.94 seconds
[36m(WorkerDict pid=1220481)[0m INFO 06-07 10:14:04 [worker.py:287] the current vLLM instance can use total_gpu_memory (139.72GiB) x gpu_memory_utilization (0.50) = 69.86GiB
[36m(WorkerDict pid=1220481)[0m INFO 06-07 10:14:04 [worker.py:287] model weights take 7.16GiB; non_torch_memory takes 0.07GiB; PyTorch activation peak memory takes 0.74GiB; the rest of the memory reserved for KV Cache is 61.89GiB.
[36m(WorkerDict pid=1220482)[0m INFO 06-07 10:14:04 [worker.py:287] Memory profiling takes 15.12 seconds
[36m(WorkerDict pid=1220482)[0m INFO 06-07 10:14:04 [worker.py:287] the current vLLM instance can use total_gpu_memory (139.72GiB) x gpu_memory_utilization (0.50) = 69.86GiB
[36m(WorkerDict pid=1220482)[0m INFO 06-07 10:14:04 [worker.py:287] model weights take 7.16GiB; non_torch_memory takes 0.07GiB; PyTorch activation peak memory takes 0.74GiB; the rest of the memory reserved for KV Cache is 61.89GiB.
[36m(WorkerDict pid=1220481)[0m INFO 06-07 10:14:05 [executor_base.py:112] # cuda blocks: 112661, # CPU blocks: 7281
[36m(WorkerDict pid=1220481)[0m INFO 06-07 10:14:05 [executor_base.py:117] Maximum concurrency for 4096 tokens per request: 440.08x
[36m(WorkerDict pid=1220482)[0m INFO 06-07 10:14:05 [executor_base.py:112] # cuda blocks: 112661, # CPU blocks: 7281
[36m(WorkerDict pid=1220482)[0m INFO 06-07 10:14:05 [executor_base.py:117] Maximum concurrency for 4096 tokens per request: 440.08x
[36m(WorkerDict pid=1220481)[0m INFO 06-07 10:14:14 [llm_engine.py:437] init engine (profile, create kv cache, warmup model) took 24.81 seconds
[36m(WorkerDict pid=1220482)[0m INFO 06-07 10:14:14 [llm_engine.py:437] init engine (profile, create kv cache, warmup model) took 25.05 seconds
[36m(WorkerDict pid=1220482)[0m INFO 06-07 10:14:41 [worker.py:145] Sleep mode freed 69.23 GiB memory, 10.08 GiB memory is still in use.
[36m(WorkerDict pid=1220482)[0m INFO 06-07 10:14:41 [executor_base.py:210] It took 20.598124 seconds to fall asleep.
[36m(WorkerDict pid=1220482)[0m kwargs: {'n': 6, 'logprobs': 0, 'max_tokens': 64, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False, 'seed': 123}
Training Progress:   0%|          | 0/30 [00:00<?, ?it/s][36m(WorkerDict pid=1220481)[0m INFO 06-07 10:14:41 [worker.py:145] Sleep mode freed 69.23 GiB memory, 9.50 GiB memory is still in use.
[36m(WorkerDict pid=1220481)[0m INFO 06-07 10:14:41 [executor_base.py:210] It took 20.940992 seconds to fall asleep.
[36m(WorkerDict pid=1220481)[0m kwargs: {'n': 6, 'logprobs': 0, 'max_tokens': 64, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False, 'seed': 123}
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
WARNING:2026-06-07 10:15:07,778:Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[36m(WorkerDict pid=1220481)[0m INFO 06-07 10:14:45 [executor_base.py:226] It took 0.378480 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1220482)[0m INFO 06-07 10:14:45 [executor_base.py:226] It took 0.865719 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1220481)[0m INFO 06-07 10:14:46 [executor_base.py:226] It took 0.013961 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1220482)[0m INFO 06-07 10:14:46 [executor_base.py:226] It took 0.012414 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1220482)[0m INFO 06-07 10:15:03 [worker.py:145] Sleep mode freed 69.26 GiB memory, 10.08 GiB memory is still in use.
[36m(WorkerDict pid=1220482)[0m INFO 06-07 10:15:03 [executor_base.py:210] It took 2.062927 seconds to fall asleep.
[36m(WorkerDict pid=1220481)[0m INFO 06-07 10:15:04 [worker.py:145] Sleep mode freed 69.26 GiB memory, 9.50 GiB memory is still in use.
[36m(WorkerDict pid=1220481)[0m INFO 06-07 10:15:04 [executor_base.py:210] It took 2.272873 seconds to fall asleep.
[coz_reward] loading IQAMetrics(musiq) on cuda:0
Loading pretrained model MUSIQ from /work/seanma0627/RL_2026_Final/.torch_cache/hub/pyiqa/musiq_koniq_ckpt-e95806b9.pth
[coz_reward] loading FrozenSRBackbone on cuda:0

Loading pipeline components...:   0%|          | 0/9 [00:00<?, ?it/s][A
Loading pipeline components...:  11%|█         | 1/9 [00:01<00:10,  1.33s/it][A
Loading pipeline components...:  33%|███▎      | 3/9 [00:01<00:02,  2.34it/s][A
Loading pipeline components...:  56%|█████▌    | 5/9 [00:01<00:01,  3.96it/s][A

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A[A

Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.78s/it][A[A

Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.27s/it][A[ALoading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.35s/it]

Loading pipeline components...:  67%|██████▋   | 6/9 [00:06<00:04,  1.46s/it][AYou set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
WARNING:2026-06-07 10:15:22,836:You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers

Loading pipeline components...: 100%|██████████| 9/9 [00:06<00:00,  1.35it/s][ALoading pipeline components...: 100%|██████████| 9/9 [00:06<00:00,  1.32it/s]
Loading LoRA to Transformer from /work/seanma0627/RL_2026_Final/ckpt/SR_LoRA/model_20001.pkl
Loading LoRA to VAE from /work/seanma0627/RL_2026_Final/ckpt/SR_VAE/vae_encoder_20001.pt
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.6996794939041138, "raw_r_fb": 62.381923496723175, "raw_r_phr": -0.0, "raw_r_rep": -0.3622295631552642, "raw_validity_total": 0.0, "scale": 2, "score": 2.561495171194991, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.8097831606864929, "raw_r_fb": 59.44724452495575, "raw_r_phr": -0.0, "raw_r_rep": -0.4133955469498268, "raw_validity_total": 0.0, "scale": 2, "score": -1.036358686364142, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.733437716960907, "raw_r_fb": 60.25354081392288, "raw_r_phr": -0.0, "raw_r_rep": -0.3664120137691498, "raw_validity_total": 0.0, "scale": 2, "score": 0.8263842146637406, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 59, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.7610306739807129, "raw_r_fb": 59.52548360824585, "raw_r_phr": -0.0, "raw_r_rep": -0.3854925036430359, "raw_validity_total": 0.0, "scale": 2, "score": -0.27553125170432163, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.7485103607177734, "raw_r_fb": 60.843531399965286, "raw_r_phr": -0.0, "raw_r_rep": -0.38327956199645996, "raw_validity_total": 0.0, "scale": 2, "score": 0.8250108442278891, "validity_cjk_ratio": 0.03137254901960784, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.8271474838256836, "raw_r_fb": 58.56905338168144, "raw_r_phr": -0.0, "raw_r_rep": -0.45043525009444263, "raw_validity_total": 0.0, "scale": 2, "score": -2.90100029201815, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.736815869808197, "raw_r_fb": 60.888556361198425, "raw_r_phr": -0.0, "raw_r_rep": -0.4338212013244629, "raw_validity_total": 0.0, "scale": 3, "score": -0.540216546737845, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.7822484970092773, "raw_r_fb": 61.159150302410126, "raw_r_phr": -0.0, "raw_r_rep": -0.44186341762542725, "raw_validity_total": 0.0, "scale": 3, "score": -1.0108510253150846, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.6667158603668213, "raw_r_fb": 63.37413963675499, "raw_r_phr": -0.0, "raw_r_rep": -0.42775142192840576, "raw_validity_total": 0.0, "scale": 3, "score": 1.778651656209837, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.7970565557479858, "raw_r_fb": 62.86005491018295, "raw_r_phr": -0.0, "raw_r_rep": -0.45569825977892486, "raw_validity_total": 0.0, "scale": 3, "score": -1.1246922747931027, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.7013216018676758, "raw_r_fb": 61.265278339385986, "raw_r_phr": -0.0, "raw_r_rep": -0.432084412044949, "raw_validity_total": 0.0, "scale": 3, "score": -0.2083021015559341, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.7109163999557495, "raw_r_fb": 64.253861784935, "raw_r_phr": -0.0, "raw_r_rep": -0.4419596791267395, "raw_validity_total": 0.0, "scale": 3, "score": 1.1054102921921236, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 57, "validity_unique_content_tokens": 31}
step:1 - actor/entropy:1.997 - actor/kl_loss:0.002 - actor/kl_coef:0.050 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:22.240 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:256.979 - actor/lr:0.000 - training/global_step:1.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.561 - critic/score/min:-2.901 - critic/rewards/mean:-0.000 - critic/rewards/max:2.561 - critic/rewards/min:-2.901 - critic/advantages/mean:0.120 - critic/advantages/max:1.502 - critic/advantages/min:-1.551 - critic/returns/mean:0.120 - critic/returns/max:1.502 - critic/returns/min:-1.551 - response_length/mean:54.500 - response_length/max:64.000 - response_length/min:32.000 - response_length/clip_ratio:0.417 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:15.718 - timing_s/reshard:2.006 - timing_s/gen:20.205 - timing_s/reward:34.302 - timing_s/old_log_prob:20.269 - timing_s/ref:20.642 - timing_s/adv:0.001 - timing_s/update_actor:38.615 - timing_s/step:134.035 - timing_per_token_ms/ref:3.370 - timing_per_token_ms/gen:30.895 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:6.303 - perf/total_num_tokens:6126.000 - perf/time_per_step:134.035 - perf/throughput:22.852
Training Progress:   3%|▎         | 1/30 [02:16<1:05:58, 136.51s/it][36m(WorkerDict pid=1220482)[0m INFO 06-07 10:16:59 [executor_base.py:226] It took 0.631472 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1220481)[0m INFO 06-07 10:16:59 [executor_base.py:226] It took 0.710718 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1220481)[0m INFO 06-07 10:16:59 [executor_base.py:226] It took 0.016118 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1220482)[0m INFO 06-07 10:16:59 [executor_base.py:226] It took 0.012411 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1220481)[0m INFO 06-07 10:17:09 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=1220481)[0m INFO 06-07 10:17:09 [executor_base.py:210] It took 3.549148 seconds to fall asleep.
[36m(WorkerDict pid=1220482)[0m INFO 06-07 10:17:10 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=1220482)[0m INFO 06-07 10:17:10 [executor_base.py:210] It took 3.489900 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.7032707929611206, "raw_r_fb": 60.08118852972984, "raw_r_phr": -0.0, "raw_r_rep": -0.4264381229877472, "raw_validity_total": 0.0, "scale": 4, "score": -0.47659159417005836, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.8602985143661499, "raw_r_fb": 58.360806584358215, "raw_r_phr": -0.0, "raw_r_rep": -0.40501999855041504, "raw_validity_total": 0.0, "scale": 4, "score": 0.367590221716407, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 46, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.6669230461120605, "raw_r_fb": 62.273827970027924, "raw_r_phr": -0.0, "raw_r_rep": -0.4264109134674072, "raw_validity_total": 0.0, "scale": 4, "score": 0.8639266341654737, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.8283861875534058, "raw_r_fb": 58.62762814760208, "raw_r_phr": -0.0, "raw_r_rep": -0.4173972126914234, "raw_validity_total": 0.0, "scale": 4, "score": -0.45988088314494757, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 42, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.6680164337158203, "raw_r_fb": 61.16838052868843, "raw_r_phr": -0.0, "raw_r_rep": -0.40094155073165894, "raw_validity_total": 0.0, "scale": 4, "score": 2.0623352247792566, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 53, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.8758348226547241, "raw_r_fb": 58.12630808353424, "raw_r_phr": -0.0, "raw_r_rep": -0.4397641619046529, "raw_validity_total": 0.0, "scale": 4, "score": -2.3573796033461187, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8132939338684082, "raw_r_fb": 61.64664965867996, "raw_r_phr": -0.0, "raw_r_rep": -0.3907526731491089, "raw_validity_total": 0.0, "scale": 2, "score": 0.46611123490014394, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8072030544281006, "raw_r_fb": 62.58391636610031, "raw_r_phr": -0.0, "raw_r_rep": -0.41234815374333805, "raw_validity_total": 0.0, "scale": 2, "score": -0.5014036537229107, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8171023726463318, "raw_r_fb": 62.27773290872574, "raw_r_phr": -0.0, "raw_r_rep": -0.3903938829898834, "raw_validity_total": 0.0, "scale": 2, "score": 0.8373011669290273, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.791520357131958, "raw_r_fb": 61.66038018465042, "raw_r_phr": -0.0, "raw_r_rep": -0.39670261806911894, "raw_validity_total": 0.0, "scale": 2, "score": -0.13800801399133278, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 44, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7680017352104187, "raw_r_fb": 62.396241307258606, "raw_r_phr": -0.0, "raw_r_rep": -0.4000195969234813, "raw_validity_total": 0.0, "scale": 2, "score": -0.24404261885756984, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 32}
