=== ablation margin_traj_s123 margin_traj_s123 seed123 2gpu real-coz grpo start 2026-06-07T20:05:19+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=5 CHECKPOINT_DIR=checkpoints/margin_traj_s123
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_margin_traj_s123_seed123_2gpu_margin_traj_s123
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-margin_traj_s123 TMPDIR=/tmp/seanma0627/tmp-margin_traj_s123
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.7485103607177734, "raw_r_fb": 60.86339992284775, "raw_r_phr": -0.0, "raw_r_rep": -0.38327956199645996, "raw_validity_total": 0.0, "scale": 2, "score": 0.710758941572982, "validity_cjk_ratio": 0.03137254901960784, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.8271474838256836, "raw_r_fb": 58.56075531244278, "raw_r_phr": -0.0, "raw_r_rep": -0.45043525009444263, "raw_validity_total": 0.0, "scale": 2, "score": -2.2037630651262745, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.736815869808197, "raw_r_fb": 60.87767568230629, "raw_r_phr": -0.0, "raw_r_rep": -0.4338212013244629, "raw_validity_total": 0.0, "scale": 3, "score": -0.3641215686840502, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.7822484970092773, "raw_r_fb": 61.17242908477783, "raw_r_phr": -0.0, "raw_r_rep": -0.44186341762542725, "raw_validity_total": 0.0, "scale": 3, "score": -0.6156561507095266, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.6667158603668213, "raw_r_fb": 63.382646560668945, "raw_r_phr": -0.0, "raw_r_rep": -0.42775142192840576, "raw_validity_total": 0.0, "scale": 3, "score": 1.0756126772955987, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.7970565557479858, "raw_r_fb": 62.84639686346054, "raw_r_phr": -0.0, "raw_r_rep": -0.45569825977892486, "raw_validity_total": 0.0, "scale": 3, "score": -0.41747385020063904, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.7013216018676758, "raw_r_fb": 61.25285151600838, "raw_r_phr": -0.0, "raw_r_rep": -0.432084412044949, "raw_validity_total": 0.0, "scale": 3, "score": -0.6778149556446439, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.7109163999557495, "raw_r_fb": 64.25246328115463, "raw_r_phr": -0.0, "raw_r_rep": -0.4419596791267395, "raw_validity_total": 0.0, "scale": 3, "score": 0.9994538479432783, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 57, "validity_unique_content_tokens": 31}
step:1 - actor/entropy:1.997 - actor/kl_loss:0.002 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:21.946 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:91.935 - actor/lr:0.000 - training/global_step:1.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.841 - critic/score/min:-2.204 - critic/rewards/mean:0.000 - critic/rewards/max:1.841 - critic/rewards/min:-2.204 - critic/advantages/mean:0.106 - critic/advantages/max:1.347 - critic/advantages/min:-1.613 - critic/returns/mean:0.106 - critic/returns/max:1.347 - critic/returns/min:-1.613 - response_length/mean:54.500 - response_length/max:64.000 - response_length/min:32.000 - response_length/clip_ratio:0.417 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:11.238 - timing_s/reshard:1.678 - timing_s/gen:15.421 - timing_s/reward:28.279 - timing_s/old_log_prob:17.299 - timing_s/ref:17.116 - timing_s/adv:0.001 - timing_s/update_actor:33.380 - timing_s/step:111.497 - timing_per_token_ms/ref:2.794 - timing_per_token_ms/update_actor:5.449 - timing_per_token_ms/gen:23.579 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:6126.000 - perf/time_per_step:111.497 - perf/throughput:27.471
Training Progress:   3%|▎         | 1/30 [01:53<54:45, 113.28s/it][36m(WorkerDict pid=3985336)[0m INFO 06-07 20:10:33 [executor_base.py:226] It took 0.387223 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:10:33 [executor_base.py:226] It took 0.332090 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:10:33 [executor_base.py:226] It took 0.038325 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:10:33 [executor_base.py:226] It took 0.017644 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:10:41 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:10:41 [executor_base.py:210] It took 1.848210 seconds to fall asleep.
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:10:41 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:10:41 [executor_base.py:210] It took 1.823078 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.7032707929611206, "raw_r_fb": 60.07593363523483, "raw_r_phr": -0.0, "raw_r_rep": -0.4264381229877472, "raw_validity_total": 0.0, "scale": 4, "score": -0.4902738762236452, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.7439941167831421, "raw_r_fb": 57.679991602897644, "raw_r_phr": -0.0, "raw_r_rep": -0.42060136795043945, "raw_validity_total": 0.0, "scale": 4, "score": -1.1164927069990704, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 59, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.6669230461120605, "raw_r_fb": 62.26997357606888, "raw_r_phr": -0.0, "raw_r_rep": -0.4264109134674072, "raw_validity_total": 0.0, "scale": 4, "score": 0.14308764461277113, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.8107194900512695, "raw_r_fb": 57.96631619334221, "raw_r_phr": -0.0, "raw_r_rep": -0.40487390756607056, "raw_validity_total": 0.0, "scale": 4, "score": 0.9153658322548522, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.6848024129867554, "raw_r_fb": 59.799295246601105, "raw_r_phr": -0.0, "raw_r_rep": -0.40329205989837646, "raw_validity_total": 0.0, "scale": 4, "score": 1.0561076000986118, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.8687896728515625, "raw_r_fb": 58.89587736129761, "raw_r_phr": -0.0, "raw_r_rep": -0.4313130584256402, "raw_validity_total": 0.0, "scale": 4, "score": -0.5077944937435053, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 32, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.757912278175354, "raw_r_fb": 61.799305975437164, "raw_r_phr": -0.0, "raw_r_rep": -0.3869969844818115, "raw_validity_total": 0.0, "scale": 2, "score": -0.6422772124231748, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8103569149971008, "raw_r_fb": 61.99767678976059, "raw_r_phr": -0.0, "raw_r_rep": -0.39781898260116577, "raw_validity_total": 0.0, "scale": 2, "score": 0.18112365148353576, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.804332971572876, "raw_r_fb": 62.459328293800354, "raw_r_phr": -0.0, "raw_r_rep": -0.38711944222450256, "raw_validity_total": 0.0, "scale": 2, "score": 0.4834505335878623, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.725747287273407, "raw_r_fb": 61.544270634651184, "raw_r_phr": -0.0, "raw_r_rep": -0.34824204444885254, "raw_validity_total": 0.0, "scale": 2, "score": 0.5348113276143474, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.6749173402786255, "raw_r_fb": 62.26911881566048, "raw_r_phr": -0.0, "raw_r_rep": -0.3357067108154297, "raw_validity_total": 0.0, "scale": 2, "score": 1.0499430106303138, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7771315574645996, "raw_r_fb": 56.725109696388245, "raw_r_phr": -0.0, "raw_r_rep": -0.36015743017196655, "raw_validity_total": 0.0, "scale": 2, "score": -1.6070513108928726, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 6}
step:2 - actor/entropy:2.146 - actor/kl_loss:0.117 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:91.773 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:91.753 - actor/lr:0.000 - training/global_step:2.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.056 - critic/score/min:-1.607 - critic/rewards/mean:0.000 - critic/rewards/max:1.056 - critic/rewards/min:-1.607 - critic/advantages/mean:0.062 - critic/advantages/max:1.225 - critic/advantages/min:-1.666 - critic/returns/mean:0.062 - critic/returns/max:1.225 - critic/returns/min:-1.666 - response_length/mean:38.083 - response_length/max:64.000 - response_length/min:11.000 - response_length/clip_ratio:0.167 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.267 - timing_s/reshard:1.033 - timing_s/gen:9.283 - timing_s/reward:2.737 - timing_s/old_log_prob:17.396 - timing_s/ref:17.070 - timing_s/adv:0.001 - timing_s/update_actor:27.337 - timing_s/step:73.825 - timing_per_token_ms/ref:2.876 - timing_per_token_ms/update_actor:4.606 - timing_per_token_ms/gen:20.313 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5935.000 - perf/time_per_step:73.825 - perf/throughput:40.196
Training Progress:   7%|▋         | 2/30 [03:07<42:01, 90.07s/it] [36m(WorkerDict pid=3985336)[0m INFO 06-07 20:11:47 [executor_base.py:226] It took 1.062514 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:11:47 [executor_base.py:226] It took 1.083954 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:11:48 [executor_base.py:226] It took 0.014279 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:11:48 [executor_base.py:226] It took 0.014716 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:11:56 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:11:56 [executor_base.py:210] It took 2.065750 seconds to fall asleep.
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:11:56 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:11:56 [executor_base.py:210] It took 2.075955 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8343182802200317, "raw_r_fb": 57.33806425333023, "raw_r_phr": -0.0, "raw_r_rep": -0.37104684114456177, "raw_validity_total": 0.0, "scale": 3, "score": 0.7920525092414907, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 45, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7527316212654114, "raw_r_fb": 57.774267733097076, "raw_r_phr": -0.0, "raw_r_rep": -0.40552818775177, "raw_validity_total": 0.0, "scale": 3, "score": -1.4236776116996543, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.647270917892456, "raw_r_fb": 60.29279804229736, "raw_r_phr": -1.0, "raw_r_rep": -0.4009029269218445, "raw_validity_total": 0.0, "scale": 3, "score": -0.36554427819917656, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 41}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.826940655708313, "raw_r_fb": 56.957048535346985, "raw_r_phr": -0.0, "raw_r_rep": -0.39603760838508606, "raw_validity_total": 0.0, "scale": 3, "score": -0.8825162893952512, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.744032084941864, "raw_r_fb": 59.75649258494377, "raw_r_phr": -0.0, "raw_r_rep": -0.4210392887945528, "raw_validity_total": 0.0, "scale": 3, "score": -0.9012893619540803, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7771315574645996, "raw_r_fb": 59.54013329744339, "raw_r_phr": -0.0, "raw_r_rep": -0.343303382396698, "raw_validity_total": 0.0, "scale": 3, "score": 2.780975032006678, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 6}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8271001577377319, "raw_r_fb": 59.958111584186554, "raw_r_phr": -0.0, "raw_r_rep": -0.36920202771822613, "raw_validity_total": 0.0, "scale": 4, "score": 1.3810855044946169, "validity_cjk_ratio": 0.014084507042253521, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.794722318649292, "raw_r_fb": 59.852645963430405, "raw_r_phr": -0.0, "raw_r_rep": -0.3836570382118225, "raw_validity_total": 0.0, "scale": 4, "score": -0.196405872069922, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.785217821598053, "raw_r_fb": 60.47148960828781, "raw_r_phr": -0.0, "raw_r_rep": -0.38271230459213257, "raw_validity_total": 0.0, "scale": 4, "score": 0.21830891684224518, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7979647517204285, "raw_r_fb": 59.28126695752144, "raw_r_phr": -0.0, "raw_r_rep": -0.42389083167781, "raw_validity_total": 0.0, "scale": 4, "score": -2.3072739744987603, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 44, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.766982913017273, "raw_r_fb": 61.835742354393005, "raw_r_phr": -0.0, "raw_r_rep": -0.42596298456192017, "raw_validity_total": 0.0, "scale": 4, "score": -0.41109484920854555, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8304721713066101, "raw_r_fb": 59.91699665784836, "raw_r_phr": -0.0, "raw_r_rep": -0.378476619720459, "raw_validity_total": 0.0, "scale": 4, "score": 1.3153802744403709, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 12}
step:3 - actor/entropy:2.241 - actor/kl_loss:0.184 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:55.103 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:92.028 - actor/lr:0.000 - training/global_step:3.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.781 - critic/score/min:-2.307 - critic/rewards/mean:-0.000 - critic/rewards/max:2.781 - critic/rewards/min:-2.307 - critic/advantages/mean:-0.156 - critic/advantages/max:1.787 - critic/advantages/min:-1.699 - critic/returns/mean:-0.156 - critic/returns/max:1.787 - critic/returns/min:-1.699 - response_length/mean:47.500 - response_length/max:64.000 - response_length/min:11.000 - response_length/clip_ratio:0.500 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.295 - timing_s/reshard:1.732 - timing_s/gen:10.173 - timing_s/reward:2.444 - timing_s/old_log_prob:16.558 - timing_s/ref:17.082 - timing_s/adv:0.001 - timing_s/update_actor:27.886 - timing_s/step:74.146 - timing_per_token_ms/ref:2.824 - timing_per_token_ms/update_actor:4.611 - timing_per_token_ms/gen:17.847 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:6048.000 - perf/time_per_step:74.146 - perf/throughput:40.784
Training Progress:  10%|█         | 3/30 [04:21<37:16, 82.83s/it][36m(WorkerDict pid=3985336)[0m INFO 06-07 20:13:01 [executor_base.py:226] It took 0.400199 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:13:01 [executor_base.py:226] It took 0.404323 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:13:01 [executor_base.py:226] It took 0.013219 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:13:01 [executor_base.py:226] It took 0.030289 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:13:10 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:13:10 [executor_base.py:210] It took 2.770098 seconds to fall asleep.
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:13:10 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:13:10 [executor_base.py:210] It took 2.752129 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7171382308006287, "raw_r_fb": 63.941068053245544, "raw_r_phr": -0.0, "raw_r_rep": -0.36058396100997925, "raw_validity_total": 0.0, "scale": 2, "score": 1.6654599773181684, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7206159234046936, "raw_r_fb": 62.63102784752846, "raw_r_phr": -0.0, "raw_r_rep": -0.37970441579818726, "raw_validity_total": 0.0, "scale": 2, "score": -1.3802575267944903, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 59, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7661361694335938, "raw_r_fb": 63.65943884849548, "raw_r_phr": -0.0, "raw_r_rep": -0.38516440987586975, "raw_validity_total": 0.0, "scale": 2, "score": 1.2045576234259694, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 55, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7595369219779968, "raw_r_fb": 63.51772102713585, "raw_r_phr": -0.0, "raw_r_rep": -0.40995202913428797, "raw_validity_total": 0.0, "scale": 2, "score": -0.589449744966923, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.6884502172470093, "raw_r_fb": 62.66236487030983, "raw_r_phr": -0.0, "raw_r_rep": -0.3567003309726715, "raw_validity_total": 0.0, "scale": 2, "score": -1.0843316278706712, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.8361051082611084, "raw_r_fb": 63.62771111726761, "raw_r_phr": -0.0, "raw_r_rep": -0.41537272930145264, "raw_validity_total": 0.0, "scale": 2, "score": 0.1840212988879747, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.8141137361526489, "raw_r_fb": 60.687670201063156, "raw_r_phr": -0.0, "raw_r_rep": -0.3781094551086426, "raw_validity_total": 0.0, "scale": 3, "score": -0.4567324950418099, "validity_cjk_ratio": 0.012121212121212121, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.8220046758651733, "raw_r_fb": 61.54047101736069, "raw_r_phr": -0.0, "raw_r_rep": -0.3942030370235443, "raw_validity_total": 0.0, "scale": 3, "score": 0.27494587594871206, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7415527701377869, "raw_r_fb": 62.330081671476364, "raw_r_phr": -0.0, "raw_r_rep": -0.4027898907661438, "raw_validity_total": 0.0, "scale": 3, "score": -0.5036249335069272, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7507925629615784, "raw_r_fb": 61.8483864068985, "raw_r_phr": -0.0, "raw_r_rep": -0.37932997941970825, "raw_validity_total": 0.0, "scale": 3, "score": 0.8795102571602966, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 11, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7358869910240173, "raw_r_fb": 61.74270236492157, "raw_r_phr": -0.0, "raw_r_rep": -0.3750331699848175, "raw_validity_total": 0.0, "scale": 3, "score": 0.2259490065878837, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 14, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7990370988845825, "raw_r_fb": 62.0825711786747, "raw_r_phr": -0.0, "raw_r_rep": -0.40573251247406006, "raw_validity_total": 0.0, "scale": 3, "score": -0.42004771114818296, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 6}
step:4 - actor/entropy:2.103 - actor/kl_loss:0.113 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:47.450 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:92.084 - actor/lr:0.000 - training/global_step:4.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.665 - critic/score/min:-1.380 - critic/rewards/mean:0.000 - critic/rewards/max:1.665 - critic/rewards/min:-1.380 - critic/advantages/mean:-0.208 - critic/advantages/max:1.585 - critic/advantages/min:-1.113 - critic/returns/mean:-0.208 - critic/returns/max:1.585 - critic/returns/min:-1.113 - response_length/mean:35.833 - response_length/max:64.000 - response_length/min:11.000 - response_length/clip_ratio:0.083 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.187 - timing_s/reshard:1.022 - timing_s/gen:10.100 - timing_s/reward:1.934 - timing_s/old_log_prob:16.758 - timing_s/ref:17.360 - timing_s/adv:0.001 - timing_s/update_actor:27.834 - timing_s/step:73.988 - timing_per_token_ms/ref:2.941 - timing_per_token_ms/update_actor:4.716 - timing_per_token_ms/gen:23.489 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5902.000 - perf/time_per_step:73.988 - perf/throughput:39.885
Training Progress:  13%|█▎        | 4/30 [05:35<34:22, 79.34s/it][36m(WorkerDict pid=3985336)[0m INFO 06-07 20:14:15 [executor_base.py:226] It took 0.401179 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:14:15 [executor_base.py:226] It took 0.389789 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:14:15 [executor_base.py:226] It took 0.011728 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:14:15 [executor_base.py:226] It took 0.015388 seconds to wake up tags ['kv_cache'].
