=== ablation B_cliphi B_cliphi seed123 2gpu real-coz grpo start 2026-06-07T03:50:10+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/B_cliphi
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_B_cliphi_seed123_2gpu_B_cliphi
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-B_cliphi TMPDIR=/tmp/seanma0627/tmp-B_cliphi
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8549091815948486, "raw_r_fb": 61.09137409925461, "raw_r_phr": -0.0, "raw_r_rep": -0.37133800983428955, "raw_validity_total": 0.0, "scale": 3, "score": 1.9279367414025588, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 50, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8183398246765137, "raw_r_fb": 60.24958664178848, "raw_r_phr": -0.0, "raw_r_rep": -0.35080593824386597, "raw_validity_total": 0.0, "scale": 4, "score": 2.0677581655054054, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.794722318649292, "raw_r_fb": 59.83511221408844, "raw_r_phr": -0.0, "raw_r_rep": -0.3836570382118225, "raw_validity_total": 0.0, "scale": 4, "score": -0.2652533885113046, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7959120273590088, "raw_r_fb": 59.50373536348343, "raw_r_phr": -0.0, "raw_r_rep": -0.38164210319519043, "raw_validity_total": 0.0, "scale": 4, "score": -0.6352726847948378, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7979647517204285, "raw_r_fb": 59.28596153855324, "raw_r_phr": -0.0, "raw_r_rep": -0.42389083167781, "raw_validity_total": 0.0, "scale": 4, "score": -2.7308084158790997, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 44, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7925125956535339, "raw_r_fb": 61.45209580659866, "raw_r_phr": -0.0, "raw_r_rep": -0.40886232256889343, "raw_validity_total": 0.0, "scale": 4, "score": 0.9308751568820091, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 34, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8304721713066101, "raw_r_fb": 59.95718541741371, "raw_r_phr": -0.0, "raw_r_rep": -0.378476619720459, "raw_validity_total": 0.0, "scale": 4, "score": 0.632701166797815, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 12}
step:3 - actor/entropy:2.245 - actor/kl_loss:0.082 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:27.462 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:247.360 - actor/lr:0.000 - training/global_step:3.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.068 - critic/score/min:-2.731 - critic/rewards/mean:-0.000 - critic/rewards/max:2.068 - critic/rewards/min:-2.731 - critic/advantages/mean:0.028 - critic/advantages/max:1.260 - critic/advantages/min:-1.664 - critic/returns/mean:0.028 - critic/returns/max:1.260 - critic/returns/min:-1.664 - response_length/mean:40.333 - response_length/max:64.000 - response_length/min:17.000 - response_length/clip_ratio:0.167 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.674 - timing_s/reshard:1.304 - timing_s/gen:12.659 - timing_s/reward:2.200 - timing_s/old_log_prob:21.139 - timing_s/ref:19.909 - timing_s/adv:0.001 - timing_s/update_actor:32.996 - timing_s/step:88.905 - timing_per_token_ms/ref:3.339 - timing_per_token_ms/update_actor:5.534 - timing_per_token_ms/gen:26.155 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5962.000 - perf/time_per_step:88.905 - perf/throughput:33.530
Training Progress:  10%|█         | 3/30 [05:09<44:20, 98.55s/it] [36m(WorkerDict pid=3623948)[0m INFO 06-07 03:59:40 [executor_base.py:226] It took 0.519295 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3623949)[0m INFO 06-07 03:59:40 [executor_base.py:226] It took 0.518822 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3623949)[0m INFO 06-07 03:59:41 [executor_base.py:226] It took 0.011679 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3623948)[0m INFO 06-07 03:59:41 [executor_base.py:226] It took 0.016425 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3623948)[0m INFO 06-07 03:59:51 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3623948)[0m INFO 06-07 03:59:51 [executor_base.py:210] It took 3.499658 seconds to fall asleep.
[36m(WorkerDict pid=3623949)[0m INFO 06-07 03:59:52 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3623949)[0m INFO 06-07 03:59:52 [executor_base.py:210] It took 2.349197 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7869876623153687, "raw_r_fb": 63.20509082078934, "raw_r_phr": -0.0, "raw_r_rep": -0.3944546580314636, "raw_validity_total": 0.0, "scale": 2, "score": -0.9371365450261044, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 40, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.8117191791534424, "raw_r_fb": 64.2875400185585, "raw_r_phr": -0.0, "raw_r_rep": -0.40929651260375977, "raw_validity_total": 0.0, "scale": 2, "score": 0.6450605853751818, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7661361694335938, "raw_r_fb": 63.65172719955444, "raw_r_phr": -0.0, "raw_r_rep": -0.38516440987586975, "raw_validity_total": 0.0, "scale": 2, "score": 0.809625151814535, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 55, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7595369219779968, "raw_r_fb": 63.514169573783875, "raw_r_phr": -0.0, "raw_r_rep": -0.40995202913428797, "raw_validity_total": 0.0, "scale": 2, "score": -1.699049976363868, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7694185972213745, "raw_r_fb": 64.33138757944107, "raw_r_phr": -0.0, "raw_r_rep": -0.3877473473548889, "raw_validity_total": 0.0, "scale": 2, "score": 2.2907324379388783, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 56, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.8366924524307251, "raw_r_fb": 63.71104907989502, "raw_r_phr": -0.0, "raw_r_rep": -0.4152767062187195, "raw_validity_total": 0.0, "scale": 2, "score": -1.1092316537386668, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.8057730197906494, "raw_r_fb": 60.13618445396423, "raw_r_phr": -0.0, "raw_r_rep": -0.3677573502063751, "raw_validity_total": 0.0, "scale": 3, "score": -0.7329886878369445, "validity_cjk_ratio": 0.008771929824561403, "validity_invalid": 0, "validity_token_count": 50, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.6715970039367676, "raw_r_fb": 61.23638606071472, "raw_r_phr": -0.0, "raw_r_rep": -0.3699144124984741, "raw_validity_total": 0.0, "scale": 3, "score": 0.13767562824483925, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 41}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7415527701377869, "raw_r_fb": 62.312461137771606, "raw_r_phr": -0.0, "raw_r_rep": -0.4027898907661438, "raw_validity_total": 0.0, "scale": 3, "score": -0.6876416370892426, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7507925629615784, "raw_r_fb": 61.84045094251633, "raw_r_phr": -0.0, "raw_r_rep": -0.37932997941970825, "raw_validity_total": 0.0, "scale": 3, "score": 0.5492579964293789, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 11, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7358869910240173, "raw_r_fb": 61.784559458494186, "raw_r_phr": -0.0, "raw_r_rep": -0.3750331699848175, "raw_validity_total": 0.0, "scale": 3, "score": 0.7550951078665004, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 14, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.8326452970504761, "raw_r_fb": 61.955952405929565, "raw_r_phr": -0.0, "raw_r_rep": -0.3925020098686218, "raw_validity_total": 0.0, "scale": 3, "score": -0.02139840761451961, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 14}
step:4 - actor/entropy:2.194 - actor/kl_loss:0.105 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:26.559 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:252.047 - actor/lr:0.000 - training/global_step:4.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.291 - critic/score/min:-1.699 - critic/rewards/mean:-0.000 - critic/rewards/max:2.291 - critic/rewards/min:-1.699 - critic/advantages/mean:-0.070 - critic/advantages/max:1.523 - critic/advantages/min:-1.189 - critic/returns/mean:-0.070 - critic/returns/max:1.523 - critic/returns/min:-1.189 - response_length/mean:38.333 - response_length/max:64.000 - response_length/min:12.000 - response_length/clip_ratio:0.167 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.943 - timing_s/reshard:1.284 - timing_s/gen:12.610 - timing_s/reward:2.232 - timing_s/old_log_prob:20.675 - timing_s/ref:19.192 - timing_s/adv:0.001 - timing_s/update_actor:33.216 - timing_s/step:87.926 - timing_per_token_ms/ref:3.235 - timing_per_token_ms/update_actor:5.599 - timing_per_token_ms/gen:27.412 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5932.000 - perf/time_per_step:87.926 - perf/throughput:33.733
Training Progress:  13%|█▎        | 4/30 [06:37<40:54, 94.39s/it][36m(WorkerDict pid=3623948)[0m INFO 06-07 04:01:08 [executor_base.py:226] It took 0.525964 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:01:08 [executor_base.py:226] It took 0.682552 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3623948)[0m INFO 06-07 04:01:09 [executor_base.py:226] It took 0.015900 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:01:09 [executor_base.py:226] It took 0.064200 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3623948)[0m INFO 06-07 04:01:20 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3623948)[0m INFO 06-07 04:01:20 [executor_base.py:210] It took 2.420662 seconds to fall asleep.
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:01:20 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:01:20 [executor_base.py:210] It took 2.472081 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7534875869750977, "raw_r_fb": 25.520988047122955, "raw_r_phr": -0.0, "raw_r_rep": -0.34128302335739136, "raw_validity_total": 0.0, "scale": 4, "score": -0.4509785785885595, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7803137302398682, "raw_r_fb": 29.894843876361847, "raw_r_phr": -0.0, "raw_r_rep": -0.32096734642982483, "raw_validity_total": 0.0, "scale": 4, "score": 3.1218102114284414, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 59, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7496803998947144, "raw_r_fb": 26.248298853635788, "raw_r_phr": -0.0, "raw_r_rep": -0.3102071285247803, "raw_validity_total": 0.0, "scale": 4, "score": 0.9791426738436767, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.8146888613700867, "raw_r_fb": 25.542655110359192, "raw_r_phr": -0.0, "raw_r_rep": -0.3553280830383301, "raw_validity_total": 0.0, "scale": 4, "score": -0.4672756128947661, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.8223023414611816, "raw_r_fb": 25.419961392879486, "raw_r_phr": -0.0, "raw_r_rep": -0.39756253848270495, "raw_validity_total": 0.0, "scale": 4, "score": -1.8532303686649674, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.8083546757698059, "raw_r_fb": 25.576888114213943, "raw_r_phr": -0.0, "raw_r_rep": -0.38137030601501465, "raw_validity_total": 0.0, "scale": 4, "score": -1.3294683251238308, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.805138111114502, "raw_r_fb": 42.46502858400345, "raw_r_phr": -0.0, "raw_r_rep": -0.39259541034698486, "raw_validity_total": 0.0, "scale": 2, "score": -1.1946980460702623, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8210626840591431, "raw_r_fb": 43.00437054038048, "raw_r_phr": -0.0, "raw_r_rep": -0.40249764919281006, "raw_validity_total": 0.0, "scale": 2, "score": -1.6459847676439772, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.772263765335083, "raw_r_fb": 42.88902413845062, "raw_r_phr": -0.0, "raw_r_rep": -0.3858424425125122, "raw_validity_total": 0.0, "scale": 2, "score": -0.8849195408111895, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 35, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7761512398719788, "raw_r_fb": 43.336444079875946, "raw_r_phr": -0.0, "raw_r_rep": -0.3790692389011383, "raw_validity_total": 0.0, "scale": 2, "score": -0.33328649959026113, "validity_cjk_ratio": 0.0273972602739726, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7390929460525513, "raw_r_fb": 44.72398206591606, "raw_r_phr": -0.0, "raw_r_rep": -0.36232277750968933, "raw_validity_total": 0.0, "scale": 2, "score": 0.7816288516141786, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.736513614654541, "raw_r_fb": 57.96734267473221, "raw_r_phr": -0.0, "raw_r_rep": -0.36062103509902954, "raw_validity_total": 0.0, "scale": 2, "score": 3.2772600025015057, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
step:5 - actor/entropy:2.269 - actor/kl_loss:0.092 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:17.533 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:252.035 - actor/lr:0.000 - training/global_step:5.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:3.277 - critic/score/min:-1.853 - critic/rewards/mean:0.000 - critic/rewards/max:3.277 - critic/rewards/min:-1.853 - critic/advantages/mean:0.204 - critic/advantages/max:1.811 - critic/advantages/min:-1.026 - critic/returns/mean:0.204 - critic/returns/max:1.811 - critic/returns/min:-1.026 - response_length/mean:42.833 - response_length/max:64.000 - response_length/min:11.000 - response_length/clip_ratio:0.250 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:8.537 - timing_s/reshard:1.310 - timing_s/gen:12.477 - timing_s/reward:2.142 - timing_s/old_log_prob:19.345 - timing_s/ref:21.880 - timing_s/adv:0.001 - timing_s/update_actor:32.617 - timing_s/step:88.463 - timing_per_token_ms/ref:3.652 - timing_per_token_ms/update_actor:5.443 - timing_per_token_ms/gen:24.274 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5992.000 - perf/time_per_step:88.463 - perf/throughput:33.867
Training Progress:  17%|█▋        | 5/30 [08:06<38:26, 92.26s/it][36m(WorkerDict pid=3623948)[0m INFO 06-07 04:02:36 [executor_base.py:226] It took 0.360142 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:02:37 [executor_base.py:226] It took 0.429492 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3623948)[0m INFO 06-07 04:02:37 [executor_base.py:226] It took 0.047069 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:02:37 [executor_base.py:226] It took 0.146781 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3623948)[0m INFO 06-07 04:02:48 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3623948)[0m INFO 06-07 04:02:48 [executor_base.py:210] It took 3.763773 seconds to fall asleep.
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:02:48 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:02:48 [executor_base.py:210] It took 2.373299 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8003472685813904, "raw_r_fb": 41.09143576025963, "raw_r_phr": -0.0, "raw_r_rep": -0.3823264539241791, "raw_validity_total": 0.0, "scale": 3, "score": -0.590407623296709, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8269602060317993, "raw_r_fb": 39.51288866996765, "raw_r_phr": -0.0, "raw_r_rep": -0.386099249124527, "raw_validity_total": 0.0, "scale": 3, "score": -1.3416209634752185, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7777705788612366, "raw_r_fb": 40.16562461853027, "raw_r_phr": -0.0, "raw_r_rep": -0.3751246929168701, "raw_validity_total": 0.0, "scale": 3, "score": -0.640458793703458, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 21, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7745754718780518, "raw_r_fb": 45.93358153104782, "raw_r_phr": -0.0, "raw_r_rep": -0.36292794346809387, "raw_validity_total": 0.0, "scale": 3, "score": 2.454071528207968, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 42, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8374223709106445, "raw_r_fb": 38.60774904489517, "raw_r_phr": -0.0, "raw_r_rep": -0.39138829708099365, "raw_validity_total": 0.0, "scale": 3, "score": -1.984921892335033, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7088210582733154, "raw_r_fb": 42.83068239688873, "raw_r_phr": -0.0, "raw_r_rep": -0.3425787687301636, "raw_validity_total": 0.0, "scale": 3, "score": 2.103337744602464, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7888216972351074, "raw_r_fb": 30.637838751077652, "raw_r_phr": -0.0, "raw_r_rep": -0.4564955234527588, "raw_validity_total": 0.0, "scale": 4, "score": -1.031027417862432, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8221622705459595, "raw_r_fb": 30.5906563103199, "raw_r_phr": -0.0, "raw_r_rep": -0.45638251304626465, "raw_validity_total": 0.0, "scale": 4, "score": -0.6866680314916336, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.788884162902832, "raw_r_fb": 29.974341988563538, "raw_r_phr": -0.0, "raw_r_rep": -0.42943423986434937, "raw_validity_total": 0.0, "scale": 4, "score": 0.24499863974740577, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 35, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8330293297767639, "raw_r_fb": 33.23741468787193, "raw_r_phr": -0.0, "raw_r_rep": -0.4336501359939575, "raw_validity_total": 0.0, "scale": 4, "score": 3.63160163838633, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.794154703617096, "raw_r_fb": 31.10134595632553, "raw_r_phr": -0.0, "raw_r_rep": -0.4590395987033844, "raw_validity_total": 0.0, "scale": 4, "score": -0.6988736278012262, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7940994501113892, "raw_r_fb": 30.99874499440193, "raw_r_phr": -0.0, "raw_r_rep": -0.4683404564857483, "raw_validity_total": 0.0, "scale": 4, "score": -1.4600312009784426, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 7}
step:6 - actor/entropy:2.057 - actor/kl_loss:0.016 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:11.372 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:249.737 - actor/lr:0.000 - training/global_step:6.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:3.632 - critic/score/min:-1.985 - critic/rewards/mean:0.000 - critic/rewards/max:3.632 - critic/rewards/min:-1.985 - critic/advantages/mean:0.072 - critic/advantages/max:1.947 - critic/advantages/min:-1.078 - critic/returns/mean:0.072 - critic/returns/max:1.947 - critic/returns/min:-1.078 - response_length/mean:41.583 - response_length/max:64.000 - response_length/min:11.000 - response_length/clip_ratio:0.333 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:8.089 - timing_s/reshard:1.136 - timing_s/gen:12.396 - timing_s/reward:2.155 - timing_s/old_log_prob:20.968 - timing_s/ref:20.076 - timing_s/adv:0.001 - timing_s/update_actor:33.038 - timing_s/step:88.634 - timing_per_token_ms/ref:3.359 - timing_per_token_ms/update_actor:5.528 - timing_per_token_ms/gen:24.842 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5977.000 - perf/time_per_step:88.634 - perf/throughput:33.717
Training Progress:  20%|██        | 6/30 [09:35<36:25, 91.05s/it][36m(WorkerDict pid=3623948)[0m INFO 06-07 04:04:05 [executor_base.py:226] It took 0.399636 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:04:05 [executor_base.py:226] It took 0.599963 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:04:06 [executor_base.py:226] It took 0.016030 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3623948)[0m INFO 06-07 04:04:06 [executor_base.py:226] It took 0.011624 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3623948)[0m INFO 06-07 04:04:17 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3623948)[0m INFO 06-07 04:04:17 [executor_base.py:210] It took 2.339489 seconds to fall asleep.
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:04:17 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
